index	prediction
2141	0.367
2142	2.422
2143	1.672
2144	3.078
2145	2.500
2146	2.672
2147	2.578
2148	2.672
2149	2.656
2150	2.656
2151	3.469
2152	1.828
2153	1.867
2154	2.484
2155	0.381
2156	1.281
2157	2.641
2158	0.297
2159	3.125
2160	3.094
2161	3.156
2162	3.250
2163	3.172
2164	3.172
2165	3.344
2166	4.281
2167	0.316
2168	0.340
2169	2.938
2170	2.859
2171	2.938
2172	2.984
2173	3.875
2174	1.961
2175	2.016
2176	2.781
2177	1.016
2178	0.316
2179	2.922
2180	3.547
2181	3.406
2182	3.578
2183	3.703
2184	3.562
2185	3.609
2186	3.844
2187	5.188
2188	1.188
2189	0.328
2190	0.332
2191	0.352
2192	3.469
2193	3.781
2194	2.891
2195	3.156
2196	2.531
2197	1.570
2198	1.594
2199	1.555
2200	1.656
2201	2.344
2202	3.469
2203	3.422
2204	3.094
2205	2.391
2206	3.172
2207	3.453
2208	3.328
2209	2.562
2210	3.469
2211	3.719
2212	3.000
2213	2.703
2214	1.953
2215	2.766
2216	3.000
2217	2.938
2218	2.031
2219	2.969
2220	3.250
2221	2.656
2222	2.828
2223	3.062
2224	2.188
2225	2.344
2226	2.516
2227	1.133
2228	1.172
2229	2.656
2230	1.953
2231	2.734
2232	2.984
2233	2.891
2234	2.938
2235	3.188
2236	2.188
2237	2.234
2238	2.469
2239	2.453
2240	2.438
2241	2.672
2242	2.094
2243	2.359
2244	2.203
2245	2.594
2246	2.766
2247	3.266
2248	2.844
2249	2.859
2250	2.141
2251	2.094
2252	2.453
2253	2.219
2254	2.656
2255	2.875
2256	2.891
2257	2.922
2258	1.930
2259	2.109
2260	2.359
2261	2.359
2262	2.406
2263	2.062
2264	2.406
2265	2.062
2266	2.172
2267	2.906
2268	2.531
2269	2.531
2270	3.047
2271	2.562
2272	2.781
2273	2.547
2274	3.328
2275	3.328
2276	2.547
2277	2.828
2278	2.219
2279	2.406
2280	2.812
2281	2.297
2282	2.406
2283	2.859
2284	2.625
2285	3.547
2286	3.656
2287	2.859
2288	3.688
2289	4.688
2290	2.938
2291	3.391
2292	0.566
2293	0.590
2294	1.086
2295	0.902
2296	1.133
2297	0.855
2298	2.516
2299	2.141
2300	2.328
2301	2.641
2302	2.734
2303	2.688
2304	0.660
2305	1.844
2306	0.303
2307	0.311
2308	1.031
2309	2.672
2310	0.578
2311	1.070
2312	1.117
2313	2.562
2314	2.609
2315	1.820
2316	1.047
2317	2.688
2318	0.672
2319	0.672
2320	1.227
2321	1.156
2322	1.281
2323	1.312
2324	0.727
2325	1.250
2326	3.109
2327	3.031
2328	3.078
2329	3.141
2330	3.359
2331	2.266
2332	3.297
2333	0.738
2334	2.062
2335	1.320
2336	0.777
2337	2.141
2338	2.297
2339	2.234
2340	0.312
2341	0.334
2342	2.375
2343	2.453
2344	2.141
2345	2.547
2346	2.000
2347	2.500
2348	2.516
2349	2.719
2350	2.344
2351	2.844
2352	2.250
2353	2.766
2354	2.750
2355	3.109
2356	2.234
2357	2.438
2358	2.062
2359	2.547
2360	2.703
2361	2.406
2362	2.516
2363	2.281
2364	2.203
2365	2.734
2366	2.672
2367	2.766
2368	2.703
2369	1.664
2370	1.992
2371	2.406
2372	1.984
2373	2.344
2374	1.953
2375	1.930
2376	2.047
2377	2.062
2378	2.453
2379	1.992
2380	2.016
2381	2.469
2382	2.031
2383	2.438
2384	1.961
2385	2.531
2386	1.344
2387	0.832
2388	2.266
2389	2.234
2390	2.859
2391	2.812
2392	4.125
2393	5.094
2394	4.375
2395	5.062
2396	5.062
2397	4.312
2398	4.250
2399	4.188
2400	5.062
2401	5.031
2402	5.000
2403	5.094
2404	5.094
2405	4.156
2406	5.094
2407	0.295
2408	4.062
2409	4.031
2410	4.062
2411	2.438
2412	2.547
2413	4.531
2414	4.562
2415	1.609
2416	2.531
2417	1.898
2418	4.719
2419	2.984
2420	4.000
2421	2.578
2422	4.031
2423	4.969
2424	5.156
2425	5.156
2426	3.891
2427	4.062
2428	3.422
2429	3.922
2430	2.531
2431	2.047
2432	5.156
2433	3.984
2434	2.562
2435	1.375
2436	4.062
2437	0.299
2438	4.000
2439	2.750
2440	1.297
2441	0.219
2442	3.250
2443	3.266
2444	3.391
2445	3.266
2446	3.422
2447	3.531
2448	4.031
2449	1.070
2450	2.625
2451	0.228
2452	2.688
2453	2.828
2454	2.906
2455	3.344
2456	0.214
2457	0.229
2458	0.250
2459	2.359
2460	0.217
2461	0.211
2462	0.214
2463	0.218
2464	0.237
2465	3.578
2466	3.703
2467	0.234
2468	0.244
2469	2.047
2470	2.141
2471	3.906
2472	4.062
2473	4.625
2474	3.953
2475	4.125
2476	5.062
2477	4.031
2478	4.188
2479	5.031
2480	4.156
2481	4.375
2482	5.156
2483	0.229
2484	0.258
2485	0.281
2486	0.252
2487	0.258
2488	0.277
2489	0.247
2490	0.256
2491	0.285
2492	2.641
2493	2.688
2494	2.734
2495	2.781
2496	3.625
2497	1.547
2498	3.672
2499	1.555
2500	3.625
2501	1.781
2502	0.244
2503	0.233
2504	5.188
2505	2.953
2506	3.062
2507	2.047
2508	2.828
2509	2.781
2510	2.953
2511	3.500
2512	4.219
2513	1.586
2514	1.953
2515	2.516
2516	2.719
2517	2.641
2518	2.812
2519	2.422
2520	2.781
2521	2.734
2522	2.844
2523	2.797
2524	1.977
2525	1.914
2526	1.758
2527	2.297
2528	1.773
2529	1.711
2530	1.602
2531	2.359
2532	0.248
2533	5.156
2534	3.547
2535	2.750
2536	3.203
2537	3.922
2538	1.586
2539	5.156
2540	5.156
2541	3.766
2542	4.094
2543	4.125
2544	2.219
2545	3.516
2546	3.422
2547	3.359
2548	2.594
2549	3.469
2550	3.656
2551	2.719
2552	3.453
2553	2.766
2554	3.531
2555	2.750
2556	3.438
2557	3.453
2558	3.453
2559	2.719
2560	1.781
2561	3.250
2562	3.484
2563	5.156
2564	2.953
2565	1.703
2566	1.938
2567	0.293
2568	3.312
2569	3.344
2570	2.547
2571	3.469
2572	3.406
2573	3.500
2574	3.438
2575	2.750
2576	3.422
2577	3.531
2578	3.547
2579	2.797
2580	3.359
2581	1.859
2582	2.406
2583	2.953
2584	5.156
2585	3.812
2586	3.953
2587	2.562
2588	3.906
2589	2.672
2590	1.664
2591	1.961
2592	2.797
2593	2.922
2594	1.680
2595	2.953
2596	2.047
2597	2.750
2598	2.859
2599	1.625
2600	5.125
2601	5.125
2602	3.500
2603	3.125
2604	1.391
2605	3.094
2606	3.125
2607	1.164
2608	3.453
2609	2.906
2610	1.750
2611	2.141
2612	2.984
2613	1.539
2614	3.031
2615	1.516
2616	2.531
2617	1.414
2618	2.969
2619	1.438
2620	1.742
2621	0.299
2622	1.789
2623	2.000
2624	0.311
2625	3.953
2626	3.969
2627	2.219
2628	1.977
2629	2.000
2630	1.766
2631	2.500
2632	0.293
2633	3.531
2634	4.875
2635	0.346
2636	5.188
2637	2.938
2638	3.062
2639	2.875
2640	2.891
2641	2.812
2642	2.844
2643	2.000
2644	2.125
2645	2.812
2646	2.797
2647	2.828
2648	2.297
2649	2.922
2650	2.203
2651	2.719
2652	2.953
2653	2.859
2654	3.031
2655	0.404
2656	2.922
2657	0.320
2658	2.938
2659	2.906
2660	0.309
2661	1.977
2662	0.295
2663	0.334
2664	0.281
2665	2.828
2666	2.938
2667	2.156
2668	0.322
2669	0.332
2670	2.938
2671	0.326
2672	2.891
2673	0.311
2674	2.109
2675	0.303
2676	2.938
2677	0.342
2678	2.969
2679	0.354
2680	2.562
2681	0.293
2682	0.254
2683	0.135
2684	0.177
2685	0.215
2686	0.142
2687	0.168
2688	0.140
2689	1.414
2690	0.293
2691	0.226
2692	0.204
2693	0.233
2694	0.208
2695	1.562
2696	1.883
2697	0.268
2698	1.328
2699	0.270
2700	0.200
2701	0.178
2702	1.914
2703	0.216
2704	0.194
2705	1.516
2706	1.805
2707	1.430
2708	1.531
2709	1.766
2710	1.938
2711	1.367
2712	1.703
2713	0.402
2714	1.812
2715	0.342
2716	5.188
2717	2.969
2718	2.078
2719	2.234
2720	3.031
2721	2.844
2722	2.859
2723	1.883
2724	1.773
2725	2.797
2726	2.625
2727	0.361
2728	2.734
2729	0.291
2730	0.316
2731	0.309
2732	0.293
2733	2.875
2734	0.303
2735	2.953
2736	0.297
2737	2.953
2738	0.307
2739	0.291
2740	5.062
2741	0.361
2742	0.365
2743	2.828
2744	0.295
2745	0.367
2746	2.859
2747	5.188
2748	0.338
2749	0.379
2750	0.406
2751	0.369
2752	0.359
2753	0.377
2754	0.344
2755	0.354
2756	0.365
2757	0.326
2758	0.340
2759	0.309
2760	0.363
2761	5.188
2762	0.367
2763	0.348
2764	0.352
2765	0.369
2766	0.365
2767	0.357
2768	0.354
2769	0.355
2770	0.363
2771	0.354
2772	0.379
2773	0.348
2774	0.346
2775	0.350
2776	0.385
2777	5.188
2778	0.309
2779	0.260
2780	0.250
2781	0.271
2782	0.293
2783	0.295
2784	0.303
2785	0.246
2786	0.262
2787	0.266
2788	0.268
2789	0.246
2790	0.283
2791	0.285
2792	0.247
2793	0.238
2794	0.260
2795	0.239
2796	0.199
2797	0.254
2798	3.250
2799	0.275
2800	0.295
2801	0.271
2802	0.247
2803	0.268
2804	0.258
2805	0.340
2806	0.256
2807	0.233
2808	0.277
2809	0.277
2810	0.281
2811	3.375
2812	0.293
2813	0.258
2814	0.271
2815	0.260
2816	0.223
2817	0.221
2818	0.260
2819	0.233
2820	0.232
2821	0.285
2822	0.270
2823	0.275
2824	0.231
2825	0.228
2826	0.211
2827	1.172
2828	1.172
2829	5.188
2830	4.156
2831	3.219
2832	3.969
2833	3.828
2834	3.016
2835	1.781
2836	3.391
2837	2.359
2838	2.422
2839	2.250
2840	2.234
2841	2.172
2842	2.188
2843	1.602
2844	1.930
2845	1.141
2846	1.211
2847	2.172
2848	2.188
2849	2.047
2850	2.172
2851	3.312
2852	2.203
2853	2.172
2854	1.961
2855	3.859
2856	2.641
2857	2.953
2858	3.172
2859	5.188
2860	2.922
2861	3.500
2862	2.016
2863	1.867
2864	3.953
2865	2.797
2866	2.219
2867	2.688
2868	2.141
2869	0.973
2870	3.875
2871	2.297
2872	1.031
2873	2.688
2874	0.213
2875	0.201
2876	0.268
2877	0.213
2878	0.210
2879	0.279
2880	0.198
2881	0.249
2882	0.229
2883	0.231
2884	3.047
2885	0.225
2886	0.231
2887	0.228
2888	0.256
2889	0.258
2890	0.248
2891	0.254
2892	0.227
2893	0.222
2894	0.254
2895	0.223
2896	0.250
2897	0.250
2898	0.256
2899	0.266
2900	0.258
2901	0.254
2902	0.221
2903	0.264
2904	0.268
2905	0.252
2906	0.226
2907	0.230
2908	0.228
2909	0.355
2910	0.258
2911	0.266
2912	0.264
2913	0.287
2914	0.256
2915	0.254
2916	0.256
2917	0.228
2918	0.256
2919	0.256
2920	0.250
2921	0.287
2922	0.285
2923	0.233
2924	0.246
2925	0.297
2926	1.438
2927	0.295
2928	0.303
2929	0.242
2930	0.250
2931	0.245
2932	0.243
2933	0.248
2934	0.234
2935	0.242
2936	0.236
2937	0.238
2938	0.227
2939	0.235
2940	0.213
2941	0.227
2942	0.229
2943	0.215
2944	0.219
2945	0.228
2946	0.211
2947	0.232
2948	0.228
2949	0.207
2950	0.226
2951	0.209
2952	0.212
2953	0.270
2954	0.279
2955	0.295
2956	0.402
2957	1.391
2958	1.398
2959	1.734
2960	0.279
2961	0.447
2962	0.365
2963	0.609
2964	0.520
2965	0.332
2966	0.322
2967	0.270
2968	2.188
2969	0.260
2970	0.279
2971	0.287
2972	1.312
2973	0.136
2974	0.135
2975	0.200
2976	3.234
2977	1.852
2978	2.875
2979	1.664
2980	2.234
2981	2.141
2982	1.883
2983	0.205
2984	1.641
2985	0.196
2986	0.192
2987	0.188
2988	2.000
2989	0.229
2990	0.204
2991	1.617
2992	0.215
2993	0.206
2994	0.219
2995	0.215
2996	1.477
2997	0.210
2998	0.193
2999	1.406
3000	0.203
3001	0.197
3002	0.204
3003	0.189
3004	1.492
3005	0.241
3006	1.664
3007	0.229
3008	1.312
3009	0.219
3010	0.219
3011	0.228
3012	1.578
3013	0.226
3014	1.531
3015	0.203
3016	0.189
3017	1.438
3018	0.194
3019	0.190
3020	0.198
3021	0.192
3022	2.469
3023	1.547
3024	3.203
3025	3.141
3026	3.156
3027	0.273
3028	0.192
3029	1.430
3030	3.062
3031	3.172
3032	3.250
3033	1.492
3034	1.758
3035	1.836
3036	1.852
3037	1.469
3038	1.383
3039	1.500
3040	0.273
3041	1.938
3042	2.125
3043	1.883
3044	1.391
3045	3.125
3046	4.094
3047	2.797
3048	2.938
3049	1.984
3050	4.062
3051	4.125
3052	0.199
3053	1.703
3054	3.906
3055	4.250
3056	3.938
3057	1.844
3058	2.016
3059	2.672
3060	2.641
3061	2.672
3062	0.264
3063	1.328
3064	1.844
3065	1.633
3066	1.836
3067	0.240
3068	2.531
3069	0.247
3070	0.211
3071	0.156
3072	0.231
3073	0.245
3074	0.226
3075	0.281
3076	1.641
3077	0.224
3078	0.196
3079	0.229
3080	0.208
3081	0.242
3082	0.212
3083	0.196
3084	0.271
3085	0.237
3086	0.203
3087	0.225
3088	0.198
3089	0.231
3090	0.205
3091	0.197
3092	0.264
3093	0.233
3094	0.217
3095	0.147
3096	1.352
3097	1.602
3098	0.181
3099	0.154
3100	0.245
3101	0.226
3102	0.197
3103	0.175
3104	0.147
3105	0.202
3106	0.165
3107	1.086
3108	1.227
3109	1.727
3110	0.260
3111	0.245
3112	1.781
3113	1.461
3114	1.773
3115	0.266
3116	0.235
3117	2.062
3118	1.781
3119	2.656
3120	1.531
3121	3.562
3122	1.602
3123	0.344
3124	2.109
3125	0.312
3126	1.367
3127	0.268
3128	1.781
3129	3.469
3130	2.047
3131	3.578
3132	1.719
3133	1.930
3134	2.281
3135	3.484
3136	4.062
3137	3.484
3138	2.062
3139	4.688
3140	3.078
3141	4.875
3142	3.016
3143	5.188
3144	3.094
3145	2.797
3146	0.404
3147	2.328
3148	2.125
3149	1.734
3150	1.781
3151	0.289
3152	2.250
3153	1.781
3154	2.375
3155	0.275
3156	2.625
3157	0.314
3158	0.285
3159	0.307
3160	0.301
3161	0.301
3162	0.291
3163	0.266
3164	2.391
3165	3.828
3166	2.719
3167	2.547
3168	3.156
3169	2.547
3170	3.812
3171	0.316
3172	1.500
3173	2.750
3174	1.461
3175	2.234
3176	0.271
3177	2.547
3178	3.172
3179	4.656
3180	3.766
3181	0.220
3182	2.516
3183	2.453
3184	2.250
3185	3.609
3186	1.805
3187	5.188
3188	3.703
3189	3.562
3190	2.188
3191	3.672
3192	2.016
3193	0.326
3194	2.797
3195	2.016
3196	0.271
3197	0.297
3198	2.000
3199	0.295
3200	2.047
3201	1.969
3202	0.291
3203	1.836
3204	3.469
3205	1.766
3206	3.453
3207	1.977
3208	0.293
3209	1.984
3210	0.293
3211	0.291
3212	1.977
3213	0.273
3214	0.318
3215	0.445
3216	0.332
3217	0.346
3218	0.357
3219	0.336
3220	0.404
3221	0.367
3222	0.381
3223	1.391
3224	0.299
3225	0.295
3226	0.293
3227	0.273
3228	0.268
3229	0.287
3230	0.249
3231	0.266
3232	0.273
3233	0.248
3234	0.225
3235	0.234
3236	0.357
3237	2.094
3238	0.443
3239	0.371
3240	0.355
3241	0.346
3242	0.326
3243	0.348
3244	0.336
3245	0.365
3246	0.361
3247	0.320
3248	0.344
3249	0.312
3250	0.338
3251	0.332
3252	0.354
3253	0.336
3254	0.301
3255	0.322
3256	0.299
3257	0.279
3258	0.293
3259	2.875
3260	2.109
3261	3.078
3262	2.922
3263	2.953
3264	2.938
3265	2.828
3266	2.047
3267	2.953
3268	2.969
3269	4.781
3270	4.812
3271	3.406
3272	2.234
3273	4.875
3274	4.812
3275	4.875
3276	0.222
3277	1.992
3278	4.875
3279	4.781
3280	4.781
3281	4.844
3282	5.125
3283	2.578
3284	1.836
3285	2.922
3286	2.922
3287	2.891
3288	2.906
3289	2.016
3290	2.812
3291	3.047
3292	0.275
3293	2.891
3294	2.781
3295	2.906
3296	1.492
3297	2.125
3298	1.938
3299	2.109
3300	0.268
3301	2.797
3302	2.875
3303	1.820
3304	2.812
3305	0.246
3306	0.246
3307	0.262
3308	0.249
3309	0.241
3310	0.992
3311	1.328
3312	1.039
3313	1.031
3314	3.469
3315	1.258
3316	1.258
3317	1.250
3318	1.523
3319	0.198
3320	0.206
3321	0.213
3322	0.214
3323	0.216
3324	0.205
3325	0.209
3326	0.227
3327	0.222
3328	0.233
3329	0.220
3330	0.218
3331	1.328
3332	1.938
3333	1.391
3334	1.375
3335	1.719
3336	5.188
3337	1.875
3338	1.984
3339	1.898
3340	2.750
3341	0.243
3342	0.250
3343	0.260
3344	0.239
3345	0.247
3346	2.359
3347	0.277
3348	0.273
3349	0.266
3350	0.270
3351	0.281
3352	0.266
3353	0.277
3354	0.256
3355	0.260
3356	0.233
3357	0.229
3358	0.260
3359	0.254
3360	0.250
3361	0.283
3362	3.141
3363	1.805
3364	0.283
3365	0.221
3366	0.181
3367	0.270
3368	0.256
3369	0.268
3370	0.268
3371	0.307
3372	0.285
3373	0.297
3374	0.295
3375	0.281
3376	0.277
3377	0.312
3378	0.297
3379	0.307
3380	0.309
3381	0.312
3382	0.312
3383	0.293
3384	0.287
3385	0.281
3386	0.299
3387	0.318
3388	0.309
3389	0.312
3390	3.094
3391	0.295
3392	0.285
3393	0.277
3394	0.279
3395	0.264
3396	0.293
3397	0.281
3398	0.289
3399	0.293
3400	0.301
3401	0.277
3402	0.266
3403	0.260
3404	0.250
3405	2.625
3406	2.547
3407	0.340
3408	1.781
3409	3.500
3410	1.602
3411	1.570
3412	1.930
3413	1.953
3414	1.906
3415	2.312
3416	2.812
3417	0.242
3418	0.346
3419	2.344
3420	2.875
3421	2.188
3422	1.781
3423	3.266
3424	3.156
3425	0.361
3426	2.156
3427	0.334
3428	2.391
3429	0.516
3430	0.396
3431	2.188
3432	4.750
3433	1.977
3434	2.422
3435	4.562
3436	3.047
3437	4.688
3438	0.322
3439	2.219
3440	5.156
3441	2.906
3442	1.992
3443	0.307
3444	2.156
3445	2.062
3446	1.922
3447	0.373
3448	3.125
3449	0.328
3450	0.320
3451	0.250
