index	prediction
17057	1.641
17058	1.797
17059	1.711
17060	1.875
17061	2.172
17062	1.742
17063	2.125
17064	1.641
17065	1.977
17066	1.922
17067	1.812
17068	1.742
17069	1.969
17070	1.969
17071	2.188
17072	2.172
17073	1.883
17074	1.867
17075	2.234
17076	1.727
17077	1.805
17078	2.031
17079	2.062
17080	1.727
17081	1.875
17082	1.984
17083	1.906
17084	1.711
17085	1.906
17086	2.125
17087	2.141
17088	1.906
17089	2.062
17090	1.695
17091	1.891
17092	2.016
17093	2.094
17094	2.281
17095	1.727
17096	1.984
17097	2.078
17098	1.742
17099	1.961
17100	1.969
17101	2.172
17102	2.203
17103	1.984
17104	1.891
17105	1.984
17106	2.094
17107	1.703
17108	2.062
17109	1.680
17110	2.078
17111	2.000
17112	1.641
17113	2.000
17114	2.000
17115	1.805
17116	1.859
17117	2.141
17118	1.984
17119	1.875
17120	1.891
17121	2.156
17122	1.922
17123	1.758
17124	1.477
17125	1.438
17126	1.594
17127	1.695
17128	1.742
17129	0.254
17130	0.480
17131	0.945
17132	0.660
17133	0.283
17134	0.312
17135	0.311
17136	3.750
17137	2.516
17138	2.344
17139	2.328
17140	2.219
17141	1.664
17142	1.711
17143	2.141
17144	2.188
17145	2.125
17146	1.711
17147	1.664
17148	3.922
17149	3.625
17150	2.594
17151	2.594
17152	3.359
17153	3.109
17154	2.547
17155	2.281
17156	2.000
17157	2.562
17158	1.883
17159	2.578
17160	2.062
17161	2.594
17162	2.703
17163	2.438
17164	2.484
17165	2.359
17166	2.312
17167	2.141
17168	2.203
17169	2.469
17170	2.328
17171	1.898
17172	2.078
17173	2.203
17174	2.766
17175	2.188
17176	1.844
17177	1.836
17178	2.141
17179	2.406
17180	2.422
17181	2.688
17182	2.656
17183	2.109
17184	2.203
17185	1.758
17186	2.297
17187	2.109
17188	2.516
17189	2.094
17190	3.078
17191	2.312
17192	1.672
17193	2.859
17194	2.266
17195	2.312
17196	2.547
17197	2.312
17198	2.625
17199	1.625
17200	2.688
17201	2.688
17202	2.328
17203	2.109
17204	2.156
17205	2.609
17206	2.531
17207	2.406
17208	1.828
17209	2.453
17210	2.344
17211	1.641
17212	2.328
17213	1.602
17214	2.312
17215	2.641
17216	1.484
17217	2.266
17218	2.672
17219	2.156
17220	1.617
17221	1.656
17222	2.500
17223	1.742
17224	3.031
17225	1.758
17226	1.570
17227	1.758
17228	1.914
17229	1.812
17230	2.109
17231	1.828
17232	1.695
17233	2.531
17234	1.477
17235	2.094
17236	1.812
17237	1.555
17238	2.000
17239	1.984
17240	1.992
17241	1.977
17242	1.906
17243	1.672
17244	1.625
17245	1.969
17246	1.789
17247	2.047
17248	1.688
17249	1.680
17250	1.586
17251	1.773
17252	2.516
17253	2.094
17254	2.016
17255	1.984
17256	1.875
17257	1.586
17258	1.750
17259	2.438
17260	1.680
17261	2.078
17262	2.047
17263	2.219
17264	1.742
17265	1.867
17266	2.234
17267	2.078
17268	1.992
17269	1.391
17270	1.617
17271	1.844
17272	1.539
17273	2.000
17274	1.578
17275	1.750
17276	1.711
17277	1.703
17278	2.016
17279	1.953
17280	1.680
17281	1.781
17282	2.094
17283	1.664
17284	1.820
17285	1.680
17286	2.125
17287	1.719
17288	1.578
17289	1.961
17290	1.664
17291	1.578
17292	1.570
17293	2.016
17294	1.586
17295	1.898
17296	1.711
17297	1.859
17298	1.641
17299	1.688
17300	1.789
17301	1.383
17302	1.758
17303	1.414
17304	1.688
17305	1.680
17306	2.062
17307	1.711
17308	2.297
17309	1.516
17310	2.125
17311	1.805
17312	1.719
17313	1.930
17314	1.562
17315	1.734
17316	1.602
17317	1.586
17318	1.812
17319	1.641
17320	1.719
17321	1.758
17322	1.852
17323	1.539
17324	1.664
17325	1.562
17326	1.695
17327	2.000
17328	1.648
17329	1.906
17330	2.047
17331	1.664
17332	1.539
17333	1.773
17334	1.500
17335	1.977
17336	1.719
17337	1.594
17338	1.719
17339	1.891
17340	1.461
17341	1.727
17342	1.617
17343	1.641
17344	1.789
17345	2.125
17346	1.734
17347	1.742
17348	1.648
17349	2.344
17350	1.664
17351	1.922
17352	1.742
17353	1.750
17354	1.820
17355	2.016
17356	1.766
17357	1.844
17358	1.984
17359	1.898
17360	1.891
17361	2.016
17362	1.898
17363	1.961
17364	1.797
17365	1.852
17366	1.570
17367	1.695
17368	1.602
17369	1.945
17370	1.516
17371	1.578
17372	2.203
17373	1.664
17374	1.656
17375	1.695
17376	1.758
17377	1.930
17378	1.805
17379	1.742
17380	1.625
17381	1.648
17382	1.711
17383	1.781
17384	1.977
17385	1.453
17386	1.734
17387	1.555
17388	1.695
17389	1.688
17390	1.719
17391	1.562
17392	1.922
17393	1.836
17394	1.523
17395	1.578
17396	1.867
17397	1.914
17398	2.078
17399	2.109
17400	1.320
17401	2.828
17402	1.766
17403	1.328
17404	1.258
17405	0.859
17406	1.836
17407	1.328
17408	1.344
17409	1.797
17410	2.172
17411	1.414
17412	1.250
17413	1.695
17414	2.484
17415	1.398
17416	1.352
17417	1.383
17418	1.680
17419	2.047
17420	1.750
17421	1.352
17422	1.125
17423	0.848
17424	1.805
17425	1.531
17426	1.805
17427	1.312
17428	2.016
17429	1.508
17430	1.180
17431	1.398
17432	2.203
17433	1.500
17434	1.836
17435	1.898
17436	1.227
17437	1.359
17438	1.328
17439	1.789
17440	1.516
17441	1.414
17442	1.820
17443	2.266
17444	3.125
17445	1.820
17446	1.266
17447	1.453
17448	1.688
17449	1.344
17450	1.484
17451	0.930
17452	1.523
17453	0.941
17454	0.930
17455	0.789
17456	0.996
17457	1.047
17458	0.914
17459	1.516
17460	0.973
17461	1.641
17462	1.242
17463	0.711
17464	1.125
17465	3.047
17466	3.266
17467	2.953
17468	2.688
17469	3.094
17470	2.625
17471	2.438
17472	2.500
17473	2.547
17474	2.453
17475	2.359
17476	2.500
17477	4.938
17478	2.516
17479	3.312
17480	2.953
17481	2.844
17482	2.922
17483	4.312
17484	3.531
17485	2.781
17486	3.828
17487	2.828
17488	2.109
17489	2.422
17490	2.547
17491	3.062
17492	2.047
17493	2.234
17494	2.516
17495	2.188
17496	2.141
17497	2.703
17498	2.641
17499	2.922
17500	2.359
17501	2.281
17502	2.594
17503	2.703
17504	2.484
17505	2.688
17506	2.547
17507	3.172
17508	3.031
17509	2.453
17510	2.594
17511	2.828
17512	3.203
17513	2.375
17514	3.328
17515	2.062
17516	3.281
17517	3.297
17518	2.344
17519	2.859
17520	3.062
17521	3.016
17522	2.250
17523	2.609
17524	2.906
17525	1.961
17526	2.578
17527	1.906
17528	2.609
17529	1.805
17530	3.156
17531	1.773
17532	2.297
17533	1.969
17534	2.719
17535	2.250
17536	2.375
17537	3.375
17538	2.031
17539	2.781
17540	3.672
17541	1.789
17542	3.359
17543	1.867
17544	1.820
17545	2.062
17546	3.250
17547	1.680
17548	2.031
17549	2.344
17550	3.188
17551	2.031
17552	2.375
17553	2.750
17554	3.062
17555	2.031
17556	2.375
17557	2.641
17558	1.805
17559	1.984
17560	2.844
17561	2.516
17562	1.773
17563	1.969
17564	1.898
17565	1.820
17566	2.516
17567	3.031
17568	2.703
17569	2.719
17570	2.922
17571	2.859
17572	2.625
17573	2.297
17574	3.156
17575	2.859
17576	2.594
17577	2.250
17578	2.812
17579	2.719
17580	3.344
17581	2.359
17582	2.781
17583	2.688
17584	3.391
17585	2.312
17586	2.359
17587	2.641
17588	3.156
17589	2.578
17590	2.469
17591	2.672
17592	2.547
17593	2.672
17594	2.531
17595	2.328
17596	1.828
17597	2.625
17598	1.273
17599	1.312
17600	1.633
17601	2.328
17602	2.594
17603	2.297
17604	2.109
17605	1.828
17606	2.328
17607	2.328
17608	2.406
17609	2.391
17610	2.062
17611	1.445
17612	2.625
17613	2.125
17614	2.281
17615	1.766
17616	2.453
17617	2.047
17618	1.828
17619	2.609
17620	1.961
17621	2.531
17622	1.648
17623	2.688
17624	1.578
17625	1.727
17626	2.000
17627	1.477
17628	1.727
17629	2.062
17630	2.359
17631	2.250
17632	2.406
17633	2.500
17634	2.391
17635	2.328
17636	2.031
17637	2.672
17638	1.750
17639	0.340
17640	1.094
17641	2.203
17642	1.984
17643	1.930
17644	1.672
17645	2.094
17646	2.219
17647	1.195
17648	1.781
17649	1.773
17650	3.125
17651	2.234
17652	2.469
17653	1.391
17654	1.406
17655	2.031
17656	1.992
17657	1.164
17658	2.484
17659	2.016
17660	1.352
17661	2.609
17662	1.625
17663	1.242
17664	1.711
17665	2.016
17666	2.156
17667	2.828
17668	1.555
17669	1.641
17670	2.250
17671	2.203
17672	2.016
17673	2.734
17674	2.109
17675	2.562
17676	2.297
17677	1.719
17678	2.141
17679	2.406
17680	2.234
17681	2.141
17682	2.078
17683	1.625
17684	1.258
17685	2.375
17686	2.188
17687	1.109
17688	1.953
17689	1.352
17690	2.516
17691	2.031
17692	2.281
17693	2.438
17694	1.773
17695	2.000
17696	1.836
17697	1.914
17698	1.703
17699	2.156
17700	2.500
17701	2.469
17702	2.406
17703	2.359
17704	1.812
17705	2.156
17706	2.109
17707	2.250
17708	2.266
17709	1.344
17710	0.957
17711	1.344
17712	2.578
17713	2.328
17714	1.992
17715	1.539
17716	0.883
17717	2.406
17718	2.047
17719	1.945
17720	0.820
17721	2.266
17722	0.305
17723	0.574
17724	0.723
17725	0.244
17726	1.719
17727	0.494
17728	2.297
17729	0.816
17730	2.234
17731	0.574
17732	1.016
17733	2.359
17734	1.445
17735	0.711
17736	2.391
17737	2.031
17738	2.031
17739	1.156
17740	1.258
17741	2.844
17742	3.781
17743	3.828
17744	2.391
17745	2.953
17746	2.141
17747	2.969
17748	2.922
17749	3.281
17750	3.266
17751	2.859
17752	3.062
17753	3.188
17754	2.906
17755	3.031
17756	3.094
17757	2.969
17758	2.141
17759	2.203
17760	2.266
17761	2.125
17762	3.188
17763	3.062
17764	2.938
17765	2.766
17766	3.047
17767	2.172
17768	3.078
17769	3.125
17770	2.641
17771	2.125
17772	2.000
17773	2.016
17774	2.531
17775	2.562
17776	3.125
17777	3.125
17778	3.125
17779	2.969
17780	3.141
17781	2.750
17782	2.797
17783	2.906
17784	3.953
17785	2.688
17786	1.820
17787	3.984
17788	3.781
17789	2.672
17790	2.297
17791	2.594
17792	4.125
17793	3.141
17794	3.125
17795	2.922
17796	3.078
17797	3.781
17798	3.203
17799	3.078
17800	3.078
17801	3.359
17802	2.281
17803	2.531
17804	2.453
17805	3.219
17806	3.219
17807	2.719
17808	3.172
17809	2.500
17810	3.234
17811	3.219
17812	1.961
17813	1.734
17814	3.156
17815	3.094
17816	3.219
17817	3.219
17818	3.250
17819	2.094
17820	1.914
17821	1.711
17822	3.016
17823	3.359
17824	3.234
17825	3.172
17826	3.453
17827	2.328
17828	2.297
17829	3.609
17830	1.695
17831	3.234
17832	2.875
17833	3.797
17834	2.359
17835	1.695
17836	2.672
17837	3.234
17838	2.906
17839	3.281
17840	3.141
17841	1.703
17842	2.922
17843	2.125
17844	3.281
17845	3.125
17846	3.000
17847	3.734
17848	3.219
17849	1.961
17850	3.297
17851	2.938
17852	3.188
17853	3.141
17854	1.977
17855	3.000
17856	3.016
17857	1.797
17858	2.922
17859	2.469
17860	2.391
17861	1.805
17862	2.734
17863	2.953
17864	2.766
17865	2.828
17866	2.500
17867	2.734
17868	2.891
17869	1.969
17870	3.234
17871	2.953
17872	1.891
17873	3.016
17874	1.984
17875	2.672
17876	2.891
17877	2.391
17878	1.547
17879	2.312
17880	2.734
17881	2.047
17882	2.062
17883	2.125
17884	3.031
17885	2.891
17886	1.867
17887	1.664
17888	1.836
17889	1.992
17890	3.031
17891	2.094
17892	2.688
17893	3.047
17894	2.047
17895	3.047
17896	1.672
17897	1.938
17898	2.922
17899	2.859
17900	2.719
17901	2.656
17902	1.883
17903	2.703
17904	1.859
17905	2.125
17906	3.234
17907	2.031
17908	1.938
17909	3.062
17910	3.016
17911	2.781
17912	2.312
17913	2.047
17914	2.844
17915	2.047
17916	1.961
17917	2.250
17918	3.219
17919	3.594
17920	2.922
17921	2.984
17922	3.188
17923	2.625
17924	2.812
17925	2.719
17926	2.203
17927	3.188
17928	3.219
17929	2.719
17930	3.000
17931	2.875
17932	2.453
17933	3.031
17934	3.141
17935	1.805
17936	1.688
17937	2.719
17938	3.156
17939	1.758
17940	2.438
17941	2.672
17942	2.156
17943	2.812
17944	3.062
17945	1.805
17946	2.312
17947	2.906
17948	2.422
17949	3.203
17950	2.484
17951	2.969
17952	2.578
17953	3.094
17954	3.031
17955	3.078
17956	3.594
17957	1.789
17958	2.094
17959	2.641
17960	1.898
17961	2.578
17962	2.859
17963	2.062
17964	2.547
17965	2.438
17966	2.375
17967	3.594
17968	2.344
17969	2.891
17970	2.000
17971	2.297
17972	2.062
17973	2.266
17974	2.656
17975	2.156
17976	2.359
17977	3.562
17978	2.469
17979	2.250
17980	2.922
17981	2.344
17982	1.805
17983	2.250
17984	2.891
17985	1.922
17986	3.156
17987	2.422
17988	4.031
17989	1.781
17990	2.203
17991	2.484
17992	3.312
17993	2.625
17994	2.859
17995	2.219
17996	1.867
17997	1.766
17998	1.969
17999	3.047
18000	2.125
18001	2.469
18002	2.203
18003	1.922
18004	1.836
18005	2.109
18006	2.469
18007	1.484
18008	3.266
18009	1.516
18010	2.766
18011	1.430
18012	1.938
18013	1.742
18014	2.094
18015	1.344
18016	2.047
18017	1.602
18018	1.805
18019	1.711
18020	2.094
18021	1.391
18022	2.047
18023	1.492
18024	2.188
18025	2.016
18026	2.297
18027	2.016
18028	1.789
18029	3.047
18030	1.961
18031	1.852
18032	1.711
18033	2.000
18034	2.094
18035	2.016
18036	2.109
18037	2.562
18038	1.938
18039	1.664
18040	2.719
18041	1.453
18042	1.391
18043	1.492
18044	1.477
18045	2.422
18046	2.734
18047	1.641
18048	1.555
18049	1.633
18050	1.719
18051	1.891
18052	2.578
18053	2.125
18054	2.922
18055	2.844
18056	2.859
18057	2.281
18058	2.391
18059	3.031
18060	2.812
18061	2.469
18062	2.891
18063	1.992
18064	2.516
18065	2.031
18066	2.188
18067	3.219
18068	3.125
18069	2.141
18070	2.688
18071	1.484
18072	2.531
18073	2.500
18074	2.594
18075	2.453
18076	2.531
18077	2.125
18078	1.453
18079	1.125
18080	2.078
18081	2.594
18082	1.758
18083	2.703
18084	2.672
18085	2.484
18086	2.344
18087	2.484
18088	1.961
18089	2.734
18090	2.406
18091	2.406
18092	1.383
18093	2.469
18094	2.328
18095	2.531
18096	1.336
18097	1.938
18098	2.391
18099	1.594
18100	0.879
18101	1.336
18102	1.125
18103	1.328
18104	1.531
18105	1.531
18106	1.227
18107	2.906
18108	1.211
18109	2.469
18110	1.555
18111	2.906
18112	1.352
18113	2.469
18114	2.406
18115	1.156
18116	2.750
18117	2.312
18118	2.531
18119	2.516
18120	2.859
18121	2.109
18122	2.328
18123	2.969
18124	2.547
18125	2.812
18126	2.484
18127	1.719
18128	2.047
18129	2.203
18130	2.344
18131	1.398
18132	2.469
18133	2.516
18134	1.992
18135	2.188
18136	1.227
18137	2.172
18138	1.539
18139	2.375
18140	1.359
18141	0.953
18142	1.305
18143	2.422
18144	1.875
18145	2.062
18146	1.711
18147	2.375
18148	1.445
18149	2.500
18150	1.234
18151	1.922
18152	2.438
18153	1.609
18154	1.453
18155	1.266
18156	1.633
18157	1.375
18158	1.875
18159	1.281
18160	2.188
18161	2.391
18162	2.391
18163	2.516
18164	2.266
18165	2.406
18166	2.359
18167	2.203
18168	2.234
18169	2.531
18170	1.992
18171	2.328
18172	1.898
18173	2.312
18174	2.297
18175	2.219
18176	2.469
18177	2.219
18178	2.172
18179	2.469
18180	1.906
18181	2.203
18182	2.125
18183	2.266
18184	2.359
18185	2.188
18186	1.539
18187	2.562
18188	2.438
18189	2.031
18190	2.469
18191	1.320
18192	1.898
18193	2.109
18194	2.688
18195	2.125
18196	2.250
18197	1.461
18198	1.867
18199	2.188
18200	1.688
18201	2.344
18202	1.414
18203	1.617
18204	2.234
18205	1.242
18206	2.422
18207	1.891
18208	1.852
18209	1.211
18210	1.930
18211	1.961
18212	2.609
18213	1.445
18214	2.141
18215	1.320
18216	2.219
18217	2.281
18218	3.109
18219	2.062
18220	1.938
18221	2.234
18222	1.836
18223	2.438
18224	2.172
18225	2.891
18226	1.445
18227	2.203
18228	1.680
18229	1.758
18230	1.844
18231	2.281
18232	1.688
18233	2.141
18234	2.094
18235	3.453
18236	1.812
18237	1.359
18238	2.922
18239	1.172
18240	2.062
18241	2.078
18242	2.438
18243	1.695
18244	2.359
18245	2.203
18246	1.164
18247	1.570
18248	2.109
18249	1.875
18250	1.984
18251	2.000
18252	2.188
18253	1.922
18254	2.281
18255	1.922
18256	2.281
18257	2.016
18258	2.281
18259	1.969
18260	2.391
18261	2.125
18262	2.422
18263	2.406
18264	1.656
18265	2.109
18266	1.914
18267	2.250
18268	1.578
18269	1.219
18270	2.406
18271	2.172
18272	2.859
18273	2.297
18274	1.953
18275	1.977
18276	2.125
18277	1.875
18278	1.969
18279	1.914
18280	1.852
18281	2.016
18282	1.867
18283	2.219
18284	1.852
18285	1.906
18286	1.836
18287	1.750
18288	2.422
18289	0.707
18290	0.447
18291	0.367
18292	0.326
18293	0.598
18294	0.777
18295	1.047
18296	0.531
18297	0.369
18298	0.387
18299	0.381
18300	1.195
18301	0.535
18302	0.406
18303	0.455
18304	4.156
18305	0.605
18306	0.590
18307	0.328
18308	1.852
18309	0.332
18310	0.348
18311	2.031
18312	0.367
18313	0.334
18314	1.758
18315	0.346
18316	0.320
18317	2.422
18318	0.367
18319	0.291
18320	0.357
18321	0.387
18322	0.668
18323	0.543
18324	0.322
18325	0.469
18326	1.945
18327	0.342
18328	0.326
18329	0.303
18330	0.342
18331	0.414
18332	0.352
18333	0.312
18334	0.316
18335	0.367
18336	0.297
18337	0.348
18338	0.318
18339	0.367
18340	0.320
18341	0.297
18342	0.322
18343	0.373
18344	0.342
18345	0.332
18346	0.348
18347	0.355
18348	0.352
18349	0.326
18350	0.342
18351	0.324
18352	0.338
18353	0.320
18354	0.340
18355	0.314
18356	0.350
18357	0.357
18358	0.354
18359	0.359
18360	0.346
18361	0.330
18362	2.047
18363	1.773
18364	2.344
18365	2.797
18366	1.930
18367	1.953
18368	2.078
18369	1.984
18370	2.016
18371	2.125
18372	2.062
18373	2.031
18374	2.125
18375	2.016
18376	2.094
18377	2.062
18378	2.109
18379	1.984
18380	1.836
18381	2.188
18382	2.094
18383	1.984
18384	2.141
18385	2.031
18386	2.109
18387	2.188
18388	2.047
18389	2.359
18390	1.773
18391	1.992
18392	1.773
18393	1.945
18394	2.188
18395	2.031
18396	2.125
18397	2.047
18398	1.867
18399	1.938
18400	2.000
18401	4.844
18402	4.375
18403	2.500
18404	2.641
18405	2.578
18406	2.484
18407	2.734
18408	2.578
18409	2.422
18410	2.719
18411	2.594
18412	2.688
18413	0.562
18414	2.547
18415	2.734
18416	2.719
18417	2.750
18418	2.469
18419	2.000
18420	3.297
18421	3.109
18422	2.891
18423	2.844
18424	2.359
18425	2.922
18426	3.031
18427	3.188
18428	3.109
18429	3.188
18430	2.438
18431	2.859
18432	2.250
18433	2.750
18434	2.938
18435	2.672
18436	3.062
18437	3.391
18438	2.953
18439	2.922
18440	2.828
18441	3.734
18442	2.703
18443	2.766
18444	2.750
18445	2.875
18446	2.812
18447	2.891
18448	3.031
18449	2.109
18450	3.016
18451	2.031
18452	2.219
18453	2.953
18454	2.953
18455	2.094
18456	1.992
18457	1.992
18458	1.578
18459	1.000
18460	1.055
18461	3.000
18462	1.930
18463	0.750
18464	2.688
18465	1.125
18466	0.648
18467	1.969
18468	2.125
18469	1.383
18470	2.062
18471	1.797
18472	1.570
18473	0.793
18474	2.141
18475	2.031
18476	1.992
18477	2.531
18478	1.938
18479	2.047
18480	2.031
18481	2.234
18482	1.883
18483	1.258
18484	0.910
18485	2.250
18486	2.047
18487	1.562
18488	2.000
18489	1.320
18490	2.078
18491	2.422
18492	1.922
18493	2.188
18494	1.898
18495	0.684
18496	1.953
18497	1.883
18498	1.930
18499	1.984
18500	2.062
18501	2.047
18502	2.000
18503	2.547
18504	2.391
18505	2.266
18506	1.922
18507	0.727
18508	2.203
18509	1.930
18510	2.109
18511	2.078
18512	2.344
18513	2.766
18514	2.125
18515	2.297
18516	2.062
18517	0.656
18518	2.156
18519	2.016
18520	1.984
18521	2.438
18522	2.156
18523	2.375
18524	1.867
18525	1.859
18526	2.141
18527	2.359
18528	1.844
18529	2.609
18530	0.633
18531	2.062
18532	1.852
18533	2.344
18534	2.156
18535	1.984
18536	2.234
18537	2.484
18538	2.078
18539	2.031
18540	1.945
18541	2.000
18542	2.500
18543	2.234
18544	1.922
18545	2.141
18546	0.906
18547	0.707
18548	0.648
18549	1.938
18550	1.836
18551	1.508
18552	1.188
18553	1.953
18554	1.273
18555	0.447
18556	1.406
18557	2.078
18558	1.852
18559	1.039
18560	0.957
18561	2.250
18562	2.297
18563	1.914
18564	1.031
18565	0.613
18566	1.906
18567	1.242
18568	2.750
18569	0.781
18570	1.562
18571	0.750
18572	1.109
18573	1.562
18574	1.008
18575	2.531
18576	0.652
18577	1.820
18578	3.016
18579	1.109
18580	1.320
18581	1.273
18582	1.414
18583	1.242
18584	1.906
18585	2.109
18586	2.641
18587	1.203
18588	1.352
18589	0.711
18590	2.203
18591	1.578
18592	0.762
18593	2.359
18594	0.715
18595	0.471
18596	0.412
18597	1.242
18598	2.766
18599	0.703
18600	0.539
18601	2.266
18602	3.516
18603	1.859
18604	4.281
18605	1.398
18606	1.570
18607	0.910
18608	0.398
18609	2.266
18610	4.062
18611	0.633
18612	2.391
18613	0.260
18614	0.602
18615	4.719
18616	0.486
18617	0.453
18618	2.766
18619	1.391
18620	0.961
18621	0.602
18622	2.641
18623	0.566
18624	0.562
18625	1.562
18626	0.293
18627	0.633
18628	1.320
18629	0.805
18630	0.412
18631	1.023
18632	1.102
18633	0.439
18634	0.490
18635	1.914
18636	0.330
18637	0.941
18638	2.141
18639	1.516
18640	0.738
18641	2.484
18642	1.273
18643	0.383
18644	2.672
18645	2.453
18646	3.750
18647	4.344
18648	4.125
18649	2.578
18650	2.391
18651	2.594
18652	2.719
18653	2.531
18654	2.328
18655	2.734
18656	2.766
18657	2.656
18658	2.938
18659	2.781
18660	2.766
18661	2.781
18662	2.719
18663	2.922
18664	2.906
18665	2.328
18666	2.797
18667	2.250
18668	2.250
18669	2.578
18670	2.875
18671	2.734
18672	2.688
18673	2.250
18674	2.516
18675	2.781
18676	2.562
18677	2.547
18678	2.500
18679	2.625
18680	2.359
18681	2.891
18682	2.703
18683	2.578
18684	2.219
18685	2.219
18686	2.078
18687	1.984
18688	2.641
18689	2.141
18690	4.406
18691	3.562
18692	1.938
18693	2.328
18694	2.234
18695	2.797
18696	2.594
18697	2.531
18698	2.625
18699	3.328
18700	2.234
18701	2.516
18702	2.625
18703	2.531
18704	2.266
18705	3.578
18706	1.508
18707	2.812
18708	1.750
18709	3.453
18710	2.641
18711	2.547
18712	2.828
18713	2.438
18714	2.594
18715	2.766
18716	2.297
18717	2.453
18718	1.812
18719	2.531
18720	1.875
18721	2.828
18722	2.516
18723	3.078
18724	2.422
18725	2.562
18726	1.922
18727	2.453
18728	2.281
18729	2.828
18730	1.812
18731	1.828
18732	1.961
18733	2.656
18734	3.344
18735	2.781
18736	2.578
18737	2.719
18738	2.375
18739	3.094
18740	2.672
18741	2.609
18742	2.797
18743	2.625
18744	2.609
18745	2.422
18746	2.797
18747	2.641
18748	2.781
18749	2.281
18750	1.398
18751	2.375
18752	2.359
18753	2.609
18754	2.578
18755	2.297
18756	2.156
18757	2.562
18758	2.438
18759	2.188
18760	2.172
18761	2.297
18762	2.391
18763	2.672
18764	2.250
18765	2.656
18766	2.109
18767	2.484
18768	2.641
18769	2.438
18770	2.141
18771	2.484
18772	2.266
18773	2.125
18774	1.938
18775	2.719
18776	2.484
18777	2.750
18778	1.789
18779	2.891
18780	2.688
18781	1.883
18782	2.062
18783	1.859
18784	2.797
18785	2.078
18786	1.797
18787	2.734
18788	2.688
18789	2.578
18790	1.820
18791	2.438
18792	2.031
18793	2.641
18794	2.719
18795	2.797
18796	2.391
18797	2.516
18798	1.664
18799	1.781
18800	2.078
18801	1.633
18802	2.422
18803	1.750
18804	2.266
18805	2.422
18806	2.312
18807	1.961
18808	2.141
18809	1.977
18810	2.219
18811	1.414
18812	1.633
18813	2.203
18814	1.945
18815	1.727
18816	2.047
18817	2.266
18818	1.680
18819	2.172
18820	2.359
18821	2.250
18822	2.016
18823	2.688
18824	2.422
18825	1.812
18826	1.859
18827	1.500
18828	2.109
18829	1.602
18830	1.680
18831	1.883
18832	2.750
18833	2.484
18834	2.453
18835	2.125
18836	1.750
18837	2.438
18838	1.688
18839	1.336
18840	2.797
18841	1.953
18842	2.516
18843	1.906
18844	2.703
18845	2.109
18846	1.852
18847	1.953
18848	1.766
18849	2.172
18850	2.000
18851	2.016
18852	1.922
18853	2.484
18854	2.094
18855	1.914
18856	3.078
18857	1.367
18858	1.750
18859	1.492
18860	1.820
18861	0.373
18862	1.477
18863	2.234
18864	2.234
18865	4.188
18866	1.938
18867	0.400
18868	2.266
18869	0.447
18870	1.352
18871	1.984
18872	1.398
18873	0.424
18874	2.844
18875	2.656
18876	2.141
18877	1.586
18878	1.953
18879	0.559
18880	0.820
18881	0.801
18882	0.332
18883	0.914
18884	1.375
18885	0.391
18886	0.471
18887	0.641
18888	1.750
18889	1.625
18890	1.242
18891	0.334
18892	1.070
18893	0.228
18894	0.475
18895	1.883
18896	1.188
18897	1.156
18898	4.812
18899	2.078
18900	1.898
18901	1.648
18902	2.359
18903	2.234
18904	2.219
18905	2.203
18906	2.391
18907	2.250
18908	2.156
18909	3.031
18910	2.422
18911	2.281
18912	3.125
18913	2.203
18914	2.422
18915	2.469
18916	2.141
18917	2.406
18918	3.031
18919	2.609
18920	3.391
18921	2.406
18922	2.078
18923	2.953
18924	2.438
18925	2.516
18926	1.242
18927	2.828
18928	2.656
18929	2.531
18930	2.750
18931	2.344
18932	2.453
18933	2.625
18934	2.562
18935	2.750
18936	2.438
18937	1.789
18938	1.773
18939	1.148
18940	2.422
18941	2.312
18942	2.312
18943	2.188
18944	1.219
18945	2.422
18946	2.250
18947	2.312
18948	1.484
18949	1.469
18950	1.320
18951	1.414
18952	1.648
18953	1.305
18954	1.398
18955	1.500
18956	1.586
18957	1.492
18958	1.484
18959	1.477
18960	1.461
18961	1.492
18962	1.625
18963	1.461
18964	1.727
18965	1.484
18966	1.516
18967	1.406
18968	1.586
18969	1.578
18970	1.578
18971	1.438
18972	1.836
18973	1.453
18974	1.102
18975	1.609
18976	1.586
18977	1.297
18978	1.664
18979	1.594
18980	1.375
18981	1.633
18982	1.547
18983	1.461
18984	1.406
18985	1.484
18986	1.484
18987	1.453
18988	1.438
18989	1.195
18990	1.281
18991	1.312
18992	1.312
18993	1.289
18994	1.312
18995	1.281
18996	1.203
18997	1.539
18998	1.133
18999	1.312
19000	1.312
19001	0.602
19002	1.375
19003	1.141
19004	0.443
19005	1.102
19006	1.148
19007	1.133
19008	1.422
19009	1.523
19010	0.938
19011	1.719
19012	1.492
19013	0.621
19014	1.547
19015	1.430
19016	1.242
19017	1.266
19018	0.436
19019	0.836
19020	1.094
19021	1.641
19022	1.242
19023	1.539
19024	1.211
19025	1.039
19026	1.547
19027	1.445
19028	1.242
19029	1.609
19030	1.219
19031	1.422
19032	1.234
19033	1.125
19034	1.750
19035	2.266
19036	1.172
19037	1.852
19038	1.141
19039	1.336
19040	1.445
19041	1.570
19042	1.336
19043	1.633
19044	0.926
19045	1.109
19046	1.719
19047	0.590
19048	1.375
19049	0.648
19050	1.242
19051	0.523
19052	1.242
19053	1.438
19054	0.656
19055	1.570
