index	prediction
80902	2.281
80903	2.547
80904	2.203
80905	2.188
80906	2.266
80907	2.094
80908	1.305
80909	2.266
80910	2.062
80911	2.359
80912	2.359
80913	2.234
80914	2.359
80915	2.328
80916	1.281
80917	2.859
80918	2.531
80919	2.797
80920	2.797
80921	2.812
80922	2.781
80923	1.812
80924	2.812
80925	0.354
80926	2.797
80927	2.875
80928	2.875
80929	1.898
80930	1.836
80931	3.109
80932	1.219
80933	1.805
80934	1.977
80935	1.805
80936	2.828
80937	2.812
80938	4.188
80939	1.172
80940	2.703
80941	0.551
80942	1.680
80943	0.367
80944	0.383
80945	2.438
80946	3.125
80947	3.406
80948	3.375
80949	1.586
80950	1.570
80951	1.734
80952	4.250
80953	2.453
80954	1.320
80955	3.641
80956	4.125
80957	0.715
80958	1.289
80959	3.766
80960	2.312
80961	1.328
80962	2.328
80963	3.609
80964	2.328
80965	2.188
80966	2.234
80967	3.562
80968	2.297
80969	4.219
80970	3.594
80971	3.094
80972	2.703
80973	3.531
80974	2.125
80975	1.336
80976	1.406
80977	2.328
80978	2.047
80979	3.656
80980	3.688
80981	3.562
80982	2.328
80983	3.656
80984	4.125
80985	0.754
80986	1.352
80987	4.500
80988	2.203
80989	3.641
80990	2.484
80991	3.797
80992	0.081
80993	0.103
80994	4.250
80995	1.297
80996	3.562
80997	0.707
80998	3.500
80999	4.312
81000	4.719
81001	0.086
81002	3.891
81003	2.828
81004	3.938
81005	3.781
81006	3.984
81007	2.828
81008	4.500
81009	3.797
81010	3.875
81011	3.547
81012	3.781
81013	3.734
81014	3.766
81015	2.703
81016	4.125
81017	3.578
81018	3.734
81019	2.922
81020	2.688
81021	3.703
81022	2.969
81023	3.016
81024	3.922
81025	3.281
81026	3.812
81027	3.875
81028	3.688
81029	2.797
81030	3.734
81031	2.906
81032	2.938
81033	2.922
81034	2.562
81035	3.875
81036	4.594
81037	2.469
81038	3.578
81039	2.844
81040	2.781
81041	3.719
81042	3.625
81043	2.688
81044	1.578
81045	2.625
81046	2.656
81047	3.531
81048	2.812
81049	3.625
81050	2.938
81051	3.703
81052	1.734
81053	2.719
81054	3.891
81055	3.031
81056	2.734
81057	2.953
81058	2.859
81059	3.859
81060	2.625
81061	3.484
81062	4.500
81063	2.703
81064	1.430
81065	1.469
81066	1.383
81067	4.094
81068	4.312
81069	4.375
81070	4.312
81071	3.109
81072	3.859
81073	3.938
81074	3.438
81075	3.938
81076	3.906
81077	3.047
81078	4.000
81079	3.375
81080	3.703
81081	3.078
81082	3.891
81083	3.031
81084	4.281
81085	3.562
81086	3.641
81087	4.406
81088	3.594
81089	4.438
81090	3.172
81091	4.531
81092	4.469
81093	3.594
81094	3.703
81095	3.641
81096	4.312
81097	4.438
81098	4.031
81099	3.516
81100	4.156
81101	4.031
81102	3.922
81103	3.750
81104	3.344
81105	2.672
81106	3.141
81107	3.578
81108	3.641
81109	2.688
81110	3.531
81111	3.453
81112	3.344
81113	2.578
81114	3.062
81115	3.781
81116	2.594
81117	2.984
81118	3.906
81119	4.375
81120	3.891
81121	3.109
81122	3.859
81123	3.984
81124	3.922
81125	3.938
81126	3.891
81127	3.078
81128	3.719
81129	3.328
81130	3.250
81131	3.219
81132	3.156
81133	2.703
81134	3.938
81135	4.031
81136	4.062
81137	3.156
81138	3.672
81139	4.062
81140	4.062
81141	3.672
81142	3.594
81143	4.188
81144	2.062
81145	2.875
81146	2.953
81147	2.953
81148	2.094
81149	2.359
81150	1.820
81151	1.945
81152	2.391
81153	2.656
81154	2.781
81155	4.000
81156	3.391
81157	3.203
81158	2.422
81159	3.438
81160	2.641
81161	2.562
81162	3.828
81163	3.359
81164	2.469
81165	3.359
81166	1.906
81167	2.531
81168	3.594
81169	3.547
81170	3.422
81171	3.141
81172	3.297
81173	3.766
81174	3.547
81175	3.703
81176	3.172
81177	3.562
81178	2.938
81179	3.406
81180	3.312
81181	2.703
81182	2.188
81183	1.984
81184	2.734
81185	2.141
81186	2.859
81187	2.250
81188	2.188
81189	2.109
81190	2.516
81191	1.789
81192	1.852
81193	2.094
81194	2.922
81195	2.516
81196	2.797
81197	2.609
81198	1.656
81199	1.773
81200	1.883
81201	1.758
81202	1.742
81203	1.820
81204	1.984
81205	1.875
81206	1.680
81207	1.727
81208	1.914
81209	1.836
81210	2.344
81211	2.781
81212	1.664
81213	2.391
81214	2.078
81215	1.820
81216	2.047
81217	2.328
81218	1.883
81219	2.594
81220	2.547
81221	2.422
81222	2.062
81223	2.359
81224	2.656
81225	2.453
81226	2.656
81227	1.891
81228	1.562
81229	2.234
81230	2.016
81231	2.578
81232	1.922
81233	1.859
81234	2.469
81235	2.469
81236	2.656
81237	1.812
81238	1.914
81239	2.562
81240	1.695
81241	2.453
81242	1.586
81243	2.188
81244	2.188
81245	1.930
81246	1.391
81247	2.391
81248	2.734
81249	1.828
81250	1.789
81251	1.891
81252	2.359
81253	2.312
81254	2.203
81255	2.547
81256	2.312
81257	2.406
81258	2.516
81259	2.719
81260	1.625
81261	1.766
81262	1.492
81263	2.297
81264	2.484
81265	2.219
81266	2.172
81267	2.703
81268	2.547
81269	2.641
81270	2.688
81271	2.578
81272	2.344
81273	2.625
81274	2.266
81275	2.531
81276	2.359
81277	2.250
81278	2.219
81279	2.562
81280	2.141
81281	2.688
81282	2.375
81283	2.391
81284	2.141
81285	2.672
81286	2.562
81287	2.297
81288	2.469
81289	2.484
81290	2.422
81291	2.641
81292	2.859
81293	2.453
81294	2.297
81295	2.750
81296	2.422
81297	2.328
81298	2.469
81299	2.156
81300	1.891
81301	2.609
81302	2.562
81303	2.047
81304	2.469
81305	2.484
81306	2.719
81307	2.922
81308	2.703
81309	2.938
81310	3.016
81311	2.969
81312	2.984
81313	3.062
81314	2.953
81315	2.656
81316	3.875
81317	2.969
81318	2.469
81319	2.734
81320	2.766
81321	2.562
81322	2.641
81323	3.625
81324	2.578
81325	2.516
81326	3.188
81327	2.641
81328	2.984
81329	2.828
81330	2.156
81331	2.625
81332	2.594
81333	2.609
81334	2.609
81335	2.922
81336	2.578
81337	2.781
81338	2.266
81339	3.078
81340	2.562
81341	2.875
81342	2.609
81343	2.719
81344	2.438
81345	2.344
81346	2.531
81347	2.625
81348	2.594
81349	2.344
81350	2.625
81351	3.062
81352	2.797
81353	2.938
81354	2.344
81355	2.156
81356	2.625
81357	2.672
81358	2.609
81359	2.500
81360	2.406
81361	2.141
81362	2.625
81363	2.484
81364	2.156
81365	2.391
81366	3.172
81367	2.438
81368	3.047
81369	2.766
81370	3.422
81371	3.312
81372	3.062
81373	2.688
81374	2.688
81375	2.953
81376	3.000
81377	2.344
81378	2.984
81379	3.188
81380	2.922
81381	2.406
81382	2.875
81383	2.188
81384	3.094
81385	2.516
81386	2.344
81387	2.406
81388	2.422
81389	2.812
81390	2.094
81391	2.656
81392	3.156
81393	2.969
81394	2.453
81395	2.562
81396	2.375
81397	2.703
81398	2.250
81399	2.594
81400	3.141
81401	3.172
81402	3.031
81403	2.812
81404	2.797
81405	2.391
81406	2.078
81407	2.375
81408	2.406
81409	3.000
81410	2.391
81411	2.750
81412	3.250
81413	2.828
81414	3.438
81415	3.016
81416	2.172
81417	2.406
81418	2.422
81419	2.688
81420	3.031
81421	3.094
81422	3.188
81423	3.125
81424	3.125
81425	2.125
81426	3.094
81427	3.234
81428	3.234
81429	2.500
81430	1.992
81431	2.516
81432	2.781
81433	2.797
81434	2.375
81435	3.516
81436	3.266
81437	2.203
81438	2.594
81439	2.734
81440	2.625
81441	2.562
81442	3.062
81443	2.766
81444	2.875
81445	2.953
81446	3.031
81447	2.859
81448	2.781
81449	2.906
81450	3.062
81451	2.891
81452	2.812
81453	2.203
81454	3.156
81455	2.922
81456	2.766
81457	2.828
81458	3.078
81459	2.891
81460	2.562
81461	3.000
81462	2.609
81463	3.109
81464	2.656
81465	2.766
81466	2.797
81467	2.953
81468	2.703
81469	3.000
81470	3.125
81471	3.047
81472	3.047
81473	2.453
81474	2.656
81475	3.031
81476	3.031
81477	2.906
81478	2.625
81479	2.438
81480	2.547
81481	3.172
81482	2.812
81483	2.109
81484	2.312
81485	2.766
81486	2.812
81487	1.961
81488	2.828
81489	2.578
81490	2.359
81491	2.969
81492	2.781
81493	2.859
81494	3.047
81495	2.641
81496	2.219
81497	2.219
81498	3.125
81499	2.906
81500	3.016
81501	2.047
81502	2.688
81503	2.125
81504	2.266
81505	2.688
81506	2.734
81507	2.656
81508	2.734
81509	2.953
81510	3.156
81511	1.977
81512	2.297
81513	2.062
81514	2.516
81515	1.875
81516	2.578
81517	3.188
81518	2.938
81519	2.828
81520	3.047
81521	2.750
81522	2.047
81523	2.375
81524	3.000
81525	2.750
81526	2.719
81527	2.906
81528	2.062
81529	3.203
81530	1.844
81531	2.062
81532	1.984
81533	2.422
81534	2.641
81535	2.672
81536	2.469
81537	2.031
81538	2.703
81539	2.828
81540	2.219
81541	1.906
81542	2.703
81543	1.727
81544	1.820
81545	2.766
81546	2.578
81547	2.172
81548	2.031
81549	1.891
81550	2.641
81551	2.453
81552	2.328
81553	2.219
81554	2.359
81555	1.992
81556	3.031
81557	1.961
81558	1.883
81559	2.359
81560	1.734
81561	1.711
81562	2.062
81563	2.109
81564	1.945
81565	2.297
81566	2.953
81567	2.625
81568	2.062
81569	2.984
81570	1.883
81571	1.844
81572	2.109
81573	2.016
81574	2.281
81575	2.875
81576	2.219
81577	2.266
81578	2.875
81579	2.047
81580	2.766
81581	2.828
81582	2.047
81583	2.719
81584	2.422
81585	2.234
81586	2.734
81587	2.000
81588	2.094
81589	2.188
81590	2.875
81591	2.062
81592	2.953
81593	2.203
81594	1.867
81595	2.766
81596	2.906
81597	2.656
81598	2.047
81599	2.172
81600	1.875
81601	1.891
81602	2.891
81603	2.500
81604	2.766
81605	1.742
81606	2.062
81607	2.953
81608	2.766
81609	2.750
81610	2.656
81611	2.797
81612	1.672
81613	1.906
81614	2.562
81615	2.266
81616	2.828
81617	2.078
81618	2.109
81619	2.906
81620	2.797
81621	2.844
81622	2.578
81623	1.969
81624	2.406
81625	2.859
81626	2.844
81627	2.344
81628	2.922
81629	2.547
81630	2.859
81631	2.656
81632	2.719
81633	2.578
81634	1.875
81635	1.672
81636	2.844
81637	1.906
81638	2.281
81639	1.953
81640	2.078
81641	2.484
81642	1.891
81643	2.547
81644	2.562
81645	2.719
81646	2.609
81647	2.672
81648	2.953
81649	2.047
81650	1.734
81651	1.891
81652	2.281
81653	2.016
81654	2.047
81655	2.109
81656	1.797
81657	1.977
81658	1.688
81659	2.906
81660	2.094
81661	2.125
81662	2.766
81663	2.250
81664	1.992
81665	1.586
81666	2.062
81667	2.812
81668	2.797
81669	2.281
81670	2.734
81671	2.859
81672	2.172
81673	2.297
81674	2.078
81675	1.891
81676	2.906
81677	2.062
81678	1.828
81679	2.281
81680	2.219
81681	2.875
81682	1.695
81683	1.844
81684	2.750
81685	2.812
81686	2.047
81687	1.977
81688	3.000
81689	2.359
81690	2.047
81691	2.078
81692	2.250
81693	2.203
81694	2.031
81695	2.109
81696	2.750
81697	2.578
81698	2.641
81699	2.562
81700	2.469
81701	1.891
81702	2.531
81703	1.930
81704	1.938
81705	1.922
81706	1.812
81707	1.859
81708	1.812
81709	1.711
81710	1.766
81711	1.664
81712	2.344
81713	2.438
81714	2.469
81715	2.359
81716	1.875
81717	2.547
81718	2.453
81719	2.688
81720	2.469
81721	2.406
81722	1.781
81723	1.430
81724	1.508
81725	1.516
81726	1.398
81727	1.492
81728	1.703
81729	1.484
81730	1.633
81731	1.516
81732	3.219
81733	2.828
81734	3.688
81735	2.125
81736	4.688
81737	2.141
81738	4.344
81739	1.930
81740	3.266
81741	4.062
81742	4.062
81743	3.859
81744	3.859
81745	4.062
81746	4.000
81747	4.094
81748	4.031
81749	4.031
81750	3.922
81751	3.969
81752	4.031
81753	3.828
81754	4.125
81755	4.125
81756	4.062
81757	4.094
81758	3.781
81759	3.984
81760	4.125
81761	3.984
81762	4.031
81763	4.094
81764	4.062
81765	3.812
81766	4.031
81767	4.000
81768	4.125
81769	3.656
81770	4.094
81771	3.891
81772	3.922
81773	4.031
81774	3.844
81775	4.062
81776	2.594
81777	3.844
81778	3.484
81779	3.453
81780	3.453
81781	3.531
81782	3.453
81783	3.562
81784	3.500
81785	3.562
81786	3.391
81787	3.531
81788	3.312
81789	2.219
81790	3.531
81791	3.516
81792	3.359
81793	3.359
81794	3.406
81795	3.641
81796	3.281
81797	3.500
81798	3.234
81799	3.484
81800	3.438
81801	3.562
81802	3.312
81803	3.391
81804	3.406
81805	3.516
81806	3.812
81807	3.562
81808	3.703
81809	1.930
81810	3.078
81811	3.266
81812	4.594
81813	3.141
81814	3.062
81815	3.031
81816	3.094
81817	3.219
81818	3.141
81819	3.094
81820	3.078
81821	2.953
81822	2.984
81823	3.156
81824	3.234
81825	3.188
81826	3.016
81827	3.219
81828	3.422
81829	3.141
81830	3.156
81831	3.047
81832	3.375
81833	3.156
81834	2.844
81835	2.953
81836	3.031
81837	3.062
81838	3.047
81839	3.188
81840	3.125
81841	2.984
81842	3.203
81843	3.141
81844	3.234
81845	3.266
81846	2.969
81847	3.188
81848	3.078
81849	2.844
81850	3.172
81851	3.141
81852	3.156
81853	3.062
81854	3.203
81855	3.156
81856	3.062
81857	3.266
81858	2.875
81859	3.234
81860	3.172
81861	3.016
81862	3.016
81863	3.031
81864	3.094
81865	2.859
81866	3.141
81867	3.172
81868	3.109
81869	3.156
81870	3.141
81871	2.906
81872	3.156
81873	3.219
81874	3.125
81875	2.891
81876	2.906
81877	2.875
81878	2.906
81879	2.891
81880	2.812
81881	2.797
81882	2.875
81883	2.859
81884	2.891
81885	2.797
81886	2.875
81887	2.844
81888	2.734
81889	2.891
81890	2.844
81891	2.766
81892	2.891
81893	2.844
81894	2.828
81895	2.859
81896	2.828
81897	2.859
81898	2.906
81899	2.844
81900	2.781
81901	2.828
81902	2.797
81903	2.531
81904	2.656
81905	2.719
81906	2.703
81907	2.672
81908	2.641
81909	2.656
81910	2.484
81911	2.734
81912	2.828
81913	2.500
81914	2.812
81915	2.625
81916	2.641
81917	2.672
81918	2.688
81919	2.719
81920	2.828
81921	2.484
81922	2.547
81923	2.641
81924	2.891
81925	2.859
81926	2.469
81927	2.672
81928	2.422
81929	2.688
81930	2.641
81931	2.750
81932	2.578
81933	2.719
81934	2.609
81935	2.562
81936	2.688
81937	4.062
81938	2.703
81939	2.734
81940	2.594
81941	2.641
81942	2.719
81943	2.562
81944	2.781
81945	2.719
81946	2.766
81947	2.641
81948	2.609
81949	2.594
81950	2.500
81951	2.266
81952	2.750
81953	2.344
81954	1.922
81955	1.891
81956	2.000
81957	2.188
81958	1.883
81959	1.914
81960	1.742
81961	1.875
81962	1.711
81963	1.812
81964	2.000
81965	1.898
81966	1.852
81967	1.906
81968	1.992
81969	1.859
81970	1.875
81971	3.125
81972	1.852
81973	1.820
81974	2.797
81975	1.805
81976	1.758
81977	1.711
81978	1.883
81979	1.961
81980	1.852
81981	1.781
81982	3.125
81983	3.156
81984	2.406
81985	2.312
81986	2.281
81987	3.672
81988	2.812
81989	2.344
81990	2.422
81991	2.344
81992	2.297
81993	2.578
81994	2.391
81995	2.297
81996	2.375
81997	2.297
81998	2.281
81999	2.516
82000	2.359
82001	2.281
82002	2.266
82003	2.438
82004	2.312
82005	2.438
82006	2.422
82007	2.641
82008	1.695
82009	1.734
82010	1.875
82011	3.250
82012	1.727
82013	2.828
82014	1.766
82015	2.938
82016	2.500
82017	1.719
82018	1.828
82019	1.680
82020	1.602
82021	1.680
82022	1.641
82023	1.594
82024	2.469
82025	1.492
82026	1.484
82027	3.359
82028	3.547
82029	1.719
82030	1.695
82031	1.555
82032	1.836
82033	1.898
82034	1.875
82035	1.711
82036	1.445
82037	1.703
82038	1.594
82039	1.703
82040	1.734
82041	1.594
82042	1.539
82043	2.156
82044	1.672
82045	1.422
82046	2.844
82047	2.219
82048	1.758
82049	2.359
82050	1.695
82051	1.828
82052	1.625
82053	2.531
82054	1.852
82055	1.539
82056	1.641
82057	1.758
82058	1.727
82059	1.562
82060	3.125
82061	1.625
82062	2.453
82063	1.742
82064	1.789
82065	1.523
82066	1.508
82067	1.711
82068	1.672
82069	1.500
82070	1.250
82071	1.328
82072	1.344
82073	1.305
82074	1.328
82075	1.359
82076	1.336
82077	1.305
82078	2.016
82079	1.344
82080	1.328
82081	1.320
82082	1.312
82083	1.391
82084	1.359
82085	2.094
82086	2.641
82087	1.984
82088	2.656
82089	1.344
82090	1.328
82091	1.375
82092	1.352
82093	1.359
82094	1.234
82095	1.273
82096	1.328
82097	1.289
82098	1.492
82099	1.297
82100	1.219
82101	1.312
82102	1.328
82103	2.312
82104	2.172
82105	1.180
82106	1.266
82107	2.250
82108	1.305
82109	1.227
82110	1.859
82111	1.477
82112	1.211
82113	1.352
82114	1.461
82115	1.234
82116	1.344
82117	1.305
82118	1.570
82119	2.484
82120	2.219
82121	1.336
82122	2.000
82123	1.602
82124	1.523
82125	1.172
82126	1.242
82127	1.273
82128	1.227
82129	1.383
82130	1.250
82131	2.188
82132	1.359
82133	1.352
82134	1.305
82135	2.219
82136	2.312
82137	1.312
82138	1.758
82139	1.312
82140	1.461
82141	1.680
82142	1.641
82143	1.641
82144	1.375
82145	1.977
82146	1.367
82147	1.344
82148	1.898
82149	1.617
82150	2.188
82151	1.016
82152	1.008
82153	1.977
82154	2.188
82155	1.656
82156	1.664
82157	1.961
82158	0.750
82159	1.641
82160	2.812
82161	1.172
82162	0.840
82163	0.762
82164	0.508
82165	0.410
82166	1.289
82167	1.133
82168	0.617
82169	0.346
82170	0.443
82171	0.490
82172	0.451
82173	1.680
82174	0.330
82175	1.336
82176	1.312
82177	0.303
82178	2.141
82179	1.164
82180	1.523
82181	0.361
82182	0.680
82183	0.361
82184	0.543
82185	0.465
82186	0.406
82187	0.432
82188	0.410
82189	0.629
82190	0.273
82191	1.289
82192	1.648
82193	0.426
82194	0.664
82195	1.609
82196	0.480
82197	1.625
82198	0.395
82199	0.605
82200	0.342
82201	0.867
82202	0.406
82203	0.773
82204	1.258
82205	0.484
82206	0.453
82207	0.543
82208	0.680
82209	1.586
82210	1.164
82211	0.428
82212	0.367
82213	1.258
82214	1.125
82215	0.574
82216	0.361
82217	1.070
82218	1.250
82219	0.586
82220	0.393
82221	0.562
82222	0.482
82223	0.664
82224	1.344
82225	0.361
82226	0.633
82227	0.461
82228	1.156
82229	0.336
82230	3.156
82231	3.391
82232	3.156
82233	2.812
82234	2.703
82235	2.812
82236	2.234
82237	2.797
82238	1.961
82239	2.766
82240	2.875
82241	2.453
82242	2.625
82243	2.844
82244	2.844
82245	2.688
82246	2.734
82247	2.750
82248	1.922
82249	1.859
82250	1.859
82251	1.891
82252	1.930
82253	1.922
82254	1.898
82255	1.984
82256	1.891
82257	1.891
82258	2.000
82259	2.016
82260	1.914
82261	3.297
82262	1.141
82263	2.875
82264	3.078
82265	4.625
82266	0.777
82267	0.656
82268	2.500
82269	0.773
82270	0.664
82271	3.547
82272	0.512
82273	2.094
82274	0.463
82275	0.559
82276	1.867
82277	3.656
82278	3.016
82279	3.953
82280	2.984
82281	3.453
82282	3.328
82283	3.750
82284	4.094
82285	3.797
82286	3.625
82287	3.938
82288	4.188
82289	4.031
82290	4.062
82291	3.359
82292	2.984
82293	3.359
82294	4.094
82295	4.281
82296	4.094
82297	3.406
82298	3.969
82299	4.125
82300	2.969
82301	3.516
82302	3.359
82303	2.859
82304	3.328
82305	3.344
82306	2.906
82307	3.125
82308	3.156
82309	3.297
82310	2.906
82311	3.375
82312	2.953
82313	3.359
82314	3.125
82315	3.344
82316	3.344
82317	3.328
82318	3.359
82319	3.328
82320	3.344
82321	3.312
82322	3.078
82323	3.062
82324	3.391
82325	3.297
82326	3.078
82327	3.328
82328	3.047
82329	4.031
82330	3.625
82331	3.766
82332	3.719
82333	3.781
82334	3.750
82335	3.000
82336	3.688
82337	3.750
82338	3.703
82339	3.750
82340	3.781
82341	3.641
82342	3.703
82343	3.719
82344	3.703
82345	3.750
82346	2.922
82347	3.781
82348	3.766
82349	3.656
82350	3.734
82351	3.688
82352	3.672
82353	2.469
82354	2.188
82355	3.609
82356	2.656
82357	3.234
82358	2.453
82359	4.000
82360	2.703
82361	3.500
82362	3.734
82363	3.969
82364	2.719
82365	2.984
82366	3.859
82367	4.562
82368	2.828
82369	3.844
82370	3.922
82371	3.969
82372	3.953
82373	2.938
82374	2.656
82375	2.750
82376	2.891
82377	3.203
82378	4.031
82379	3.250
82380	3.062
82381	4.562
82382	2.969
82383	4.312
82384	3.344
82385	3.266
82386	4.000
82387	3.016
82388	3.453
82389	4.531
82390	2.828
82391	4.094
82392	3.766
82393	4.062
82394	3.484
82395	4.062
82396	4.156
82397	3.359
82398	4.094
82399	3.641
82400	3.719
82401	3.844
82402	4.406
82403	4.094
82404	3.641
82405	3.547
82406	3.906
82407	3.562
82408	3.766
82409	3.438
82410	3.844
82411	3.859
82412	3.641
82413	3.234
82414	4.094
82415	3.844
82416	2.672
82417	3.625
82418	4.125
82419	3.641
82420	3.578
82421	4.156
82422	4.125
82423	3.734
82424	4.156
82425	3.828
82426	3.031
82427	4.094
82428	3.094
82429	3.812
82430	3.484
82431	4.156
82432	3.578
82433	4.125
82434	3.828
82435	4.094
82436	4.062
82437	4.062
82438	3.812
82439	3.750
82440	3.812
82441	3.703
82442	3.500
82443	4.500
82444	4.156
82445	3.844
82446	3.781
82447	3.609
82448	3.094
82449	3.609
82450	3.203
82451	3.766
82452	3.266
82453	4.438
82454	3.297
82455	3.719
82456	3.781
82457	4.094
82458	3.594
82459	4.094
82460	3.812
82461	3.844
82462	3.219
82463	4.594
82464	3.812
82465	3.625
82466	3.844
82467	3.688
82468	2.828
82469	4.750
82470	3.516
82471	3.781
82472	4.125
82473	4.062
82474	3.828
82475	3.688
82476	3.766
82477	2.797
82478	3.297
82479	3.672
82480	3.797
82481	3.641
82482	3.422
82483	3.812
82484	4.062
82485	4.000
82486	4.062
82487	3.125
82488	3.219
82489	3.172
82490	3.234
82491	2.141
82492	4.000
82493	2.156
82494	2.359
82495	2.594
82496	2.375
82497	2.312
82498	2.906
82499	2.859
82500	2.938
82501	2.312
82502	2.344
82503	2.734
82504	2.281
82505	2.156
82506	2.391
82507	2.047
82508	2.266
82509	2.250
82510	2.969
82511	2.312
82512	2.234
82513	2.141
82514	1.898
82515	2.500
82516	2.859
82517	1.914
82518	2.312
82519	2.062
82520	2.953
82521	1.992
82522	2.016
82523	2.234
82524	2.969
82525	2.922
82526	2.266
82527	2.906
82528	2.797
82529	2.266
82530	2.953
82531	1.898
82532	2.859
82533	2.859
82534	2.906
82535	2.906
82536	2.219
82537	2.922
82538	2.062
82539	2.844
82540	2.719
82541	2.953
82542	2.656
82543	2.109
82544	2.969
82545	1.938
82546	2.281
82547	2.734
82548	2.938
82549	1.992
82550	2.750
82551	2.312
82552	2.719
82553	2.250
82554	2.828
82555	2.781
82556	2.250
82557	2.719
82558	2.297
82559	2.344
82560	2.938
82561	1.797
82562	1.766
82563	1.930
82564	3.562
82565	2.719
82566	3.578
82567	2.891
82568	3.516
82569	3.781
82570	2.781
82571	3.516
82572	3.562
82573	2.609
82574	3.703
82575	2.953
82576	3.562
82577	2.391
82578	2.422
82579	3.578
82580	2.859
82581	3.531
82582	2.812
82583	2.406
82584	3.438
82585	3.531
82586	2.891
82587	3.484
82588	3.000
82589	2.609
82590	2.906
82591	3.547
82592	2.375
82593	3.094
82594	2.609
82595	3.219
82596	2.156
82597	3.484
82598	3.531
82599	3.375
82600	2.812
82601	3.719
82602	3.594
82603	3.594
82604	3.547
82605	2.906
82606	3.609
82607	2.766
82608	3.516
82609	2.906
82610	2.797
82611	2.391
82612	3.859
82613	2.266
82614	3.734
82615	3.578
82616	3.641
82617	2.828
82618	3.516
82619	2.734
82620	3.422
82621	3.359
82622	2.859
82623	3.562
82624	2.828
82625	2.547
82626	3.609
82627	2.766
82628	3.547
82629	3.703
82630	2.781
82631	2.656
82632	3.500
82633	3.531
82634	2.609
82635	2.844
82636	3.281
82637	2.656
82638	2.859
82639	3.672
82640	2.562
82641	1.922
82642	2.406
82643	2.938
82644	3.000
82645	3.125
82646	2.875
82647	2.625
82648	2.766
82649	2.562
82650	2.781
82651	2.875
82652	2.594
82653	3.328
82654	2.391
82655	2.734
82656	2.656
82657	2.781
82658	2.797
82659	2.859
82660	2.562
82661	2.625
82662	2.594
82663	2.844
82664	2.688
82665	1.969
82666	2.594
82667	2.578
82668	2.484
82669	2.734
82670	2.766
82671	2.359
82672	2.266
82673	2.234
82674	2.250
82675	2.562
82676	2.203
82677	1.688
82678	2.109
82679	3.312
82680	1.820
82681	4.031
82682	3.266
82683	2.469
82684	1.602
82685	3.609
82686	1.617
82687	2.219
82688	2.188
82689	1.781
82690	2.062
82691	3.203
82692	1.602
82693	1.461
82694	1.359
82695	1.461
82696	1.633
82697	1.398
82698	2.312
82699	1.406
82700	1.492
82701	1.422
82702	2.766
82703	2.609
82704	3.922
82705	1.391
82706	1.336
82707	1.570
82708	1.602
82709	1.672
82710	1.453
82711	1.930
82712	1.453
82713	2.781
82714	1.352
82715	1.453
82716	1.305
82717	2.953
82718	1.445
82719	3.172
82720	1.281
82721	2.422
82722	1.391
82723	1.453
82724	1.297
82725	1.305
82726	1.344
82727	1.766
82728	1.305
82729	1.445
82730	1.375
82731	1.414
82732	1.438
82733	1.227
82734	2.109
82735	2.078
82736	2.703
82737	2.078
82738	2.250
82739	1.141
82740	1.977
82741	1.812
82742	2.047
82743	1.914
82744	3.328
82745	2.062
82746	3.266
82747	1.734
82748	2.875
82749	2.969
82750	3.312
82751	2.000
82752	2.922
82753	2.969
82754	3.062
82755	2.828
82756	1.898
82757	1.484
82758	1.820
82759	3.172
82760	3.078
82761	3.281
82762	3.156
82763	3.000
82764	2.000
82765	3.125
82766	1.188
82767	3.781
82768	2.781
82769	3.312
82770	2.156
82771	3.438
82772	2.984
82773	3.172
82774	2.031
82775	1.445
82776	1.328
82777	1.359
82778	1.305
82779	2.125
82780	1.844
82781	1.531
82782	2.125
82783	3.062
82784	3.094
82785	1.898
82786	1.344
82787	1.312
82788	3.109
82789	2.688
82790	2.234
82791	1.500
82792	3.016
82793	1.102
82794	3.297
82795	1.234
82796	1.250
82797	2.875
82798	2.469
82799	1.141
82800	1.539
82801	1.211
82802	1.180
82803	1.125
82804	1.953
82805	1.141
82806	1.203
82807	3.203
82808	1.289
82809	1.133
82810	1.203
82811	1.797
82812	1.250
82813	1.203
82814	1.258
82815	1.938
82816	1.344
82817	2.516
82818	1.289
82819	1.133
82820	1.164
82821	1.164
82822	1.266
82823	1.094
82824	1.242
82825	1.031
82826	1.086
82827	2.609
82828	1.180
82829	1.094
82830	0.945
82831	2.828
82832	0.879
82833	0.988
82834	2.375
82835	2.656
82836	0.781
82837	2.094
82838	1.195
82839	0.953
82840	2.141
82841	2.016
82842	1.914
82843	1.844
82844	3.094
82845	1.906
82846	1.672
82847	2.156
82848	1.719
82849	1.883
82850	1.656
82851	1.945
82852	1.766
82853	2.312
82854	1.789
82855	1.672
82856	1.742
82857	1.805
82858	3.641
82859	1.688
82860	3.922
82861	2.047
82862	3.984
82863	2.094
82864	0.863
82865	2.031
82866	1.633
82867	1.688
82868	1.891
82869	1.703
82870	2.406
82871	1.773
82872	1.719
82873	1.641
82874	1.852
82875	1.828
82876	3.141
82877	1.656
82878	1.578
82879	2.141
82880	1.594
82881	1.617
82882	3.828
82883	2.016
82884	2.906
82885	2.078
82886	2.000
82887	1.711
82888	3.516
82889	2.812
82890	1.609
82891	2.047
82892	1.633
82893	3.234
82894	1.984
82895	1.609
82896	2.125
82897	2.031
82898	1.938
82899	2.562
82900	1.656
