index	prediction
49823	3.609
49824	3.766
49825	3.688
49826	3.781
49827	3.359
49828	3.359
49829	3.781
49830	3.328
49831	3.344
49832	3.688
49833	3.703
49834	3.469
49835	3.766
49836	3.688
49837	3.469
49838	3.797
49839	3.656
49840	4.156
49841	3.875
49842	3.766
49843	3.781
49844	3.500
49845	3.531
49846	3.359
49847	3.578
49848	3.359
49849	3.641
49850	3.859
49851	3.844
49852	3.484
49853	3.641
49854	3.547
49855	3.641
49856	3.594
49857	3.547
49858	3.719
49859	3.609
49860	3.344
49861	3.797
49862	3.562
49863	3.797
49864	3.406
49865	3.703
49866	3.375
49867	3.625
49868	3.688
49869	3.641
49870	3.484
49871	3.453
49872	3.328
49873	3.500
49874	3.500
49875	3.453
49876	3.562
49877	3.516
49878	3.625
49879	3.688
49880	3.031
49881	3.688
49882	3.656
49883	3.406
49884	3.672
49885	3.172
49886	3.344
49887	3.641
49888	3.141
49889	3.672
49890	3.031
49891	3.000
49892	3.219
49893	3.344
49894	3.047
49895	3.375
49896	3.016
49897	3.406
49898	3.219
49899	3.250
49900	3.750
49901	3.438
49902	3.719
49903	3.406
49904	3.562
49905	3.391
49906	3.469
49907	3.078
49908	3.125
49909	3.203
49910	3.688
49911	3.094
49912	3.109
49913	3.547
49914	3.453
49915	3.281
49916	3.453
49917	3.562
49918	3.359
49919	3.312
49920	3.062
49921	3.219
49922	3.266
49923	3.250
49924	3.234
49925	3.375
49926	3.547
49927	3.109
49928	3.250
49929	3.375
49930	3.281
49931	3.219
49932	3.391
49933	3.453
49934	3.469
49935	3.422
49936	3.234
49937	3.531
49938	3.297
49939	3.344
49940	3.250
49941	3.328
49942	3.281
49943	3.266
49944	3.469
49945	3.641
49946	3.125
49947	3.344
49948	3.047
49949	2.594
49950	2.438
49951	2.375
49952	2.359
49953	2.906
49954	2.875
49955	2.500
49956	2.422
49957	2.484
49958	2.406
49959	2.453
49960	2.516
49961	2.328
49962	2.344
49963	2.391
49964	2.641
49965	2.625
49966	2.594
49967	2.469
49968	2.703
49969	2.797
49970	2.859
49971	2.703
49972	2.734
49973	2.719
49974	2.797
49975	2.766
49976	2.578
49977	2.641
49978	2.828
49979	2.562
49980	2.562
49981	2.641
49982	2.656
49983	2.688
49984	2.672
49985	2.734
49986	2.656
49987	2.531
49988	2.688
49989	2.766
49990	2.672
49991	2.656
49992	2.562
49993	2.734
49994	2.672
49995	2.578
49996	2.797
49997	2.922
49998	2.484
49999	2.562
50000	2.516
50001	2.719
50002	2.656
50003	2.594
50004	2.609
50005	2.312
50006	2.234
50007	2.438
50008	2.406
50009	2.453
50010	2.344
50011	2.469
50012	2.719
50013	2.078
50014	2.375
50015	2.625
50016	2.562
50017	2.453
50018	2.547
50019	2.781
50020	2.609
50021	2.469
50022	2.328
50023	2.719
50024	2.625
50025	2.297
50026	2.375
50027	2.547
50028	2.172
50029	2.453
50030	2.203
50031	2.438
50032	2.406
50033	2.656
50034	2.297
50035	2.703
50036	2.500
50037	2.406
50038	2.719
50039	2.266
50040	2.438
50041	2.359
50042	2.359
50043	2.422
50044	2.438
50045	2.156
50046	2.484
50047	2.109
50048	2.312
50049	2.266
50050	2.172
50051	1.992
50052	2.078
50053	2.328
50054	2.125
50055	2.328
50056	2.281
50057	2.203
50058	2.562
50059	2.250
50060	2.344
50061	2.516
50062	2.219
50063	2.328
50064	2.234
50065	2.109
50066	2.188
50067	2.094
50068	2.328
50069	2.781
50070	2.781
50071	2.688
50072	2.891
50073	2.656
50074	2.484
50075	2.344
50076	2.406
50077	2.578
50078	2.328
50079	2.484
50080	2.484
50081	2.453
50082	2.422
50083	2.359
50084	2.344
50085	2.406
50086	2.531
50087	2.484
50088	2.438
50089	2.344
50090	2.328
50091	2.719
50092	2.219
50093	2.391
50094	2.328
50095	2.703
50096	2.438
50097	2.375
50098	2.312
50099	2.469
50100	2.344
50101	2.531
50102	2.250
50103	2.266
50104	2.422
50105	2.188
50106	2.469
50107	2.266
50108	2.281
50109	2.281
50110	2.422
50111	2.297
50112	2.406
50113	2.422
50114	2.406
50115	2.500
50116	2.516
50117	2.344
50118	2.172
50119	2.391
50120	2.344
50121	2.250
50122	2.406
50123	2.328
50124	2.547
50125	2.438
50126	2.391
50127	2.391
50128	2.344
50129	2.391
50130	2.438
50131	2.250
50132	2.312
50133	2.359
50134	2.297
50135	2.516
50136	2.531
50137	2.234
50138	2.422
50139	2.531
50140	2.641
50141	2.609
50142	2.578
50143	2.453
50144	2.594
50145	2.516
50146	2.594
50147	2.719
50148	2.672
50149	2.531
50150	2.516
50151	2.734
50152	2.531
50153	2.688
50154	2.500
50155	2.625
50156	2.641
50157	2.484
50158	2.719
50159	2.594
50160	2.703
50161	2.734
50162	2.828
50163	2.641
50164	2.547
50165	2.625
50166	2.500
50167	2.578
50168	2.203
50169	2.641
50170	2.625
50171	2.484
50172	2.078
50173	1.922
50174	2.734
50175	2.484
50176	2.438
50177	2.625
50178	2.406
50179	2.516
50180	2.406
50181	2.516
50182	2.016
50183	2.422
50184	2.562
50185	2.328
50186	2.594
50187	2.062
50188	2.578
50189	2.531
50190	2.406
50191	2.422
50192	2.438
50193	2.000
50194	2.453
50195	2.578
50196	2.609
50197	2.531
50198	2.391
50199	2.484
50200	2.469
50201	2.609
50202	2.016
50203	2.484
50204	2.281
50205	2.516
50206	2.547
50207	2.078
50208	2.641
50209	2.453
50210	2.422
50211	2.625
50212	2.578
50213	2.297
50214	2.531
50215	2.547
50216	2.562
50217	1.844
50218	1.883
50219	1.945
50220	1.750
50221	1.992
50222	1.844
50223	2.344
50224	2.016
50225	2.172
50226	2.062
50227	2.203
50228	2.516
50229	1.719
50230	1.875
50231	2.031
50232	1.734
50233	1.773
50234	2.906
50235	1.883
50236	1.898
50237	1.758
50238	2.156
50239	2.438
50240	2.078
50241	1.852
50242	1.953
50243	1.781
50244	1.930
50245	1.984
50246	1.969
50247	1.906
50248	1.914
50249	1.891
50250	2.484
50251	1.961
50252	2.422
50253	2.000
50254	2.453
50255	1.930
50256	1.820
50257	1.852
50258	1.922
50259	2.562
50260	2.688
50261	2.625
50262	2.281
50263	2.641
50264	2.047
50265	2.594
50266	1.914
50267	1.883
50268	1.844
50269	2.000
50270	1.969
50271	2.422
50272	2.203
50273	2.453
50274	2.734
50275	2.250
50276	1.906
50277	1.922
50278	2.188
50279	1.898
50280	2.656
50281	2.422
50282	2.156
50283	2.297
50284	2.109
50285	2.109
50286	2.094
50287	1.797
50288	2.188
50289	2.016
50290	2.109
50291	2.141
50292	2.156
50293	2.109
50294	2.078
50295	2.156
50296	2.031
50297	2.000
50298	2.234
50299	2.125
50300	2.078
50301	2.000
50302	1.984
50303	1.742
50304	1.945
50305	1.828
50306	1.852
50307	2.016
50308	1.898
50309	1.875
50310	2.016
50311	1.766
50312	1.727
50313	1.898
50314	1.930
50315	1.836
50316	1.930
50317	1.789
50318	1.836
50319	1.883
50320	2.000
50321	1.969
50322	1.906
50323	1.781
50324	1.992
50325	1.797
50326	1.969
50327	1.891
50328	1.945
50329	2.156
50330	1.859
50331	1.828
50332	1.852
50333	1.930
50334	1.859
50335	1.750
50336	2.000
50337	1.773
50338	1.758
50339	1.867
50340	1.938
50341	1.953
50342	1.930
50343	1.930
50344	1.734
50345	1.914
50346	1.695
50347	2.078
50348	1.969
50349	1.836
50350	1.969
50351	1.953
50352	1.789
50353	2.016
50354	1.820
50355	1.844
50356	1.867
50357	1.734
50358	1.875
50359	1.945
50360	1.883
50361	1.844
50362	1.844
50363	1.680
50364	2.031
50365	1.898
50366	2.062
50367	1.750
50368	2.141
50369	1.891
50370	1.836
50371	1.875
50372	1.836
50373	1.914
50374	1.773
50375	1.836
50376	1.953
50377	1.891
50378	1.781
50379	1.922
50380	1.844
50381	1.719
50382	1.922
50383	1.812
50384	1.711
50385	1.883
50386	1.836
50387	1.852
50388	1.906
50389	1.891
50390	1.922
50391	1.734
50392	1.953
50393	1.969
50394	1.797
50395	2.094
50396	1.953
50397	1.742
50398	1.852
50399	1.938
50400	1.773
50401	1.812
50402	1.789
50403	1.930
50404	1.953
50405	1.852
50406	1.859
50407	1.930
50408	1.789
50409	1.789
50410	1.766
50411	1.680
50412	1.875
50413	1.641
50414	1.938
50415	1.922
50416	1.859
50417	2.031
50418	2.062
50419	1.891
50420	1.820
50421	1.859
50422	1.820
50423	1.836
50424	1.914
50425	1.945
50426	1.812
50427	1.789
50428	1.758
50429	1.922
50430	1.984
50431	2.000
50432	1.922
50433	1.930
50434	1.836
50435	1.906
50436	2.016
50437	1.812
50438	1.914
50439	1.883
50440	1.969
50441	1.961
50442	1.898
50443	2.016
50444	1.836
50445	2.219
50446	1.812
50447	2.156
50448	1.914
50449	1.898
50450	1.977
50451	1.930
50452	1.672
50453	1.961
50454	2.047
50455	1.961
50456	1.906
50457	1.820
50458	1.984
50459	1.875
50460	1.977
50461	1.625
50462	1.719
50463	2.047
50464	2.188
50465	1.719
50466	1.523
50467	1.633
50468	1.562
50469	1.500
50470	1.656
50471	1.914
50472	1.977
50473	1.938
50474	1.664
50475	1.836
50476	1.812
50477	1.859
50478	2.219
50479	1.766
50480	1.609
50481	1.664
50482	1.492
50483	1.836
50484	1.852
50485	1.898
50486	1.555
50487	1.891
50488	1.977
50489	1.516
50490	1.609
50491	1.711
50492	1.547
50493	2.016
50494	1.680
50495	1.891
50496	1.859
50497	1.547
50498	1.781
50499	1.641
50500	1.586
50501	1.789
50502	1.625
50503	1.664
50504	1.555
50505	1.820
50506	1.594
50507	1.633
50508	1.602
50509	1.852
50510	1.508
50511	1.562
50512	1.562
50513	1.617
50514	1.508
50515	1.469
50516	1.680
50517	1.852
50518	1.570
50519	1.625
50520	1.555
50521	1.562
50522	1.484
50523	1.984
50524	1.930
50525	1.852
50526	1.992
50527	1.828
50528	1.891
50529	2.156
50530	1.969
50531	1.836
50532	2.094
50533	2.031
50534	1.953
50535	1.875
50536	1.945
50537	1.938
50538	1.984
50539	1.969
50540	1.875
50541	1.852
50542	1.914
50543	1.930
50544	1.844
50545	1.703
50546	2.047
50547	1.727
50548	1.656
50549	2.219
50550	1.633
50551	1.969
50552	1.797
50553	1.734
50554	1.781
50555	1.828
50556	1.711
50557	1.859
50558	1.727
50559	1.734
50560	1.883
50561	1.984
50562	1.820
50563	1.742
50564	1.758
50565	2.031
50566	1.805
50567	1.719
50568	1.930
50569	2.016
50570	1.859
50571	1.805
50572	1.844
50573	1.773
50574	1.773
50575	1.586
50576	1.625
50577	1.633
50578	1.555
50579	1.617
50580	1.969
50581	1.469
50582	1.305
50583	1.547
50584	1.867
50585	1.852
50586	1.914
50587	1.828
50588	1.773
50589	1.508
50590	1.922
50591	1.977
50592	1.633
50593	1.406
50594	1.789
50595	1.961
50596	1.602
50597	1.875
50598	1.891
50599	1.586
50600	1.766
50601	1.883
50602	1.938
50603	1.617
50604	1.477
50605	1.430
50606	1.898
50607	1.539
50608	1.906
50609	1.961
50610	2.016
50611	1.820
50612	1.719
50613	1.828
50614	1.758
50615	1.914
50616	1.516
50617	2.047
50618	1.477
50619	2.078
50620	1.703
50621	1.875
50622	1.812
50623	1.531
50624	2.016
50625	1.727
50626	1.812
50627	2.031
50628	1.789
50629	1.906
50630	1.688
50631	1.797
50632	1.672
50633	1.594
50634	1.328
50635	1.273
50636	2.156
50637	2.016
50638	1.438
50639	2.250
50640	1.344
50641	1.734
50642	1.711
50643	1.703
50644	1.656
50645	1.391
50646	1.969
50647	1.641
50648	2.094
50649	2.203
50650	1.367
50651	1.383
50652	1.867
50653	1.898
50654	1.922
50655	1.875
50656	1.422
50657	1.961
50658	1.734
50659	1.938
50660	1.922
50661	1.789
50662	1.305
50663	1.445
50664	1.828
50665	1.562
50666	1.781
50667	1.570
50668	1.438
50669	1.297
50670	1.602
50671	1.891
50672	1.375
50673	1.602
50674	1.867
50675	1.609
50676	1.547
50677	1.750
50678	1.312
50679	1.766
50680	1.398
50681	1.867
50682	1.477
50683	1.883
50684	1.344
50685	1.602
50686	1.562
50687	1.844
50688	1.578
50689	1.812
50690	1.398
50691	1.930
50692	1.672
50693	1.609
50694	1.586
50695	1.789
50696	1.867
50697	2.000
50698	1.422
50699	1.547
50700	1.703
50701	1.562
50702	1.828
50703	1.953
50704	1.414
50705	1.562
50706	1.797
50707	1.492
50708	1.586
50709	2.016
50710	1.898
50711	1.961
50712	1.508
50713	1.242
50714	1.383
50715	1.609
50716	1.828
50717	1.516
50718	1.906
50719	1.852
50720	1.953
50721	1.586
50722	1.922
50723	1.227
50724	1.281
50725	1.359
50726	1.602
50727	1.242
50728	1.281
50729	1.234
50730	1.219
50731	1.906
50732	1.883
50733	1.383
50734	1.297
50735	1.266
50736	1.547
50737	1.172
50738	1.625
50739	1.438
50740	1.953
50741	1.430
50742	1.320
50743	1.414
50744	1.391
50745	1.430
50746	1.484
50747	1.414
50748	1.508
50749	1.422
50750	1.227
50751	1.328
50752	1.250
50753	1.273
50754	1.422
50755	1.547
50756	1.203
50757	1.359
50758	1.484
50759	1.258
50760	0.797
50761	1.438
50762	1.305
50763	1.383
50764	1.227
50765	1.586
50766	1.875
50767	1.453
50768	1.445
50769	1.789
50770	1.312
50771	1.469
50772	1.062
50773	1.297
50774	1.320
50775	1.508
50776	1.281
50777	1.320
50778	1.281
50779	1.477
50780	1.438
50781	1.539
50782	1.406
50783	1.242
50784	1.289
50785	1.266
50786	1.344
50787	1.242
50788	1.219
50789	1.375
50790	1.273
50791	1.344
50792	1.320
50793	1.398
50794	1.227
50795	1.234
50796	1.414
50797	1.414
50798	1.500
50799	1.516
50800	1.305
50801	1.320
50802	1.438
50803	1.258
50804	0.369
50805	0.422
50806	0.459
50807	0.350
50808	1.258
50809	0.346
50810	0.371
50811	0.508
50812	0.486
50813	0.641
50814	0.387
50815	0.852
50816	0.461
50817	0.352
50818	1.438
50819	0.891
50820	0.336
50821	0.346
50822	0.734
50823	1.836
50824	2.953
50825	3.344
50826	3.812
50827	2.953
50828	1.516
50829	0.461
50830	2.641
50831	3.281
50832	2.500
50833	1.805
50834	2.234
50835	1.703
50836	3.141
50837	3.078
50838	2.453
50839	2.047
50840	1.836
50841	2.250
50842	2.609
50843	1.695
50844	1.531
50845	2.312
50846	1.633
50847	2.938
50848	2.125
50849	2.016
50850	2.016
50851	0.340
50852	1.648
50853	1.797
50854	0.311
50855	2.344
50856	1.680
50857	2.156
50858	1.766
50859	3.469
50860	2.531
50861	3.516
50862	1.672
50863	2.328
50864	2.422
50865	2.094
50866	1.711
50867	2.484
50868	1.672
50869	1.758
50870	2.953
50871	2.297
50872	1.953
50873	2.562
50874	1.711
50875	1.812
50876	0.447
50877	2.422
50878	2.406
50879	1.812
50880	1.680
50881	0.383
50882	2.219
50883	3.375
50884	1.945
50885	3.359
50886	3.109
50887	1.547
50888	3.266
50889	2.234
50890	0.285
50891	1.656
50892	2.766
50893	2.812
50894	2.453
50895	1.781
50896	1.727
50897	1.953
50898	3.312
50899	2.844
50900	2.453
50901	2.156
50902	2.391
50903	2.609
50904	2.688
50905	2.328
50906	1.797
50907	2.953
50908	1.625
50909	1.820
50910	2.688
50911	2.562
50912	1.727
50913	2.516
50914	1.898
50915	2.188
50916	2.406
50917	1.570
50918	1.453
50919	3.609
50920	2.297
50921	2.188
50922	2.438
50923	1.867
50924	2.266
50925	2.469
50926	0.328
50927	0.318
50928	1.781
50929	1.688
50930	3.078
50931	1.914
50932	2.344
50933	0.301
50934	2.688
50935	1.750
50936	1.547
50937	2.219
50938	1.727
50939	0.447
50940	1.773
50941	3.188
50942	2.500
50943	1.711
50944	2.578
50945	1.664
50946	0.359
50947	1.883
50948	1.734
50949	1.875
50950	1.484
50951	1.773
50952	0.385
50953	1.734
50954	1.820
50955	2.297
50956	4.562
50957	4.500
50958	3.969
50959	3.797
50960	3.672
50961	3.906
50962	3.797
50963	3.984
50964	3.891
50965	4.000
50966	3.844
50967	3.859
50968	3.703
50969	3.109
50970	3.188
50971	3.062
50972	3.828
50973	3.094
50974	3.391
50975	3.547
50976	3.031
50977	3.188
50978	2.781
50979	2.969
50980	2.922
50981	2.609
50982	3.156
50983	3.594
50984	3.047
50985	3.234
50986	2.844
50987	3.156
50988	2.828
50989	2.859
50990	3.094
50991	3.156
50992	2.547
50993	3.156
50994	3.344
50995	2.734
50996	3.312
50997	2.906
50998	2.641
50999	2.875
51000	2.938
51001	3.266
51002	2.625
51003	2.906
51004	4.156
51005	2.672
51006	3.062
51007	2.219
51008	2.625
51009	2.188
51010	3.094
51011	2.703
51012	4.375
51013	2.547
51014	2.188
51015	2.297
51016	3.688
51017	2.531
51018	2.562
51019	2.406
51020	4.062
51021	2.703
51022	2.625
51023	2.625
51024	2.312
51025	2.906
51026	3.344
51027	2.375
51028	2.344
51029	2.453
51030	2.719
51031	2.438
51032	2.656
51033	2.703
51034	2.703
51035	2.516
51036	2.781
51037	2.609
51038	2.672
51039	2.609
51040	2.578
51041	2.781
51042	2.344
51043	2.453
51044	2.641
51045	2.656
51046	3.656
51047	3.312
51048	3.219
51049	3.094
51050	2.750
51051	2.297
51052	3.609
51053	3.688
51054	2.719
51055	3.625
51056	2.766
51057	3.547
51058	3.562
51059	3.422
51060	3.531
51061	3.672
51062	3.594
51063	3.562
51064	3.141
51065	3.062
51066	3.109
51067	3.094
51068	3.062
51069	3.078
51070	3.109
51071	3.016
51072	3.125
51073	3.125
51074	2.375
51075	1.586
51076	1.805
51077	1.914
51078	2.250
51079	1.930
51080	1.953
51081	1.852
51082	1.945
51083	1.891
51084	1.844
51085	1.781
51086	2.125
51087	1.922
51088	3.391
51089	1.844
51090	2.000
51091	1.859
51092	1.914
51093	1.766
51094	2.375
51095	1.969
51096	1.922
51097	1.992
51098	2.438
51099	1.969
51100	1.805
51101	2.938
51102	1.484
51103	1.352
51104	2.656
51105	1.742
51106	1.438
51107	1.078
51108	1.758
51109	1.359
51110	1.750
51111	1.945
51112	1.523
51113	1.820
51114	1.445
51115	1.422
51116	1.266
51117	1.664
51118	2.312
51119	1.281
51120	3.031
51121	2.719
51122	2.406
51123	2.578
51124	2.953
51125	2.797
51126	2.922
51127	2.766
51128	2.812
51129	3.031
51130	2.859
51131	2.578
51132	2.781
51133	3.109
51134	2.656
51135	3.453
51136	2.875
51137	2.812
51138	2.219
51139	2.688
51140	2.688
51141	2.547
51142	3.250
51143	3.047
51144	2.609
51145	2.906
51146	3.125
51147	3.250
51148	1.289
51149	3.062
51150	3.031
51151	2.672
51152	2.078
51153	1.969
51154	3.016
51155	2.938
51156	2.734
51157	3.094
51158	1.859
51159	2.391
51160	1.836
51161	2.328
51162	2.453
51163	1.859
51164	2.547
51165	2.375
51166	2.391
51167	2.359
51168	2.375
51169	2.344
51170	1.289
51171	2.125
51172	2.891
51173	2.812
51174	2.328
51175	2.547
51176	2.734
51177	2.422
51178	2.719
51179	2.484
51180	2.031
51181	2.078
51182	2.562
51183	2.203
51184	2.000
51185	3.188
51186	2.047
51187	2.531
51188	2.594
51189	2.453
51190	2.844
51191	2.656
51192	2.484
51193	3.484
51194	2.312
51195	2.531
51196	2.578
51197	1.656
51198	2.672
51199	1.969
51200	1.836
51201	2.391
51202	2.344
51203	1.945
51204	1.898
51205	1.867
51206	1.883
51207	1.836
51208	2.297
51209	2.047
51210	2.500
51211	1.492
51212	2.594
51213	1.859
51214	2.141
51215	2.625
51216	2.422
51217	1.773
51218	2.016
51219	1.930
51220	1.984
51221	1.992
51222	1.977
51223	1.898
51224	2.203
51225	2.938
51226	2.188
51227	3.000
51228	3.000
51229	2.891
51230	2.984
51231	2.922
51232	2.953
51233	2.953
51234	2.438
51235	3.016
51236	2.984
51237	2.281
51238	2.281
51239	2.562
51240	2.344
51241	2.297
51242	2.641
51243	2.203
51244	2.344
51245	2.125
51246	2.500
51247	2.172
51248	2.312
51249	2.281
51250	2.594
51251	2.406
51252	2.500
51253	2.203
51254	2.906
51255	2.406
51256	2.062
51257	2.297
51258	2.469
51259	2.266
51260	2.562
51261	2.812
51262	2.453
51263	2.156
51264	2.641
51265	2.531
51266	2.234
51267	2.188
51268	2.484
51269	1.148
51270	1.750
51271	1.773
51272	1.562
51273	1.633
51274	1.578
51275	1.625
51276	1.562
51277	1.578
51278	1.578
51279	1.555
51280	1.680
51281	1.625
51282	1.688
51283	1.578
51284	1.578
51285	1.484
51286	1.555
51287	1.492
51288	1.602
51289	1.500
51290	1.508
51291	1.547
51292	1.531
51293	1.500
51294	1.477
51295	1.555
51296	1.516
51297	1.523
51298	1.594
51299	1.547
51300	1.547
51301	1.492
51302	1.500
51303	1.523
51304	1.500
51305	1.531
51306	1.453
51307	1.492
51308	1.516
51309	1.484
51310	2.203
51311	1.445
51312	1.461
51313	1.398
51314	1.508
51315	1.453
51316	1.469
51317	1.430
51318	1.422
51319	1.469
51320	1.438
51321	1.438
51322	1.453
51323	1.273
51324	1.414
51325	1.430
51326	1.484
51327	1.477
51328	1.438
51329	1.477
51330	1.383
51331	1.523
51332	1.438
51333	1.375
51334	2.391
51335	1.430
51336	1.391
51337	0.520
51338	1.227
51339	1.867
51340	1.992
51341	1.922
51342	1.867
51343	1.773
51344	1.820
51345	1.875
51346	1.883
51347	1.875
51348	1.953
51349	1.828
51350	1.680
51351	1.812
51352	1.023
51353	0.793
51354	1.781
51355	1.883
51356	1.938
51357	0.738
51358	0.703
51359	1.891
51360	0.703
51361	0.621
51362	1.953
51363	2.031
51364	0.719
51365	0.812
51366	0.535
51367	0.770
51368	0.641
51369	0.594
51370	0.711
51371	0.613
51372	0.727
51373	1.828
51374	0.582
51375	1.062
51376	1.312
51377	1.867
51378	2.094
51379	0.543
51380	1.711
51381	1.680
51382	1.648
51383	1.711
51384	1.711
51385	1.602
51386	1.781
51387	1.719
51388	3.047
51389	1.320
51390	1.711
51391	0.680
51392	1.688
51393	1.789
51394	0.789
51395	1.773
51396	0.703
51397	1.680
51398	0.707
51399	1.703
51400	0.750
51401	0.656
51402	1.711
51403	0.781
51404	1.016
51405	0.707
51406	0.617
51407	1.852
51408	0.738
51409	1.719
51410	1.719
51411	1.664
51412	0.754
51413	0.793
51414	1.055
51415	1.906
51416	0.605
51417	0.555
51418	0.664
51419	2.203
51420	2.609
51421	2.422
51422	2.172
51423	2.094
51424	2.328
51425	1.758
51426	1.984
51427	1.742
51428	2.156
51429	1.953
51430	1.766
51431	2.328
51432	1.656
51433	2.016
51434	1.758
51435	2.094
51436	2.094
51437	2.000
51438	1.773
51439	2.047
51440	1.938
51441	3.094
51442	1.773
51443	3.156
51444	2.953
51445	2.984
51446	3.016
51447	3.031
51448	1.938
51449	1.922
51450	3.016
51451	2.000
51452	2.953
51453	1.797
51454	2.484
51455	3.000
51456	3.109
51457	3.000
51458	2.953
51459	3.000
51460	3.047
51461	3.266
51462	2.906
51463	2.922
51464	3.266
51465	3.031
51466	3.250
51467	3.250
51468	2.969
51469	3.250
51470	3.172
51471	2.969
51472	3.109
51473	3.031
51474	3.172
51475	3.094
51476	3.516
51477	3.141
51478	3.062
51479	2.891
51480	3.156
51481	3.016
51482	3.281
51483	3.156
51484	2.984
51485	2.828
51486	2.375
51487	1.711
51488	1.812
51489	2.234
51490	1.836
51491	1.766
51492	1.961
51493	1.953
51494	1.891
51495	2.062
51496	2.062
51497	1.617
51498	2.219
51499	1.891
51500	2.109
51501	2.219
51502	1.938
51503	2.016
51504	1.891
51505	4.781
51506	3.750
51507	3.641
51508	3.719
51509	3.625
51510	3.750
51511	3.719
51512	3.797
51513	3.797
51514	3.672
51515	3.469
51516	3.266
51517	3.516
51518	3.750
51519	3.625
51520	3.500
51521	3.609
51522	3.641
51523	3.594
51524	3.234
51525	3.656
51526	3.734
51527	3.719
51528	3.719
51529	3.766
51530	3.641
51531	3.531
51532	3.641
51533	3.719
51534	3.766
51535	3.734
51536	3.750
51537	3.578
51538	3.688
51539	3.500
51540	3.688
51541	3.672
51542	3.656
51543	3.719
51544	3.750
51545	3.531
51546	3.672
51547	3.625
51548	3.547
51549	3.531
51550	3.312
51551	3.328
51552	3.438
51553	3.438
51554	3.469
51555	2.844
51556	3.484
51557	3.438
51558	3.656
51559	3.484
51560	3.266
51561	3.281
51562	3.375
51563	2.797
51564	2.547
51565	3.766
51566	2.953
51567	2.891
51568	2.984
51569	2.922
51570	2.781
51571	2.562
51572	2.781
51573	3.938
51574	3.750
51575	4.000
51576	4.281
51577	4.281
51578	3.625
51579	2.906
51580	3.297
51581	3.562
51582	2.500
51583	3.562
51584	4.031
51585	3.766
51586	1.750
51587	3.312
51588	2.422
51589	2.609
51590	2.938
51591	3.156
51592	3.125
51593	3.078
51594	2.797
51595	3.328
51596	3.359
51597	3.297
51598	3.391
51599	2.719
51600	3.062
51601	3.219
51602	2.516
51603	2.969
51604	3.344
51605	3.219
51606	3.406
51607	2.250
51608	1.852
51609	3.281
51610	3.266
51611	3.047
51612	3.234
51613	2.719
51614	3.250
51615	2.688
51616	3.375
51617	3.328
51618	3.438
51619	3.078
51620	3.172
51621	2.984
51622	3.188
51623	2.031
51624	3.047
51625	3.438
51626	3.469
51627	1.445
51628	2.766
51629	3.031
51630	3.266
51631	3.344
51632	3.391
51633	3.312
51634	3.438
51635	3.312
51636	2.859
51637	4.250
51638	3.109
51639	3.469
51640	3.250
51641	2.875
51642	2.984
51643	3.344
51644	2.109
51645	3.391
51646	3.391
51647	3.594
51648	4.281
51649	3.156
51650	2.609
51651	3.234
51652	3.406
51653	3.453
51654	3.266
51655	3.375
51656	2.516
51657	1.805
51658	3.125
51659	3.141
51660	3.141
51661	2.844
51662	3.453
51663	3.281
51664	3.109
51665	3.047
51666	3.062
51667	2.906
51668	3.203
51669	3.406
51670	3.438
51671	3.031
51672	3.328
51673	3.031
51674	3.234
51675	3.391
51676	3.062
51677	3.141
51678	3.344
51679	3.375
51680	3.438
51681	3.422
51682	3.156
51683	3.438
51684	3.281
51685	2.219
51686	3.047
51687	3.391
51688	3.281
51689	2.766
51690	2.922
51691	3.016
51692	3.156
51693	2.734
51694	2.953
51695	3.234
51696	3.375
51697	2.938
51698	3.203
51699	3.484
51700	3.234
51701	3.031
51702	3.109
51703	3.375
51704	1.766
51705	3.375
51706	2.953
51707	3.000
51708	3.406
51709	2.734
51710	3.266
51711	3.188
51712	3.438
51713	3.094
51714	3.203
51715	3.328
51716	3.547
51717	3.141
51718	2.922
51719	2.766
51720	2.891
51721	3.141
51722	3.375
51723	2.812
51724	2.953
51725	3.172
51726	3.016
51727	2.812
51728	3.125
51729	2.859
51730	3.344
51731	3.000
51732	3.203
51733	3.203
51734	2.156
51735	3.219
51736	3.312
51737	3.250
51738	2.156
51739	2.734
51740	3.375
51741	3.031
51742	2.125
51743	3.828
51744	2.578
51745	2.062
51746	3.406
51747	3.469
51748	2.016
51749	2.500
51750	3.094
51751	2.766
51752	3.062
51753	3.359
51754	3.391
51755	3.562
51756	3.250
51757	3.391
51758	3.484
51759	3.453
51760	3.328
51761	3.703
51762	3.203
51763	3.328
51764	3.109
51765	3.484
51766	3.281
51767	3.500
51768	3.156
51769	3.156
51770	3.406
51771	3.375
51772	3.438
51773	3.344
51774	3.125
51775	3.469
51776	3.406
51777	3.406
51778	3.781
51779	3.141
51780	3.406
51781	3.406
51782	3.219
51783	3.172
51784	3.219
51785	3.422
51786	3.219
51787	2.766
51788	3.219
51789	3.500
51790	3.703
51791	3.656
51792	3.641
51793	3.328
51794	3.281
51795	3.141
51796	3.625
51797	3.719
51798	3.188
51799	3.078
51800	3.828
51801	3.172
51802	3.141
51803	3.031
51804	3.547
51805	3.141
51806	3.047
51807	3.156
51808	3.547
51809	3.000
51810	3.547
51811	3.016
51812	3.203
51813	3.156
51814	2.938
51815	3.500
51816	3.047
51817	3.109
51818	3.266
51819	3.391
51820	3.234
51821	3.547
