index	prediction
2141	2.953
2142	0.316
2143	2.766
2144	0.204
2145	0.093
2146	0.734
2147	1.289
2148	1.359
2149	0.188
2150	0.220
2151	0.173
2152	1.391
2153	0.203
2154	1.234
2155	1.711
2156	0.379
2157	0.149
2158	0.180
2159	0.148
2160	1.352
2161	1.922
2162	0.233
2163	0.301
2164	0.295
2165	0.299
2166	0.291
2167	0.271
2168	5.031
2169	3.047
2170	2.031
2171	1.898
2172	2.844
2173	2.906
2174	1.930
2175	0.245
2176	0.277
2177	0.279
2178	0.264
2179	0.275
2180	2.562
2181	0.213
2182	0.252
2183	0.242
2184	0.218
2185	2.734
2186	0.227
2187	2.781
2188	0.229
2189	2.734
2190	0.231
2191	0.264
2192	2.766
2193	0.224
2194	0.336
2195	2.547
2196	5.000
2197	0.285
2198	0.344
2199	0.338
2200	0.277
2201	0.314
2202	0.264
2203	0.305
2204	0.270
2205	0.338
2206	0.285
2207	0.338
2208	0.299
2209	0.281
2210	0.239
2211	0.273
2212	0.307
2213	0.301
2214	0.262
2215	0.293
2216	0.266
2217	0.241
2218	0.268
2219	0.266
2220	0.312
2221	4.031
2222	0.223
2223	0.438
2224	0.215
2225	0.220
2226	0.204
2227	0.221
2228	0.311
2229	0.194
2230	0.243
2231	0.190
2232	0.232
2233	0.250
2234	0.266
2235	0.235
2236	0.224
2237	0.211
2238	0.229
2239	0.218
2240	0.220
2241	0.252
2242	0.202
2243	0.217
2244	0.226
2245	0.396
2246	0.559
2247	4.750
2248	0.270
2249	2.016
2250	0.273
2251	0.258
2252	0.214
2253	0.213
2254	0.220
2255	0.246
2256	0.224
2257	0.222
2258	0.225
2259	0.236
2260	0.198
2261	2.094
2262	5.031
2263	4.094
2264	3.406
2265	3.828
2266	3.812
2267	2.891
2268	1.805
2269	3.312
2270	2.297
2271	2.344
2272	2.281
2273	1.727
2274	1.969
2275	1.109
2276	1.266
2277	2.266
2278	3.266
2279	2.328
2280	2.094
2281	2.312
2282	2.234
2283	3.656
2284	3.078
2285	2.219
2286	2.875
2287	3.391
2288	2.062
2289	3.875
2290	2.875
2291	2.250
2292	2.906
2293	2.297
2294	1.211
2295	3.812
2296	2.062
2297	0.863
2298	2.672
2299	0.167
2300	0.184
2301	0.154
2302	0.172
2303	0.165
2304	0.198
2305	0.146
2306	2.953
2307	0.163
2308	0.169
2309	0.205
2310	0.233
2311	0.200
2312	0.221
2313	0.200
2314	0.195
2315	0.229
2316	0.199
2317	0.229
2318	0.210
2319	0.226
2320	0.184
2321	0.210
2322	0.183
2323	0.205
2324	0.213
2325	0.206
2326	0.219
2327	0.191
2328	0.193
2329	0.203
2330	0.214
2331	0.198
2332	0.475
2333	0.205
2334	0.230
2335	0.205
2336	0.185
2337	0.264
2338	0.256
2339	0.211
2340	0.229
2341	0.244
2342	0.246
2343	0.201
2344	0.198
2345	0.193
2346	0.196
2347	0.242
2348	0.217
2349	0.171
2350	0.171
2351	0.198
2352	0.195
2353	0.185
2354	0.186
2355	0.189
2356	0.194
2357	0.180
2358	0.192
2359	0.186
2360	0.237
2361	0.237
2362	0.212
2363	0.208
2364	1.227
2365	1.523
2366	1.664
2367	0.235
2368	0.225
2369	0.218
2370	0.216
2371	0.229
2372	0.248
2373	2.125
2374	0.192
2375	0.182
2376	0.225
2377	0.926
2378	0.105
2379	1.539
2380	1.586
2381	2.219
2382	2.250
2383	1.531
2384	0.188
2385	1.484
2386	0.168
2387	0.147
2388	1.609
2389	0.211
2390	1.555
2391	0.188
2392	0.179
2393	0.163
2394	1.180
2395	0.182
2396	0.152
2397	1.156
2398	0.156
2399	0.140
2400	0.134
2401	1.242
2402	0.203
2403	0.183
2404	1.188
2405	0.174
2406	0.171
2407	0.167
2408	0.158
2409	1.562
2410	0.192
2411	0.172
2412	1.484
2413	0.164
2414	0.150
2415	0.152
2416	0.139
2417	2.391
2418	1.492
2419	2.984
2420	3.062
2421	0.143
2422	1.422
2423	2.953
2424	3.000
2425	3.234
2426	1.453
2427	1.766
2428	1.711
2429	1.805
2430	1.438
2431	1.383
2432	1.492
2433	1.023
2434	1.656
2435	1.844
2436	1.820
2437	3.250
2438	2.734
2439	3.062
2440	3.703
2441	0.120
2442	1.719
2443	3.656
2444	3.734
2445	3.953
2446	1.797
2447	2.234
2448	2.578
2449	2.406
2450	2.672
2451	1.789
2452	1.859
2453	0.213
2454	2.578
2455	0.189
2456	1.672
2457	0.242
2458	0.200
2459	2.594
2460	0.142
2461	0.208
2462	0.157
2463	0.148
2464	0.228
2465	0.182
2466	0.155
2467	0.172
2468	0.133
2469	0.188
2470	0.141
2471	0.209
2472	0.163
2473	0.159
2474	1.758
2475	0.178
2476	0.119
2477	0.141
2478	0.146
2479	0.106
2480	0.122
2481	0.165
2482	0.130
2483	1.117
2484	1.234
2485	1.883
2486	0.181
2487	0.145
2488	1.828
2489	1.555
2490	2.078
2491	0.190
2492	0.176
2493	1.539
2494	1.344
2495	2.703
2496	1.609
2497	3.391
2498	0.271
2499	1.445
2500	0.213
2501	1.422
2502	3.484
2503	3.609
2504	2.109
2505	2.188
2506	3.516
2507	4.594
2508	3.406
2509	1.977
2510	4.000
2511	2.750
2512	5.094
2513	3.031
2514	2.922
2515	2.062
2516	1.555
2517	1.453
2518	1.500
2519	0.243
2520	1.461
2521	1.922
2522	0.226
2523	2.109
2524	0.224
2525	0.195
2526	0.220
2527	0.212
2528	0.216
2529	0.177
2530	3.812
2531	2.438
2532	2.281
2533	2.344
2534	3.906
2535	0.254
2536	2.453
2537	0.215
2538	2.391
2539	2.922
2540	3.797
2541	0.163
2542	2.062
2543	2.188
2544	2.375
2545	3.469
2546	1.797
2547	5.062
2548	3.594
2549	2.453
2550	3.375
2551	2.078
2552	0.264
2553	2.562
2554	3.250
2555	0.237
2556	1.867
2557	0.216
2558	1.914
2559	1.875
2560	0.229
2561	1.961
2562	3.250
2563	1.922
2564	2.031
2565	1.906
2566	0.262
2567	0.227
2568	1.797
2569	0.194
2570	0.224
2571	0.250
2572	0.239
2573	0.231
2574	0.230
2575	0.239
2576	0.164
2577	0.208
2578	0.198
2579	0.214
2580	0.219
2581	0.193
2582	0.220
2583	0.185
2584	0.156
2585	0.146
2586	0.130
2587	2.234
2588	0.275
2589	0.258
2590	0.289
2591	0.289
2592	0.307
2593	0.285
2594	0.295
2595	0.248
2596	0.314
2597	0.303
2598	0.254
2599	0.240
2600	0.237
2601	0.220
2602	0.212
2603	0.188
2604	0.163
2605	2.422
2606	2.203
2607	2.281
2608	2.547
2609	2.344
2610	4.031
2611	3.047
2612	3.422
2613	0.252
2614	4.250
2615	4.062
2616	4.062
2617	0.188
2618	1.695
2619	3.734
2620	4.562
2621	2.656
2622	1.570
2623	2.578
2624	1.562
2625	0.484
2626	2.094
2627	0.871
2628	1.312
2629	1.523
2630	1.961
2631	2.641
2632	0.252
2633	2.297
2634	1.594
2635	1.125
2636	0.695
2637	1.539
2638	1.836
2639	0.249
2640	1.273
2641	0.256
2642	0.220
2643	0.157
2644	0.147
2645	0.128
2646	1.070
2647	1.336
2648	1.141
2649	1.125
2650	1.172
2651	1.305
2652	1.266
2653	1.516
2654	0.133
2655	0.155
2656	0.146
2657	0.137
2658	0.119
2659	0.140
2660	0.145
2661	0.130
2662	0.110
2663	1.406
2664	1.898
2665	1.508
2666	1.453
2667	3.594
2668	1.695
2669	1.859
2670	1.773
2671	2.609
2672	0.158
2673	0.179
2674	0.164
2675	0.150
2676	2.047
2677	0.188
2678	0.165
2679	0.173
2680	0.156
2681	0.157
2682	0.142
2683	0.230
2684	0.220
2685	0.217
2686	0.225
2687	0.242
2688	0.232
2689	1.984
2690	0.223
2691	0.240
2692	0.179
2693	0.216
2694	0.176
2695	0.199
2696	0.195
2697	0.180
2698	0.196
2699	0.225
2700	0.214
2701	0.227
2702	0.227
2703	0.221
2704	0.230
2705	0.214
2706	0.204
2707	0.201
2708	0.223
2709	0.229
2710	0.220
2711	2.750
2712	0.208
2713	0.202
2714	3.094
2715	0.193
2716	0.193
2717	0.197
2718	0.200
2719	0.195
2720	0.179
2721	0.182
2722	0.160
2723	2.547
2724	2.578
2725	0.256
2726	1.492
2727	3.422
2728	1.414
2729	1.422
2730	1.859
2731	1.875
2732	2.688
2733	0.162
2734	0.305
2735	2.016
2736	2.062
2737	3.594
2738	3.562
2739	0.279
2740	1.945
2741	0.240
2742	2.078
2743	1.953
2744	5.031
2745	2.578
2746	2.734
2747	2.859
2748	0.243
2749	2.094
2750	2.312
2751	2.641
2752	1.953
2753	0.240
2754	1.969
2755	1.914
2756	1.828
2757	2.844
2758	0.273
2759	0.225
