index	prediction
44974	0.793
44975	0.914
44976	0.973
44977	0.953
44978	2.047
44979	0.785
44980	0.836
44981	1.008
44982	1.000
44983	0.664
44984	1.609
44985	1.953
44986	1.734
44987	0.570
44988	1.586
44989	1.594
44990	1.570
44991	1.500
44992	1.477
44993	1.609
44994	1.625
44995	1.578
44996	1.586
44997	1.492
44998	0.836
44999	1.562
45000	1.625
45001	2.938
45002	1.586
45003	1.445
45004	1.609
45005	1.914
45006	1.453
45007	1.523
45008	2.328
45009	0.365
45010	1.828
45011	1.719
45012	1.984
45013	1.672
45014	2.047
45015	1.977
45016	1.695
45017	1.922
45018	1.734
45019	2.062
45020	1.977
45021	1.758
45022	0.590
45023	2.156
45024	2.016
45025	1.703
45026	1.844
45027	2.016
45028	1.734
45029	1.891
45030	1.719
45031	0.527
45032	1.961
45033	1.742
45034	4.031
45035	1.719
45036	2.000
45037	1.883
45038	1.875
45039	0.566
45040	0.605
45041	0.672
45042	0.465
45043	0.605
45044	1.914
45045	0.590
45046	0.439
45047	0.543
45048	0.455
45049	0.586
45050	0.527
45051	0.451
45052	0.586
45053	0.594
45054	0.523
45055	0.504
45056	0.551
45057	0.475
45058	2.844
45059	1.633
45060	0.785
45061	0.590
45062	0.555
45063	0.516
45064	2.750
45065	2.766
45066	0.504
45067	2.812
45068	1.891
45069	0.463
45070	1.398
45071	0.543
45072	0.832
45073	0.539
45074	0.555
45075	2.812
45076	0.797
45077	0.777
45078	2.953
45079	2.672
45080	2.750
45081	1.398
45082	0.488
45083	1.336
45084	0.766
45085	0.828
45086	0.680
45087	0.719
45088	0.730
45089	1.359
45090	0.746
45091	2.812
45092	0.801
45093	0.809
45094	1.414
45095	0.770
45096	0.498
45097	1.461
45098	2.750
45099	0.680
45100	0.621
45101	0.895
45102	0.707
45103	1.461
45104	1.234
45105	1.391
45106	0.691
45107	1.281
45108	1.500
45109	1.430
45110	1.305
45111	0.676
45112	2.828
45113	1.391
45114	0.508
45115	1.367
45116	2.266
45117	1.031
45118	1.477
45119	1.477
45120	1.320
45121	1.352
45122	1.359
45123	1.352
45124	0.303
45125	0.346
45126	1.445
45127	0.355
45128	1.383
45129	1.477
45130	1.555
45131	1.547
45132	1.562
45133	0.402
45134	0.396
45135	1.625
45136	0.496
45137	0.330
45138	1.375
45139	1.352
45140	1.500
45141	1.383
45142	1.445
45143	1.523
45144	1.594
45145	0.264
45146	1.383
45147	1.453
45148	1.414
45149	1.406
45150	1.445
45151	1.320
45152	1.461
45153	1.828
45154	1.367
45155	1.438
45156	0.371
45157	1.352
45158	1.469
45159	1.570
45160	1.578
45161	1.547
45162	1.414
45163	1.438
45164	1.445
45165	1.617
45166	1.453
45167	1.641
45168	1.484
45169	1.500
45170	0.314
45171	1.297
45172	1.492
45173	1.180
45174	1.320
45175	0.307
45176	1.305
45177	2.188
45178	1.180
45179	2.016
45180	2.266
45181	1.758
45182	1.680
45183	1.906
45184	1.883
45185	0.523
45186	0.859
45187	0.805
45188	0.574
45189	1.297
45190	0.676
45191	0.770
45192	0.828
45193	1.422
45194	0.910
45195	0.773
45196	1.398
45197	0.703
45198	3.000
45199	1.016
45200	0.699
45201	1.242
45202	0.723
45203	0.770
45204	0.762
45205	0.840
45206	1.250
45207	0.754
45208	1.547
45209	0.555
45210	1.586
45211	0.711
45212	0.326
45213	0.648
45214	0.871
45215	0.867
45216	0.801
45217	0.887
45218	1.977
45219	1.820
45220	1.484
45221	0.598
45222	0.867
45223	0.859
45224	1.336
45225	1.938
45226	0.645
45227	0.684
45228	1.133
45229	1.164
45230	0.887
45231	1.750
45232	0.436
45233	0.691
45234	0.641
45235	1.305
45236	2.000
45237	1.062
45238	0.486
45239	0.816
45240	0.629
45241	1.266
45242	1.859
45243	0.965
45244	0.609
45245	1.766
45246	1.672
45247	0.338
45248	1.961
45249	1.914
45250	1.672
45251	0.322
45252	1.867
45253	1.617
45254	1.469
45255	1.039
45256	1.914
45257	1.445
45258	1.617
45259	1.164
45260	2.016
45261	0.711
45262	1.641
45263	1.641
45264	1.117
45265	1.617
45266	1.484
45267	1.711
45268	1.586
45269	1.734
45270	1.766
45271	1.523
45272	0.342
45273	1.328
45274	1.406
45275	0.902
45276	1.570
45277	1.641
45278	2.203
45279	1.672
45280	1.539
45281	1.695
45282	2.109
45283	1.508
45284	1.719
45285	1.648
45286	1.766
45287	1.500
45288	0.785
45289	0.445
45290	0.410
45291	0.887
45292	0.562
45293	1.766
45294	0.930
45295	1.531
45296	1.625
45297	1.414
45298	1.469
45299	1.797
45300	1.906
45301	1.570
45302	0.785
45303	1.375
45304	1.930
45305	1.688
45306	1.555
45307	1.695
45308	1.953
45309	1.516
45310	1.148
45311	0.439
45312	1.461
45313	1.688
45314	1.453
45315	2.000
45316	1.836
45317	0.656
45318	1.781
45319	1.609
45320	1.477
45321	1.414
45322	0.445
45323	1.062
45324	1.672
45325	1.586
45326	1.820
45327	1.508
45328	1.844
45329	1.039
45330	1.984
45331	1.469
45332	1.273
45333	1.523
45334	1.781
45335	1.562
45336	1.727
45337	1.508
45338	1.586
45339	1.266
45340	1.273
45341	1.820
45342	1.977
45343	1.430
45344	1.469
45345	1.859
45346	0.406
45347	1.586
45348	1.695
45349	1.711
45350	1.414
45351	0.855
45352	1.578
45353	1.203
45354	1.352
45355	1.523
45356	1.281
45357	1.773
45358	0.633
45359	0.922
45360	1.844
45361	0.949
45362	1.469
45363	1.938
45364	1.828
45365	1.898
45366	1.055
45367	0.945
45368	1.555
45369	0.299
45370	1.852
45371	1.086
45372	1.656
45373	1.453
45374	1.805
45375	1.797
45376	1.820
45377	0.945
45378	1.891
45379	1.094
45380	1.188
45381	1.930
45382	1.898
45383	1.562
45384	1.398
45385	1.531
45386	1.023
45387	2.266
45388	1.883
45389	1.672
45390	1.562
45391	0.459
45392	1.758
45393	1.336
45394	1.648
45395	1.516
45396	1.898
45397	2.078
45398	1.211
45399	0.934
45400	1.688
45401	1.125
45402	0.961
45403	2.328
45404	1.031
45405	1.414
45406	1.664
45407	2.031
45408	1.648
45409	1.922
45410	0.988
45411	1.984
45412	2.031
45413	1.508
45414	1.617
45415	1.750
45416	1.852
45417	1.641
45418	1.664
45419	2.078
45420	0.480
45421	0.391
45422	1.523
45423	1.469
45424	1.836
45425	0.988
45426	1.266
45427	1.625
45428	1.266
45429	1.516
45430	1.750
45431	1.922
45432	2.359
45433	1.523
45434	1.164
45435	2.328
45436	1.711
45437	1.922
45438	2.094
45439	1.125
45440	1.234
45441	1.695
45442	1.586
45443	1.836
45444	1.602
45445	2.188
45446	1.711
45447	1.438
45448	1.227
45449	1.695
45450	1.594
45451	1.008
45452	1.672
45453	1.344
45454	1.195
45455	1.641
45456	0.348
45457	1.102
45458	0.330
45459	0.555
45460	1.234
45461	0.633
45462	1.383
45463	0.641
45464	3.297
45465	3.281
45466	3.234
45467	3.625
45468	3.562
45469	3.125
45470	2.922
45471	3.016
45472	3.047
45473	2.984
45474	3.453
45475	3.266
45476	3.359
45477	3.328
45478	2.891
45479	3.031
45480	3.094
45481	2.969
45482	3.016
45483	3.312
45484	3.031
45485	2.922
45486	3.078
45487	2.938
45488	3.594
45489	3.672
45490	3.266
45491	3.266
45492	3.609
45493	3.438
45494	3.391
45495	3.625
45496	3.344
45497	3.188
45498	3.406
45499	3.391
45500	3.391
45501	2.672
45502	3.047
45503	3.094
45504	2.016
45505	2.922
45506	2.750
45507	2.859
45508	2.828
45509	2.938
45510	2.984
45511	3.141
45512	3.406
45513	3.031
45514	3.578
45515	2.953
45516	3.297
45517	3.578
45518	2.828
45519	2.969
45520	2.750
45521	3.109
45522	2.719
45523	3.031
45524	2.984
45525	3.641
45526	3.031
45527	2.828
45528	2.922
45529	3.109
45530	2.703
45531	2.844
45532	3.031
45533	2.875
45534	2.953
45535	2.750
45536	3.641
45537	3.141
45538	3.672
45539	2.750
45540	3.312
45541	2.656
45542	3.469
45543	2.781
45544	3.344
45545	2.922
45546	3.203
45547	2.688
45548	2.875
45549	2.734
45550	3.750
45551	2.906
45552	2.859
45553	2.812
45554	2.781
45555	2.969
45556	2.625
45557	2.531
45558	1.688
45559	2.016
45560	1.781
45561	2.859
45562	2.344
45563	1.797
45564	2.906
45565	1.953
45566	1.906
45567	1.883
45568	2.875
45569	2.797
45570	2.969
45571	3.516
45572	2.469
45573	2.766
45574	2.797
45575	2.828
45576	2.719
45577	2.891
45578	1.812
45579	1.828
45580	2.828
45581	2.938
45582	2.859
45583	3.578
45584	3.594
45585	2.812
45586	1.891
45587	3.375
45588	3.234
45589	2.906
45590	3.266
45591	2.797
45592	2.984
45593	3.281
45594	2.609
45595	3.391
45596	3.328
45597	3.297
45598	3.703
45599	3.344
45600	3.656
45601	3.375
45602	2.656
45603	2.844
45604	3.812
45605	3.234
45606	2.625
45607	2.625
45608	1.859
45609	2.547
45610	2.531
45611	3.266
45612	3.641
45613	2.500
45614	3.562
45615	3.312
45616	2.734
45617	3.328
45618	3.531
45619	2.703
45620	3.547
45621	3.328
45622	3.328
45623	2.562
45624	2.672
45625	3.297
45626	3.297
45627	3.312
45628	2.875
45629	3.391
45630	3.328
45631	3.828
45632	3.344
45633	3.359
45634	3.625
45635	3.672
45636	3.312
45637	3.375
45638	3.250
45639	3.609
45640	3.438
45641	3.250
45642	3.297
45643	3.766
45644	2.609
45645	3.828
45646	3.312
45647	3.922
45648	3.297
45649	3.344
45650	3.391
45651	3.250
45652	3.188
45653	3.109
45654	2.500
45655	2.469
45656	1.562
45657	1.578
45658	1.953
45659	2.266
45660	1.547
45661	1.656
45662	2.594
45663	2.297
45664	1.672
45665	2.484
45666	1.500
45667	2.531
45668	1.773
45669	2.281
45670	2.516
45671	1.570
45672	3.672
45673	1.859
45674	1.500
45675	3.891
45676	1.945
45677	3.578
45678	2.016
45679	3.844
45680	2.203
45681	2.625
45682	2.422
45683	3.141
45684	2.422
45685	3.016
45686	3.781
45687	1.930
45688	1.781
45689	3.672
45690	2.156
45691	3.703
45692	2.672
45693	1.930
45694	2.016
45695	1.789
45696	1.852
45697	2.594
45698	3.578
45699	1.828
45700	2.234
45701	2.031
45702	3.547
45703	2.250
45704	1.969
45705	1.547
45706	2.391
45707	3.516
45708	3.500
45709	3.656
45710	1.789
45711	1.961
45712	2.281
45713	1.969
45714	3.484
45715	1.906
45716	2.250
45717	2.609
45718	2.719
45719	2.984
45720	1.844
45721	1.898
45722	2.484
45723	2.578
45724	2.984
45725	2.766
45726	1.727
45727	2.906
45728	2.812
45729	3.109
45730	2.922
45731	1.789
45732	1.820
45733	3.016
45734	2.922
45735	2.438
45736	3.016
45737	2.875
45738	1.922
45739	2.609
45740	1.805
45741	1.719
45742	2.641
45743	2.875
45744	3.516
45745	2.734
45746	2.359
45747	2.344
45748	2.609
45749	2.703
45750	2.359
45751	3.109
45752	2.500
45753	2.656
45754	2.922
45755	2.375
45756	1.805
45757	2.781
45758	2.891
45759	2.812
45760	2.453
45761	2.625
45762	2.453
45763	2.438
45764	2.922
45765	2.766
45766	2.453
45767	3.094
45768	3.156
45769	2.969
45770	2.906
45771	3.219
45772	3.078
45773	2.984
45774	2.828
45775	2.812
45776	2.375
45777	2.703
45778	3.172
45779	2.969
45780	3.328
45781	2.938
45782	2.797
45783	3.047
45784	2.906
45785	2.703
45786	2.906
45787	2.656
45788	2.484
45789	2.688
45790	2.891
45791	3.141
45792	2.969
45793	2.656
45794	2.984
45795	3.000
45796	2.875
45797	2.969
45798	3.016
45799	3.250
45800	3.141
45801	2.500
45802	2.875
45803	2.891
45804	3.078
45805	3.203
45806	2.641
45807	3.188
45808	2.984
45809	3.250
45810	2.844
45811	3.203
45812	2.906
45813	1.305
45814	1.312
45815	1.609
45816	1.453
45817	1.375
45818	2.141
45819	1.320
45820	1.320
45821	0.715
45822	1.227
45823	1.258
45824	1.367
45825	1.258
45826	1.359
45827	1.430
45828	1.266
45829	1.359
45830	0.420
45831	1.242
45832	1.219
45833	1.359
45834	1.484
45835	0.555
45836	1.312
45837	1.375
45838	1.992
45839	0.480
45840	1.211
45841	0.479
45842	1.258
45843	1.250
45844	1.383
45845	1.344
45846	1.211
45847	1.320
45848	1.352
45849	1.391
45850	1.180
45851	1.320
45852	1.281
45853	0.484
45854	1.453
45855	1.656
45856	1.297
45857	1.211
45858	1.320
45859	1.312
45860	1.711
45861	1.242
45862	0.324
45863	1.383
45864	1.289
45865	1.367
45866	1.609
45867	0.293
45868	1.414
45869	1.375
45870	1.234
45871	1.320
45872	1.344
45873	1.375
45874	1.344
45875	1.289
45876	1.219
45877	1.297
45878	0.383
45879	1.312
45880	1.375
45881	1.461
45882	1.297
45883	0.463
45884	1.305
45885	1.273
45886	1.047
45887	1.312
45888	1.477
45889	1.258
45890	1.359
45891	1.344
45892	0.441
45893	1.242
45894	0.385
45895	1.273
45896	1.281
45897	1.266
45898	1.531
45899	1.438
45900	1.289
45901	1.352
45902	1.359
45903	1.344
45904	1.359
45905	1.359
45906	1.117
45907	1.320
45908	1.492
45909	0.459
45910	0.439
45911	1.211
45912	0.656
45913	1.273
45914	2.625
45915	2.797
45916	2.438
45917	2.750
45918	2.562
45919	2.625
45920	2.938
45921	2.688
45922	2.484
45923	2.844
45924	2.703
45925	2.406
45926	2.344
45927	2.219
45928	3.266
45929	3.938
45930	2.375
45931	2.781
45932	2.547
45933	3.547
45934	2.109
45935	2.297
45936	2.641
45937	3.016
45938	2.375
45939	3.078
45940	2.453
45941	3.312
45942	2.312
45943	2.203
45944	2.438
45945	3.406
45946	3.562
45947	3.562
45948	3.781
45949	3.531
45950	2.719
45951	3.625
45952	3.344
45953	3.672
45954	2.750
45955	2.953
45956	3.547
45957	3.375
45958	2.922
45959	3.094
45960	3.344
45961	3.438
45962	3.312
45963	2.938
45964	3.422
45965	2.969
45966	2.953
45967	3.328
45968	3.578
45969	3.344
45970	3.312
45971	2.781
45972	3.609
45973	3.328
45974	3.500
45975	3.547
45976	3.453
45977	3.109
45978	2.641
45979	3.375
45980	3.594
45981	3.672
45982	3.359
45983	3.297
45984	3.625
45985	2.859
45986	3.562
45987	3.344
45988	3.578
45989	3.359
45990	3.344
45991	4.500
45992	3.281
45993	2.844
45994	3.609
45995	3.406
45996	4.062
45997	2.828
45998	3.312
45999	3.578
46000	3.359
46001	3.406
46002	3.641
46003	3.344
46004	3.375
46005	3.547
46006	2.719
46007	3.328
46008	2.922
46009	3.641
46010	3.219
46011	3.578
46012	3.359
46013	3.375
46014	3.234
46015	3.359
46016	2.953
46017	2.766
46018	3.391
46019	3.453
46020	3.078
46021	2.938
46022	2.891
46023	3.500
46024	3.312
46025	3.312
46026	2.812
46027	3.578
46028	3.375
46029	3.297
46030	3.578
46031	3.344
46032	2.516
46033	2.969
46034	3.297
46035	3.594
46036	3.625
46037	3.438
46038	3.531
46039	3.984
46040	3.391
46041	3.359
46042	3.312
46043	3.344
46044	3.391
46045	2.656
46046	2.547
46047	3.578
46048	3.438
46049	2.859
46050	2.984
46051	3.594
46052	3.547
46053	3.172
46054	3.531
46055	3.375
46056	3.344
46057	3.406
46058	3.281
46059	3.484
46060	2.922
46061	4.344
46062	3.375
46063	3.594
46064	3.156
46065	3.391
46066	3.219
46067	3.406
46068	3.531
46069	3.578
46070	2.469
46071	3.547
46072	3.562
46073	3.516
46074	2.781
46075	3.516
46076	3.578
46077	2.500
46078	2.391
46079	3.078
46080	2.422
46081	2.969
46082	3.344
46083	3.438
46084	2.781
46085	2.609
46086	2.891
46087	3.391
46088	3.562
46089	3.125
46090	3.281
46091	3.562
46092	3.062
46093	2.734
46094	2.891
46095	2.391
46096	3.359
46097	2.922
46098	2.891
46099	2.688
46100	3.016
46101	3.344
46102	3.047
46103	3.172
46104	3.031
46105	3.062
46106	2.391
46107	2.797
46108	3.312
46109	2.969
46110	2.969
46111	2.938
46112	2.938
46113	3.344
46114	3.125
46115	3.328
46116	2.859
46117	3.359
46118	3.516
46119	2.391
46120	3.438
46121	2.875
46122	3.031
46123	3.172
46124	3.547
46125	3.031
46126	3.328
46127	3.609
46128	3.391
46129	2.891
46130	3.516
46131	2.906
46132	2.781
46133	2.422
46134	3.344
46135	2.922
46136	3.375
46137	3.141
46138	3.000
46139	2.906
46140	3.562
46141	3.359
46142	2.922
46143	3.172
46144	2.781
46145	3.031
46146	3.391
46147	3.062
46148	2.422
46149	3.375
46150	3.031
46151	2.984
46152	2.969
46153	3.203
46154	3.016
46155	3.031
46156	2.984
46157	2.922
46158	3.344
46159	2.922
46160	3.062
46161	2.859
46162	2.500
46163	2.953
46164	2.594
46165	2.812
46166	2.406
46167	3.406
46168	2.516
46169	3.156
46170	2.750
46171	3.141
46172	2.859
46173	2.922
46174	2.969
46175	3.141
46176	3.250
46177	2.391
46178	3.094
46179	3.312
46180	2.969
46181	3.062
46182	3.188
46183	3.031
46184	2.906
46185	2.984
46186	2.625
46187	2.406
46188	2.922
46189	3.438
46190	3.062
46191	3.016
46192	2.984
46193	2.453
46194	2.484
46195	2.516
46196	3.047
46197	3.281
46198	3.172
46199	2.938
46200	3.078
46201	3.578
46202	3.391
46203	3.422
46204	3.359
46205	3.438
46206	3.078
46207	2.969
46208	3.391
46209	2.844
46210	3.062
46211	2.906
46212	3.000
46213	3.438
46214	2.422
46215	2.828
46216	3.328
46217	3.203
46218	3.109
46219	3.359
46220	3.156
46221	2.891
46222	2.781
46223	3.406
46224	3.172
46225	3.047
46226	2.969
46227	2.516
46228	2.891
46229	3.125
46230	3.594
46231	3.547
46232	2.969
46233	3.375
46234	3.062
46235	3.344
46236	3.078
46237	3.125
46238	2.922
46239	2.406
46240	2.922
46241	3.359
46242	2.203
46243	2.812
46244	3.078
46245	2.844
46246	3.500
46247	3.031
46248	3.344
46249	2.922
46250	2.781
46251	2.891
46252	2.312
46253	3.391
46254	3.156
46255	3.078
46256	3.188
46257	3.125
46258	3.672
46259	2.281
46260	3.406
46261	2.766
46262	2.812
46263	3.312
46264	3.203
46265	3.078
46266	2.922
46267	2.969
46268	3.141
46269	2.781
46270	3.078
46271	2.500
46272	3.375
46273	3.156
46274	3.078
46275	2.906
46276	2.859
46277	2.578
46278	2.766
46279	3.375
46280	2.781
46281	2.516
46282	4.281
46283	2.078
46284	2.094
46285	0.416
46286	1.164
46287	2.141
46288	1.156
46289	1.625
46290	2.109
46291	2.219
46292	2.781
46293	0.832
46294	1.695
46295	0.754
46296	0.898
46297	0.314
46298	0.500
46299	1.047
46300	0.578
46301	0.855
46302	0.812
46303	0.949
46304	0.602
46305	0.590
46306	0.473
46307	0.660
46308	0.633
46309	0.570
46310	0.703
46311	0.551
46312	0.609
46313	0.398
46314	0.566
46315	0.338
46316	0.355
46317	0.410
46318	0.367
46319	0.363
46320	0.391
46321	0.504
46322	0.414
46323	0.520
46324	0.369
46325	0.369
46326	0.371
46327	0.354
46328	0.389
46329	0.508
46330	0.816
46331	0.334
46332	0.531
46333	0.707
46334	0.328
46335	0.672
46336	0.451
46337	0.398
46338	0.602
46339	0.365
46340	0.363
46341	0.326
46342	0.387
46343	0.350
46344	0.334
46345	0.602
46346	0.648
46347	0.439
46348	0.535
46349	0.463
46350	0.418
46351	0.727
46352	0.469
46353	0.344
46354	0.426
46355	0.539
46356	0.613
46357	0.352
46358	0.562
46359	0.443
46360	0.354
46361	0.648
46362	0.504
46363	0.432
46364	0.389
46365	0.488
46366	0.551
46367	0.420
46368	0.340
46369	0.348
46370	0.393
46371	0.492
46372	0.338
46373	0.498
46374	0.641
46375	0.469
46376	0.930
46377	0.781
46378	0.354
46379	0.641
46380	0.629
46381	0.562
46382	0.350
46383	0.492
46384	0.801
46385	0.434
46386	0.566
46387	0.467
46388	1.578
46389	0.590
46390	4.281
46391	3.125
46392	3.156
46393	3.328
46394	3.344
46395	3.297
46396	3.156
46397	3.266
46398	3.344
46399	3.297
46400	3.344
46401	3.125
46402	3.344
46403	3.312
46404	3.312
46405	3.281
46406	3.266
46407	3.188
46408	2.266
46409	2.531
46410	2.531
46411	2.500
46412	2.031
46413	1.852
46414	1.789
46415	2.469
46416	1.781
46417	1.898
46418	1.828
46419	1.797
46420	1.766
46421	1.703
46422	1.781
46423	1.711
46424	1.789
46425	1.711
46426	1.633
46427	1.766
46428	1.547
46429	1.844
46430	1.688
46431	1.742
46432	1.648
46433	1.664
46434	1.750
46435	1.820
46436	1.820
46437	1.828
46438	1.852
46439	1.742
46440	1.789
46441	1.828
46442	1.680
46443	1.750
46444	1.703
46445	1.844
46446	1.719
46447	1.711
46448	1.727
46449	1.711
46450	1.680
46451	1.586
46452	1.703
46453	1.742
46454	1.828
46455	1.680
46456	1.695
46457	1.688
46458	1.664
46459	1.766
46460	1.648
46461	2.172
46462	1.633
46463	2.156
46464	2.203
46465	2.188
46466	2.172
46467	2.234
46468	2.188
46469	2.203
46470	2.172
46471	2.281
46472	2.156
46473	2.234
46474	1.492
46475	2.156
46476	1.484
46477	1.461
46478	1.508
46479	1.484
46480	1.477
46481	1.531
46482	1.469
46483	2.156
46484	1.547
46485	1.523
46486	1.523
46487	1.523
46488	1.547
46489	2.156
46490	1.461
46491	1.531
46492	2.172
46493	1.562
46494	2.141
46495	1.586
46496	1.516
46497	1.398
46498	1.578
46499	1.500
46500	1.484
46501	1.453
46502	1.477
46503	1.477
46504	1.438
46505	1.570
46506	1.547
46507	1.555
46508	1.414
46509	0.785
46510	1.250
46511	1.328
46512	1.328
46513	0.516
46514	1.359
46515	0.508
46516	1.227
46517	1.195
46518	1.172
46519	0.523
46520	0.350
46521	1.273
46522	0.469
46523	1.250
46524	1.234
46525	1.398
46526	0.391
46527	0.385
46528	0.457
46529	1.297
46530	1.219
46531	0.400
46532	0.428
46533	1.328
46534	1.203
46535	1.211
46536	1.289
46537	1.250
46538	0.494
46539	0.494
46540	0.400
46541	0.389
46542	0.422
46543	1.242
46544	1.273
46545	1.359
46546	1.234
46547	1.414
46548	0.344
46549	1.234
46550	0.410
46551	0.516
46552	0.477
46553	1.234
46554	0.770
46555	0.447
46556	0.451
46557	0.566
46558	0.621
46559	0.477
46560	0.492
46561	0.467
46562	0.617
46563	0.555
46564	0.605
46565	1.383
46566	1.211
46567	0.609
46568	0.547
46569	0.551
46570	1.266
46571	1.250
46572	0.508
46573	0.582
46574	1.242
46575	0.574
46576	0.535
46577	0.574
46578	1.094
46579	2.453
46580	1.141
46581	1.117
46582	1.367
46583	1.164
46584	1.625
46585	1.062
46586	1.031
46587	1.125
46588	0.902
46589	2.297
46590	2.109
46591	2.234
46592	2.250
46593	1.859
46594	2.516
46595	2.641
46596	1.852
46597	2.109
46598	1.930
46599	1.781
46600	2.094
46601	1.898
46602	2.188
46603	2.062
46604	1.586
46605	1.398
46606	1.547
46607	1.359
46608	2.172
46609	1.430
46610	1.703
46611	1.539
46612	1.680
46613	2.203
46614	2.016
46615	1.789
46616	2.203
46617	1.273
46618	2.172
46619	2.594
46620	2.047
46621	2.422
46622	1.828
46623	2.266
46624	2.062
46625	2.172
46626	2.094
46627	2.406
46628	2.484
46629	2.516
46630	2.469
46631	2.594
46632	1.922
46633	2.125
46634	2.156
46635	2.000
46636	2.219
46637	2.531
46638	2.172
46639	2.750
46640	2.438
46641	2.438
46642	2.344
46643	1.633
46644	2.156
46645	1.305
46646	1.164
46647	1.133
46648	1.406
46649	1.148
46650	1.164
46651	1.289
46652	1.305
46653	1.289
46654	1.406
46655	1.086
46656	1.398
46657	1.414
46658	1.250
46659	1.312
46660	1.273
46661	1.438
46662	1.312
46663	1.820
46664	1.023
46665	1.258
46666	1.305
46667	1.133
46668	1.305
46669	1.141
46670	1.164
46671	1.273
46672	1.219
46673	1.258
46674	1.008
46675	1.336
46676	1.266
46677	1.266
46678	1.273
46679	1.234
46680	1.312
46681	1.414
46682	1.000
46683	1.133
46684	1.188
46685	1.195
46686	1.234
46687	1.875
46688	2.000
46689	1.180
46690	1.156
46691	1.148
46692	1.094
46693	1.461
46694	1.242
46695	1.414
46696	1.297
46697	1.320
46698	1.008
46699	1.438
46700	1.758
46701	1.750
46702	1.859
46703	1.680
46704	1.805
46705	1.141
46706	1.445
46707	1.352
46708	2.109
46709	1.781
46710	1.828
46711	1.844
46712	1.453
46713	1.672
46714	1.398
46715	1.477
46716	1.562
46717	1.883
46718	1.766
46719	1.711
46720	1.656
46721	1.508
46722	1.828
46723	1.625
46724	1.750
46725	1.977
46726	2.219
46727	1.562
46728	1.312
46729	1.250
46730	1.578
46731	1.344
46732	1.539
46733	2.016
46734	1.680
46735	1.570
46736	1.625
46737	1.789
46738	1.906
46739	1.453
46740	1.820
46741	1.750
46742	1.773
46743	1.664
46744	1.375
46745	1.773
46746	1.812
46747	1.359
46748	1.352
46749	1.906
46750	2.188
46751	1.641
46752	2.141
46753	1.539
46754	1.430
46755	1.648
46756	1.734
46757	1.695
46758	2.016
46759	1.578
46760	1.602
46761	1.875
46762	1.383
46763	1.719
46764	1.789
46765	1.367
46766	1.227
46767	1.492
46768	0.965
46769	1.391
46770	1.391
46771	0.734
46772	1.039
46773	1.102
46774	1.430
46775	0.703
46776	1.047
46777	1.453
46778	1.008
46779	0.664
46780	2.078
46781	1.164
46782	1.430
46783	0.805
46784	1.359
46785	1.180
46786	1.320
46787	1.219
46788	1.336
46789	1.367
46790	1.242
46791	1.172
46792	0.391
46793	1.227
46794	1.266
46795	1.156
46796	1.086
46797	1.539
46798	0.879
46799	1.203
46800	0.957
46801	0.703
46802	1.086
46803	0.922
46804	0.977
46805	2.219
46806	1.461
46807	1.258
46808	1.961
46809	1.414
46810	1.547
46811	1.359
46812	1.109
46813	1.875
46814	0.785
46815	0.887
46816	1.219
46817	1.414
46818	0.867
46819	1.445
46820	1.203
46821	1.344
46822	0.602
46823	1.219
46824	0.641
46825	0.746
46826	1.305
46827	0.566
46828	1.492
46829	0.980
46830	1.398
46831	1.227
46832	1.281
46833	1.430
46834	1.219
46835	1.203
46836	1.211
46837	1.367
46838	0.727
46839	3.484
46840	2.766
46841	4.688
46842	2.000
46843	2.172
46844	2.219
46845	1.828
46846	1.742
46847	1.836
46848	1.742
46849	1.516
46850	1.695
46851	1.727
46852	2.938
46853	1.797
46854	1.930
46855	1.766
46856	1.898
46857	1.961
46858	1.977
46859	1.852
46860	1.617
46861	1.781
46862	1.680
46863	1.422
46864	1.750
46865	1.812
46866	1.594
46867	1.695
46868	1.570
46869	1.656
46870	1.617
46871	2.391
46872	1.688
46873	1.852
46874	1.805
46875	1.852
46876	1.789
46877	1.836
46878	1.898
46879	1.898
46880	1.844
46881	1.766
46882	1.742
46883	1.844
46884	1.789
46885	1.789
46886	1.781
46887	1.469
46888	1.734
46889	1.539
46890	1.844
46891	1.836
46892	1.703
46893	1.805
46894	1.875
46895	1.836
46896	1.812
46897	1.867
46898	1.750
46899	1.844
46900	1.852
46901	1.828
46902	1.867
46903	1.891
46904	1.812
46905	1.891
46906	1.797
46907	2.125
46908	1.711
46909	1.742
46910	1.516
46911	1.266
46912	1.492
46913	1.414
46914	1.406
46915	1.375
46916	1.438
46917	1.953
46918	1.500
46919	1.438
46920	1.578
46921	1.711
46922	1.438
46923	1.375
46924	1.781
46925	1.633
46926	1.445
46927	1.453
46928	1.602
46929	1.938
46930	1.562
46931	1.500
46932	1.453
46933	1.500
46934	1.547
46935	1.609
46936	1.320
46937	1.422
46938	1.430
46939	1.734
46940	1.703
46941	1.641
46942	1.727
46943	1.586
46944	1.648
46945	1.711
46946	1.688
46947	1.750
46948	1.641
46949	1.578
46950	1.727
46951	1.609
46952	1.562
46953	1.547
46954	1.766
46955	1.555
46956	1.727
46957	1.703
46958	1.617
46959	1.703
46960	1.547
46961	1.578
46962	1.703
46963	1.633
46964	1.734
46965	1.531
46966	1.648
46967	1.664
46968	1.617
46969	1.570
46970	1.680
46971	1.773
46972	1.766
