index	prediction
49625	4.000
49626	3.688
49627	3.859
49628	3.438
49629	3.438
49630	3.453
49631	4.000
49632	3.828
49633	3.719
49634	3.641
49635	3.578
49636	3.594
49637	3.891
49638	4.031
49639	3.609
49640	3.688
49641	3.984
49642	4.000
49643	3.578
49644	3.609
49645	4.000
49646	3.984
49647	3.469
49648	3.578
49649	3.641
49650	3.656
49651	3.781
49652	3.656
49653	3.688
49654	3.656
49655	3.672
49656	3.688
49657	3.656
49658	3.656
49659	3.547
49660	3.594
49661	3.703
49662	3.688
49663	3.688
49664	3.656
49665	3.922
49666	3.859
49667	4.000
49668	3.422
49669	3.688
49670	3.969
49671	3.641
49672	3.672
49673	3.562
49674	4.031
49675	3.531
49676	3.531
49677	3.500
49678	3.531
49679	3.516
49680	3.547
49681	3.500
49682	3.656
49683	3.656
49684	3.719
49685	3.734
49686	3.719
49687	3.719
49688	3.641
49689	3.719
49690	3.672
49691	3.703
49692	3.703
49693	3.703
49694	3.641
49695	3.312
49696	3.500
49697	3.719
49698	3.703
49699	3.688
49700	3.562
49701	3.703
49702	3.578
49703	3.656
49704	3.688
49705	3.609
49706	3.641
49707	3.688
49708	3.625
49709	3.641
49710	3.500
49711	3.672
49712	3.703
49713	3.766
49714	3.500
49715	3.547
49716	3.719
49717	3.391
49718	3.500
49719	3.688
49720	3.656
49721	3.750
49722	3.688
49723	3.703
49724	3.641
49725	3.547
49726	3.625
49727	3.656
49728	3.781
49729	3.703
49730	3.375
49731	3.359
49732	3.672
49733	3.672
49734	3.500
49735	3.562
49736	3.359
49737	3.750
49738	3.734
49739	3.688
49740	3.688
49741	3.641
49742	3.500
49743	3.672
49744	3.625
49745	3.484
49746	3.672
49747	3.672
49748	3.391
49749	3.688
49750	3.672
49751	3.750
49752	4.062
49753	4.062
49754	3.859
49755	3.906
49756	4.031
49757	3.875
49758	4.000
49759	4.000
49760	3.672
49761	4.000
49762	3.812
49763	3.906
49764	3.922
49765	3.906
49766	4.094
49767	3.953
49768	4.031
49769	3.969
49770	4.031
49771	4.156
49772	3.766
49773	3.906
49774	3.828
49775	3.891
49776	3.547
49777	3.703
49778	3.641
49779	4.031
49780	3.578
49781	3.812
49782	3.812
49783	3.859
49784	3.812
49785	3.891
49786	3.953
49787	3.750
49788	3.672
49789	3.688
49790	3.500
49791	3.766
49792	3.531
49793	3.812
49794	3.500
49795	3.797
49796	3.125
49797	3.812
49798	3.625
49799	3.719
49800	3.594
49801	3.609
49802	3.656
49803	3.734
49804	3.750
49805	3.750
49806	3.438
49807	3.688
49808	3.672
49809	3.734
49810	3.359
49811	3.594
49812	3.500
49813	3.578
49814	3.562
49815	3.922
49816	3.719
49817	3.812
49818	3.688
49819	3.422
49820	3.250
49821	3.531
49822	3.562
49823	3.578
49824	2.938
49825	3.531
49826	3.109
49827	3.328
49828	3.297
49829	3.281
49830	3.188
49831	3.234
49832	3.375
49833	3.125
49834	3.672
49835	3.047
49836	3.297
49837	3.641
49838	3.609
49839	3.734
49840	3.797
49841	3.781
49842	3.672
49843	3.625
49844	3.672
49845	3.875
49846	3.828
49847	3.766
49848	3.828
49849	3.359
49850	3.844
49851	3.750
49852	3.703
49853	3.719
49854	3.688
49855	3.531
49856	3.938
49857	3.672
49858	3.844
49859	3.578
49860	3.969
49861	3.844
49862	3.672
49863	3.812
49864	3.797
49865	3.781
49866	3.344
49867	3.594
49868	3.375
49869	3.609
49870	3.281
49871	3.141
49872	3.422
49873	3.766
49874	3.453
49875	3.328
49876	3.453
49877	3.141
49878	3.578
49879	3.172
49880	3.047
49881	3.016
49882	3.703
49883	3.266
49884	2.953
49885	3.375
49886	3.406
49887	3.766
49888	3.359
49889	2.844
49890	3.078
49891	2.906
49892	3.219
49893	3.297
49894	2.922
49895	3.156
49896	3.000
49897	2.859
49898	3.500
49899	3.453
49900	3.594
49901	3.703
49902	3.719
49903	3.062
49904	3.297
49905	3.594
49906	3.562
49907	3.578
49908	3.438
49909	3.516
49910	3.500
49911	3.078
49912	3.484
49913	3.547
49914	3.578
49915	3.516
49916	3.594
49917	3.656
49918	3.203
49919	3.078
49920	3.234
49921	2.953
49922	2.859
49923	2.984
49924	3.031
49925	3.375
49926	3.438
49927	3.172
49928	3.000
49929	3.328
49930	3.344
49931	2.875
49932	3.234
49933	3.281
49934	3.438
49935	3.500
49936	3.453
49937	3.656
49938	3.531
49939	3.219
49940	3.641
49941	3.500
49942	3.578
49943	3.250
49944	3.594
49945	3.516
49946	2.938
49947	3.516
49948	3.016
49949	3.719
49950	3.750
49951	3.406
49952	3.719
49953	3.750
49954	3.672
49955	3.766
49956	3.312
49957	3.562
49958	3.609
49959	3.328
49960	3.484
49961	3.172
49962	3.156
49963	3.656
49964	3.484
49965	3.375
49966	3.719
49967	3.766
49968	3.656
49969	3.391
49970	3.766
49971	3.578
49972	3.312
49973	3.766
49974	3.766
49975	3.766
49976	3.484
49977	3.797
49978	3.812
49979	3.500
49980	3.078
49981	3.562
49982	3.609
49983	3.594
49984	3.312
49985	3.516
49986	3.781
49987	3.062
49988	3.781
49989	3.625
49990	3.422
49991	3.438
49992	3.266
49993	3.578
49994	3.516
49995	3.797
49996	3.766
49997	3.750
49998	3.219
49999	3.828
50000	3.719
50001	3.750
50002	3.781
50003	3.359
50004	3.766
50005	3.344
50006	3.484
50007	3.641
50008	3.391
50009	3.594
50010	3.812
50011	3.375
50012	3.797
50013	3.641
50014	3.750
50015	3.359
50016	3.594
50017	3.812
50018	3.297
50019	3.500
50020	3.578
50021	3.406
50022	3.594
50023	3.750
50024	3.781
50025	3.391
50026	3.438
50027	3.438
50028	3.797
50029	3.766
50030	3.641
50031	3.562
50032	3.828
50033	3.406
50034	3.516
50035	3.266
50036	3.656
50037	3.547
50038	3.469
50039	3.656
50040	3.625
50041	3.594
50042	3.641
50043	3.203
50044	3.531
50045	3.766
50046	3.312
50047	3.688
50048	3.375
50049	3.266
50050	3.750
50051	3.594
50052	3.625
50053	3.203
50054	3.766
50055	3.609
50056	3.734
50057	3.188
50058	3.250
50059	3.797
50060	3.141
50061	3.812
50062	3.672
50063	3.656
50064	3.797
50065	2.844
50066	2.719
50067	3.344
50068	3.109
50069	3.422
50070	3.406
50071	3.422
50072	3.297
50073	3.422
50074	2.781
50075	3.266
50076	3.188
50077	3.234
50078	2.781
50079	2.812
50080	2.875
50081	2.906
50082	3.031
50083	2.703
50084	2.531
50085	2.656
50086	2.812
50087	2.609
50088	3.219
50089	2.844
50090	2.438
50091	3.094
50092	2.531
50093	2.656
50094	3.188
50095	3.141
50096	2.688
50097	2.688
50098	2.562
50099	2.938
50100	3.234
50101	2.875
50102	2.562
50103	3.297
50104	2.984
50105	2.984
50106	2.688
50107	2.453
50108	2.625
50109	3.203
50110	3.094
50111	2.453
50112	2.797
50113	2.938
50114	3.188
50115	2.766
50116	2.875
50117	2.719
50118	2.906
50119	2.703
50120	2.891
50121	2.641
50122	3.266
50123	2.781
50124	2.766
50125	2.625
50126	2.750
50127	3.281
50128	3.234
50129	2.828
50130	2.688
50131	2.547
50132	2.719
50133	2.812
50134	3.172
50135	3.250
50136	3.250
50137	2.609
50138	2.891
50139	3.266
50140	2.859
50141	3.312
50142	3.266
50143	2.703
50144	2.719
50145	3.031
50146	3.266
50147	2.922
50148	2.828
50149	2.812
50150	3.297
50151	2.906
50152	3.250
50153	3.281
50154	3.312
50155	2.938
50156	2.719
50157	3.203
50158	3.297
50159	3.328
50160	3.297
50161	2.859
50162	3.500
50163	2.984
50164	3.328
50165	3.016
50166	3.219
50167	2.906
50168	2.797
50169	2.781
50170	2.812
50171	2.547
50172	2.938
50173	3.109
50174	2.875
50175	2.688
50176	2.609
50177	3.156
50178	2.594
50179	2.938
50180	2.859
50181	2.641
50182	2.875
50183	2.984
50184	2.750
50185	2.734
50186	3.203
50187	2.828
50188	2.859
50189	2.766
50190	2.516
50191	2.719
50192	3.094
50193	3.094
50194	2.734
50195	3.047
50196	3.297
50197	2.969
50198	2.625
50199	3.016
50200	2.453
50201	2.688
50202	3.188
50203	2.672
50204	3.000
50205	2.500
50206	2.875
50207	3.125
50208	2.922
50209	2.953
50210	2.844
50211	3.031
50212	2.781
50213	3.031
50214	2.812
50215	2.859
50216	2.656
50217	2.875
50218	2.844
50219	3.094
50220	3.094
50221	2.984
50222	2.859
50223	2.328
50224	2.844
50225	2.688
50226	2.859
50227	3.156
50228	3.078
50229	2.453
50230	2.984
50231	2.516
50232	2.719
50233	2.781
50234	2.953
50235	3.156
50236	3.078
50237	2.656
50238	3.094
50239	3.016
50240	2.516
50241	2.797
50242	2.812
50243	2.594
50244	2.922
50245	2.812
50246	2.344
50247	2.891
50248	3.078
50249	3.031
50250	2.641
50251	2.500
50252	3.031
50253	2.766
50254	2.875
50255	2.328
50256	2.766
50257	2.672
50258	1.898
50259	3.094
50260	3.078
50261	2.703
50262	2.922
50263	3.062
50264	3.203
50265	3.141
50266	3.109
50267	2.781
50268	2.516
50269	2.984
50270	2.844
50271	2.781
50272	2.891
50273	2.438
50274	2.766
50275	2.656
50276	2.656
50277	2.859
50278	2.906
50279	2.734
50280	3.172
50281	3.172
50282	2.812
50283	2.578
50284	2.875
50285	2.906
50286	2.906
50287	2.203
50288	2.438
50289	2.891
50290	3.125
50291	2.344
50292	1.977
50293	2.547
50294	3.125
50295	2.828
50296	3.094
50297	2.656
50298	3.031
50299	3.125
50300	3.047
50301	2.859
50302	2.156
50303	2.188
50304	2.484
50305	2.547
50306	3.000
50307	2.531
50308	2.172
50309	2.547
50310	2.828
50311	2.219
50312	2.266
50313	2.969
50314	2.500
50315	2.984
50316	2.203
50317	2.172
50318	2.453
50319	2.250
50320	2.531
50321	2.719
50322	2.781
50323	2.156
50324	2.734
50325	2.938
50326	2.359
50327	2.156
50328	2.812
50329	3.266
50330	2.250
50331	2.406
50332	3.000
50333	2.359
50334	2.547
50335	2.188
50336	2.516
50337	2.375
50338	2.984
50339	2.547
50340	2.203
50341	2.469
50342	2.828
50343	2.453
50344	2.688
50345	2.422
50346	2.797
50347	2.984
50348	2.797
50349	2.062
50350	2.234
50351	2.453
50352	2.391
50353	2.391
50354	2.891
50355	2.359
50356	2.172
50357	2.172
50358	2.578
50359	2.297
50360	2.172
50361	2.375
50362	2.469
50363	2.578
50364	2.453
50365	2.672
50366	2.484
50367	2.031
50368	2.719
50369	2.203
50370	3.047
50371	2.688
50372	2.203
50373	2.391
50374	2.391
50375	2.312
50376	2.438
50377	2.312
50378	2.781
50379	2.781
50380	2.625
50381	2.453
50382	2.938
50383	2.359
50384	2.375
50385	2.328
50386	2.500
50387	2.531
50388	2.266
50389	2.484
50390	2.391
50391	3.000
50392	2.797
50393	2.297
50394	2.438
50395	2.781
50396	3.000
50397	2.094
50398	2.734
50399	2.531
50400	2.312
50401	3.016
50402	2.922
50403	2.281
50404	3.016
50405	2.312
50406	2.688
50407	2.828
50408	2.984
50409	2.281
50410	2.984
50411	2.203
50412	2.672
50413	2.453
50414	2.312
50415	3.016
50416	3.031
50417	2.500
50418	2.328
50419	2.578
50420	2.562
50421	2.812
50422	2.562
50423	2.219
50424	2.750
50425	2.312
50426	2.562
50427	2.281
50428	2.125
50429	2.531
50430	2.328
50431	2.297
50432	2.422
50433	2.422
50434	2.094
50435	2.172
50436	2.531
50437	1.992
50438	2.266
50439	2.172
50440	2.250
50441	2.422
50442	2.000
50443	2.344
50444	2.578
50445	2.516
50446	1.773
50447	2.609
50448	2.625
50449	2.156
50450	2.234
50451	2.078
50452	2.000
50453	2.188
50454	2.422
50455	2.078
50456	2.266
50457	2.062
50458	2.266
50459	2.125
50460	2.500
50461	2.500
50462	2.312
50463	2.219
50464	2.500
50465	2.016
50466	2.203
50467	2.359
50468	2.453
50469	2.172
50470	2.484
50471	2.438
50472	2.469
50473	2.578
50474	2.031
50475	2.453
50476	2.375
50477	2.062
50478	2.688
50479	2.406
50480	1.766
50481	2.359
50482	2.594
50483	2.453
50484	2.516
50485	2.547
50486	2.375
50487	2.625
50488	2.375
50489	2.344
50490	2.672
50491	2.234
50492	2.328
50493	2.047
50494	2.141
50495	2.422
50496	2.688
50497	2.531
50498	2.297
50499	2.625
50500	2.141
50501	2.641
50502	2.219
50503	2.484
50504	2.484
50505	1.742
50506	2.562
50507	2.672
50508	2.734
50509	2.344
50510	2.203
50511	1.914
50512	2.188
50513	2.328
50514	2.125
50515	1.977
50516	2.266
50517	2.234
50518	1.906
50519	2.375
50520	1.695
50521	1.430
50522	1.844
50523	2.297
50524	2.328
50525	2.609
50526	2.250
50527	2.250
50528	2.266
50529	2.484
50530	2.609
50531	2.344
50532	2.453
50533	2.453
50534	2.359
50535	2.484
50536	2.281
50537	2.438
50538	2.312
50539	2.422
50540	2.500
50541	2.250
50542	2.391
50543	2.125
50544	2.391
50545	2.188
50546	2.344
50547	2.094
50548	2.266
50549	2.219
50550	2.172
50551	2.688
50552	2.719
50553	2.328
50554	2.500
50555	2.609
50556	2.500
50557	2.500
50558	2.406
50559	2.422
50560	2.641
50561	2.562
50562	2.578
50563	2.516
50564	2.703
50565	2.719
50566	2.750
50567	2.562
50568	2.734
50569	2.625
50570	2.453
50571	2.531
50572	2.562
50573	2.641
50574	2.297
50575	2.203
50576	2.219
50577	1.828
50578	2.062
50579	2.172
50580	2.547
50581	2.000
50582	2.172
50583	2.516
50584	1.859
50585	1.914
50586	2.000
50587	1.969
50588	2.188
50589	2.109
50590	2.047
50591	2.188
50592	1.898
50593	1.984
50594	2.125
50595	2.203
50596	2.125
50597	2.203
50598	2.656
50599	2.328
50600	2.234
50601	2.109
50602	2.328
50603	1.914
50604	2.172
50605	1.984
50606	2.344
50607	2.141
50608	2.000
50609	2.562
50610	2.234
50611	2.281
50612	2.234
50613	2.453
50614	2.000
50615	2.203
50616	2.172
50617	2.266
50618	2.312
50619	2.266
50620	2.031
50621	2.312
50622	2.031
50623	2.422
50624	2.141
50625	2.109
50626	2.031
50627	2.516
50628	2.047
50629	1.984
50630	1.969
50631	1.969
50632	2.031
50633	1.992
50634	1.984
50635	1.836
50636	2.531
50637	1.727
50638	1.812
50639	2.391
50640	1.883
50641	1.844
50642	1.930
50643	2.109
50644	1.617
50645	1.969
50646	1.562
50647	1.867
50648	2.734
50649	2.656
50650	2.266
50651	2.172
50652	2.281
50653	2.188
50654	2.188
50655	2.531
50656	2.266
50657	2.516
50658	2.656
50659	2.359
50660	2.547
50661	2.203
50662	2.203
50663	2.438
50664	2.219
50665	2.281
50666	2.484
50667	2.188
50668	2.203
50669	2.312
50670	2.047
50671	2.156
50672	2.141
50673	2.047
50674	2.422
50675	2.219
50676	2.422
50677	2.625
50678	2.359
50679	2.672
50680	2.547
50681	2.344
50682	2.297
50683	2.609
50684	2.250
50685	2.359
50686	2.188
50687	2.328
50688	2.141
50689	2.625
50690	2.375
50691	2.297
50692	2.266
50693	2.391
50694	2.312
50695	2.531
50696	2.094
50697	2.469
50698	2.312
50699	2.266
50700	2.141
50701	2.469
50702	2.266
50703	2.422
50704	2.344
50705	2.344
50706	2.562
50707	2.406
50708	2.141
50709	2.359
50710	2.453
50711	2.266
50712	2.219
50713	2.484
50714	2.438
50715	2.016
50716	2.094
50717	2.516
50718	2.203
50719	2.375
50720	1.922
50721	1.867
50722	1.727
50723	2.266
50724	2.219
50725	2.031
50726	1.773
50727	2.125
50728	2.047
50729	1.984
50730	2.031
50731	2.000
50732	1.805
50733	1.969
50734	2.125
50735	2.172
50736	1.578
50737	1.914
50738	1.961
50739	1.766
50740	2.172
50741	1.984
50742	2.078
50743	1.945
50744	2.047
50745	2.297
50746	1.984
50747	1.711
50748	2.094
50749	1.695
50750	1.617
50751	1.727
50752	1.641
50753	1.711
50754	2.031
50755	2.016
50756	1.625
50757	1.953
50758	1.641
50759	1.633
50760	1.969
50761	1.727
50762	1.930
50763	1.844
50764	1.586
50765	2.031
50766	2.188
50767	1.984
50768	1.961
50769	2.109
50770	1.695
50771	2.141
50772	2.219
50773	2.328
50774	2.109
50775	2.125
50776	1.859
50777	1.969
50778	1.586
50779	2.141
50780	1.148
50781	1.406
50782	1.289
50783	1.914
50784	1.742
50785	1.586
50786	1.594
50787	1.836
50788	1.578
50789	1.984
50790	2.391
50791	1.914
50792	2.203
50793	1.734
50794	1.758
50795	1.711
50796	2.203
50797	1.953
50798	1.938
50799	2.094
50800	2.156
50801	1.484
50802	2.078
50803	1.328
50804	0.475
50805	0.609
50806	1.383
50807	0.479
50808	2.047
50809	0.660
50810	0.742
50811	0.855
50812	0.738
50813	1.523
50814	1.375
50815	1.617
50816	1.164
50817	0.484
50818	1.930
50819	1.789
50820	0.516
50821	0.311
50822	1.789
50823	2.406
50824	2.906
50825	2.906
50826	2.781
50827	2.297
50828	2.156
50829	1.250
50830	2.859
50831	2.672
50832	2.859
50833	1.633
50834	2.234
50835	2.328
50836	2.891
50837	2.641
50838	2.750
50839	2.375
50840	1.547
50841	2.688
50842	2.453
50843	2.625
50844	1.977
50845	2.594
50846	2.078
50847	2.750
50848	2.188
50849	3.062
50850	2.547
50851	0.629
50852	2.672
50853	2.219
50854	0.762
50855	2.328
50856	2.281
50857	2.422
50858	1.992
50859	3.094
50860	2.719
50861	2.906
50862	2.156
50863	2.391
50864	2.531
50865	2.469
50866	2.031
50867	2.453
50868	2.016
50869	2.641
50870	2.562
50871	2.281
50872	1.789
50873	2.750
50874	2.500
50875	2.281
50876	1.438
50877	2.984
50878	2.406
50879	2.172
50880	1.695
50881	0.598
50882	2.141
50883	3.078
50884	1.688
50885	2.766
50886	2.625
50887	1.781
50888	3.062
50889	2.672
50890	0.691
50891	2.578
50892	2.438
50893	3.047
50894	3.078
50895	2.172
50896	2.688
50897	2.266
50898	3.000
50899	2.859
50900	3.078
50901	2.281
50902	2.391
50903	2.562
50904	2.891
50905	2.297
50906	2.094
50907	3.109
50908	2.016
50909	1.461
50910	2.766
50911	2.469
50912	2.141
50913	2.391
50914	1.938
50915	2.062
50916	2.766
50917	1.719
50918	1.766
50919	2.844
50920	2.625
50921	2.375
50922	2.469
50923	1.547
50924	2.047
50925	2.609
50926	0.641
50927	0.439
50928	2.297
50929	2.203
50930	2.875
50931	2.750
50932	2.312
50933	0.277
50934	2.422
50935	1.922
50936	2.328
50937	2.734
50938	1.969
50939	1.109
50940	2.297
50941	3.156
50942	2.531
50943	2.234
50944	2.078
50945	2.281
50946	1.305
50947	2.172
50948	1.891
50949	2.312
50950	1.539
50951	1.828
50952	1.070
50953	1.953
50954	1.945
50955	2.141
50956	2.859
50957	2.922
50958	2.828
50959	2.891
50960	2.734
50961	2.812
50962	2.625
50963	2.766
50964	2.781
50965	2.750
50966	2.672
50967	2.703
50968	2.750
50969	2.094
50970	2.656
50971	2.812
50972	2.688
50973	2.922
50974	2.844
50975	2.828
50976	2.344
50977	2.734
50978	2.625
50979	3.000
50980	2.719
50981	2.453
50982	2.562
50983	2.828
50984	2.469
50985	2.578
50986	2.703
50987	2.656
50988	2.562
50989	2.797
50990	2.484
50991	2.812
50992	2.234
50993	2.266
50994	2.891
50995	2.469
50996	2.672
50997	2.406
50998	2.188
50999	2.625
51000	2.734
51001	2.641
51002	2.812
51003	2.625
51004	2.688
51005	2.547
51006	2.062
51007	2.156
51008	2.562
51009	2.547
51010	1.914
51011	1.953
51012	2.734
51013	2.281
51014	2.297
51015	2.453
51016	3.031
51017	2.969
51018	2.516
51019	2.359
51020	2.781
51021	2.453
51022	2.266
51023	2.219
51024	2.375
51025	2.719
51026	2.984
51027	2.797
51028	3.016
51029	2.125
51030	2.594
51031	2.500
51032	2.719
51033	2.125
51034	2.672
51035	2.641
51036	2.672
51037	2.578
51038	2.625
51039	2.344
51040	1.688
51041	2.688
51042	1.969
51043	2.094
51044	2.406
51045	2.531
51046	2.938
51047	3.172
51048	3.141
51049	2.953
51050	2.734
51051	2.469
51052	2.641
51053	2.594
51054	2.078
51055	2.656
51056	2.844
51057	2.562
51058	2.562
51059	2.641
51060	2.672
51061	2.594
51062	2.672
51063	2.500
51064	3.047
51065	3.109
51066	3.031
51067	3.047
51068	2.938
51069	2.922
51070	3.031
51071	2.984
51072	3.031
51073	2.906
51074	2.422
51075	2.078
51076	2.484
51077	2.344
51078	2.656
51079	2.609
51080	2.703
51081	2.469
51082	2.547
51083	2.594
51084	2.094
51085	2.219
51086	2.672
51087	2.281
51088	2.484
51089	2.562
51090	2.812
51091	2.391
51092	2.453
51093	2.203
51094	2.562
51095	2.703
51096	2.516
51097	2.609
51098	2.562
51099	2.578
51100	2.750
51101	2.781
51102	2.797
51103	1.859
51104	3.047
51105	1.938
51106	1.617
51107	2.328
51108	2.078
51109	1.898
51110	1.781
51111	2.734
51112	2.594
51113	2.250
51114	1.656
51115	2.266
51116	1.922
51117	2.609
51118	1.758
51119	2.438
51120	2.734
51121	2.562
51122	2.844
51123	3.203
51124	2.453
51125	2.312
51126	2.438
51127	3.125
51128	3.141
51129	2.562
51130	2.719
51131	2.312
51132	2.609
51133	2.734
51134	2.531
51135	2.641
51136	2.203
51137	2.219
51138	3.141
51139	2.656
51140	2.500
51141	2.531
51142	2.578
51143	3.000
51144	2.438
51145	2.516
51146	2.625
51147	2.719
51148	1.438
51149	2.516
51150	2.594
51151	2.781
51152	1.828
51153	2.156
51154	2.672
51155	3.188
51156	3.094
51157	2.953
51158	2.109
51159	3.031
51160	2.062
51161	2.906
51162	2.578
51163	2.500
51164	2.844
51165	2.844
51166	2.234
51167	2.359
51168	2.938
51169	2.953
51170	2.125
51171	2.516
51172	3.281
51173	1.992
51174	2.359
51175	3.062
51176	3.203
51177	2.781
51178	2.281
51179	3.016
51180	2.484
51181	2.203
51182	3.109
51183	2.766
51184	2.781
51185	3.016
51186	2.141
51187	2.891
51188	2.875
51189	3.250
51190	1.828
51191	3.156
51192	2.016
51193	2.812
51194	2.672
51195	2.812
51196	2.953
51197	2.609
51198	2.922
51199	2.562
51200	2.656
51201	2.656
51202	2.453
51203	2.359
51204	2.781
51205	3.031
51206	2.344
51207	2.297
51208	2.953
51209	3.062
51210	2.031
51211	1.977
51212	2.625
51213	2.734
51214	2.938
51215	3.234
51216	2.219
51217	2.859
51218	2.359
51219	3.281
51220	2.625
51221	2.781
51222	3.219
51223	2.312
51224	1.680
51225	2.891
51226	2.328
51227	2.859
51228	2.750
51229	2.891
51230	2.906
51231	2.781
51232	2.875
51233	2.844
51234	3.094
51235	2.875
51236	2.875
51237	2.516
51238	2.625
51239	2.984
51240	2.875
51241	2.812
51242	2.891
51243	2.547
51244	2.859
51245	2.281
51246	2.984
51247	3.047
51248	2.156
51249	2.906
51250	3.000
51251	2.750
51252	2.844
51253	2.891
51254	2.938
51255	2.844
51256	2.297
51257	2.484
51258	2.781
51259	2.250
51260	2.797
51261	3.047
51262	2.766
51263	2.609
51264	2.875
51265	2.859
51266	2.750
51267	2.812
51268	2.969
51269	1.977
51270	3.047
51271	2.859
51272	2.891
51273	2.922
51274	2.703
51275	2.766
51276	2.859
51277	2.641
51278	3.000
51279	2.719
51280	2.734
51281	2.875
51282	2.984
51283	2.766
51284	2.625
51285	2.672
51286	2.484
51287	2.375
51288	2.609
51289	2.391
51290	2.438
51291	2.500
51292	2.391
51293	2.656
51294	2.641
51295	2.484
51296	2.703
51297	2.812
51298	3.078
51299	2.344
51300	2.547
51301	2.500
51302	2.500
51303	2.781
51304	2.328
51305	2.594
51306	2.172
51307	2.750
51308	2.688
51309	1.820
51310	2.953
51311	2.734
51312	2.562
51313	2.625
51314	2.594
51315	2.609
51316	2.422
51317	2.656
51318	2.500
51319	2.516
51320	2.797
51321	2.453
51322	2.719
51323	1.930
51324	2.688
51325	2.516
51326	2.562
51327	2.375
51328	2.422
51329	2.531
51330	2.922
51331	2.656
51332	2.578
51333	2.250
51334	2.781
51335	2.828
51336	1.961
51337	2.203
51338	2.047
51339	2.031
51340	2.984
51341	2.500
51342	2.250
51343	2.750
51344	2.672
51345	2.703
51346	2.312
51347	2.312
51348	2.859
51349	2.344
51350	3.047
51351	2.391
51352	2.609
51353	2.328
51354	2.156
51355	1.812
51356	2.312
51357	2.328
51358	2.188
51359	2.531
51360	2.359
51361	2.125
51362	2.859
51363	2.891
51364	2.547
51365	2.484
51366	2.000
51367	2.578
51368	2.344
51369	2.250
51370	2.156
51371	2.500
51372	2.453
51373	2.172
51374	2.281
51375	2.656
51376	2.734
51377	1.875
51378	2.625
51379	2.312
51380	2.656
51381	2.422
51382	2.750
51383	2.281
51384	2.344
51385	3.094
51386	2.641
51387	2.672
51388	3.000
51389	2.812
51390	2.297
51391	2.281
51392	2.156
51393	2.312
51394	2.359
51395	2.984
51396	2.281
51397	2.438
51398	2.469
51399	1.922
51400	2.500
51401	2.406
51402	2.500
51403	2.766
51404	2.734
51405	2.594
51406	2.125
51407	2.844
51408	2.641
51409	2.109
51410	1.922
51411	2.266
51412	2.453
51413	2.734
51414	2.641
51415	2.750
51416	2.359
51417	2.125
51418	2.516
51419	2.078
51420	2.812
51421	2.141
51422	2.875
51423	2.594
51424	2.297
51425	2.266
51426	2.391
51427	2.500
51428	1.555
51429	2.328
51430	2.484
51431	1.516
51432	2.266
51433	2.562
51434	2.188
51435	2.609
51436	2.406
51437	2.609
51438	2.094
51439	2.266
51440	2.203
51441	2.891
51442	1.969
51443	2.812
51444	2.828
51445	2.953
51446	2.891
51447	2.922
51448	1.633
51449	2.797
51450	2.891
51451	1.656
51452	2.734
51453	2.391
51454	2.859
51455	2.750
51456	2.969
51457	2.797
51458	3.078
51459	2.766
51460	2.828
51461	3.188
51462	2.484
51463	2.594
51464	2.953
51465	2.703
51466	2.703
51467	2.828
51468	2.625
51469	2.875
51470	2.641
51471	2.594
51472	2.594
51473	2.625
51474	2.594
51475	2.625
51476	2.875
51477	2.453
51478	2.453
51479	2.672
51480	2.562
51481	2.578
51482	2.688
51483	2.922
51484	2.188
51485	2.203
51486	2.828
51487	2.281
51488	2.422
51489	2.422
51490	2.359
51491	2.250
51492	2.562
51493	2.625
51494	2.609
51495	2.266
51496	2.453
51497	2.406
51498	2.656
51499	2.438
51500	2.688
51501	2.766
51502	2.734
51503	2.391
51504	2.484
51505	3.391
51506	3.266
51507	3.281
51508	3.344
51509	3.156
51510	3.391
51511	3.094
51512	3.266
51513	3.359
51514	3.234
51515	2.953
51516	2.734
51517	3.078
51518	2.734
51519	3.109
51520	3.094
51521	2.953
51522	2.734
51523	3.328
51524	2.969
51525	2.891
51526	2.891
51527	2.984
51528	3.172
51529	3.188
51530	3.125
51531	3.062
51532	2.859
51533	2.391
51534	2.531
51535	2.875
51536	2.516
51537	2.984
51538	2.734
51539	2.828
51540	2.766
51541	2.672
51542	2.938
51543	2.641
51544	2.812
51545	1.953
51546	2.031
51547	2.781
51548	1.688
51549	1.641
51550	3.281
51551	3.188
51552	2.500
51553	2.500
51554	2.469
51555	2.781
51556	2.516
51557	2.500
51558	2.562
51559	2.531
51560	2.156
51561	2.172
51562	2.359
51563	2.094
51564	1.883
51565	2.625
51566	2.562
51567	2.219
51568	2.547
51569	2.422
51570	2.172
51571	2.047
51572	2.219
51573	2.641
51574	2.656
51575	2.531
51576	2.609
51577	3.297
51578	3.266
51579	2.406
51580	3.359
51581	2.250
51582	2.359
51583	2.281
51584	2.641
51585	2.672
51586	1.312
51587	2.672
51588	2.469
51589	2.438
51590	2.844
51591	2.719
51592	2.578
51593	2.641
51594	2.375
51595	3.078
51596	2.812
51597	3.375
51598	2.953
51599	2.406
51600	2.875
51601	2.531
51602	2.297
51603	3.391
51604	2.938
51605	2.875
51606	3.453
51607	2.344
51608	1.703
51609	2.922
51610	3.266
51611	2.969
51612	2.703
51613	2.672
51614	3.141
51615	2.969
51616	2.359
51617	3.219
51618	2.500
51619	3.016
51620	2.891
51621	3.156
51622	3.312
51623	1.648
