index	prediction
34564	0.324
34565	0.293
34566	0.328
34567	0.314
34568	0.258
34569	0.210
34570	0.293
34571	0.256
34572	0.459
34573	0.281
34574	0.332
34575	0.439
34576	0.350
34577	0.273
34578	0.836
34579	1.008
34580	0.235
34581	0.270
34582	0.318
34583	1.086
34584	0.320
34585	0.287
34586	0.293
34587	0.250
34588	0.270
34589	0.279
34590	0.354
34591	0.287
34592	0.273
34593	0.324
34594	0.287
34595	0.475
34596	0.252
34597	0.977
34598	0.311
34599	1.469
34600	0.332
34601	0.309
34602	0.273
34603	0.322
34604	0.283
34605	0.273
34606	0.289
34607	0.439
34608	0.344
34609	0.281
34610	0.256
34611	0.303
34612	0.281
34613	0.746
34614	0.324
34615	1.492
34616	0.277
34617	0.340
34618	0.283
34619	1.172
34620	0.428
34621	0.398
34622	0.436
34623	1.312
34624	0.271
34625	0.277
34626	0.258
34627	1.328
34628	0.334
34629	0.322
34630	0.676
34631	0.312
34632	1.133
34633	0.275
34634	0.260
34635	0.523
34636	0.252
34637	0.641
34638	0.393
34639	1.242
34640	0.268
34641	0.289
34642	0.371
34643	0.367
34644	0.289
34645	0.281
34646	1.078
34647	0.279
34648	0.303
34649	0.271
34650	1.531
34651	0.256
34652	0.637
34653	0.340
34654	0.246
34655	0.547
34656	0.703
34657	0.309
34658	0.711
34659	0.309
34660	0.348
34661	0.281
34662	0.264
34663	0.342
34664	0.328
34665	1.602
34666	0.664
34667	0.285
34668	0.451
34669	0.350
34670	0.277
34671	0.801
34672	0.273
34673	0.836
34674	0.275
34675	0.283
34676	0.316
34677	0.562
34678	0.303
34679	0.275
34680	1.047
34681	0.949
34682	1.086
34683	1.000
34684	0.539
34685	0.222
34686	0.254
34687	0.295
34688	0.562
34689	0.275
34690	0.169
34691	0.404
34692	0.201
34693	0.758
34694	0.283
34695	0.231
34696	0.197
34697	0.243
34698	0.447
34699	0.562
34700	0.271
34701	0.226
34702	0.449
34703	0.680
34704	0.598
34705	0.133
34706	0.742
34707	0.197
34708	0.992
34709	0.270
34710	0.254
34711	0.158
34712	0.699
34713	0.340
34714	0.273
34715	0.182
34716	0.234
34717	0.252
34718	0.268
34719	0.133
34720	0.602
34721	0.231
34722	1.203
34723	0.198
34724	0.248
34725	0.289
34726	0.212
34727	0.247
34728	0.291
34729	0.570
34730	1.016
34731	0.598
34732	0.871
34733	1.500
34734	0.254
34735	0.266
34736	0.268
34737	0.250
34738	0.277
34739	0.271
34740	0.268
34741	0.273
34742	0.273
34743	0.293
34744	0.260
34745	0.273
34746	0.258
34747	0.260
34748	0.264
34749	0.281
34750	0.283
34751	0.273
34752	0.266
34753	0.268
34754	0.273
34755	0.285
34756	0.285
34757	0.279
34758	0.279
34759	0.271
34760	0.270
34761	0.270
34762	0.268
34763	0.283
34764	0.275
34765	0.338
34766	0.299
34767	0.430
34768	0.275
34769	0.264
34770	0.758
34771	0.289
34772	0.266
34773	0.264
34774	0.266
34775	0.574
34776	0.266
34777	0.270
34778	0.243
34779	0.273
34780	0.299
34781	0.281
34782	0.245
34783	0.980
34784	0.275
34785	0.245
34786	0.375
34787	0.256
34788	0.249
34789	0.264
34790	0.295
34791	0.334
34792	0.293
34793	0.279
34794	0.227
34795	0.271
34796	0.289
34797	0.240
34798	0.266
34799	0.270
34800	0.252
34801	0.301
34802	0.283
34803	0.820
34804	0.244
34805	0.727
34806	0.233
34807	0.243
34808	0.236
34809	0.231
34810	0.361
34811	0.301
34812	0.410
34813	0.395
34814	0.941
34815	0.664
34816	0.287
34817	0.590
34818	0.328
34819	0.293
34820	0.805
34821	1.039
34822	0.289
34823	0.641
34824	0.645
34825	0.590
34826	0.307
34827	0.398
34828	0.500
34829	0.551
34830	0.338
34831	0.357
34832	0.311
34833	0.652
34834	0.398
34835	0.266
34836	0.330
34837	0.289
34838	0.695
34839	0.312
34840	0.357
34841	0.486
34842	0.297
34843	0.738
34844	0.301
34845	0.977
34846	0.443
34847	0.299
34848	0.500
34849	0.719
34850	0.738
34851	0.621
34852	0.264
34853	0.266
34854	0.375
34855	0.289
34856	0.562
34857	0.260
34858	0.295
34859	0.305
34860	0.309
34861	0.283
34862	0.268
34863	0.268
34864	0.311
34865	0.309
34866	0.314
34867	0.332
34868	0.271
34869	0.527
34870	0.863
34871	0.699
34872	0.645
34873	0.273
34874	0.504
34875	0.387
34876	0.539
34877	0.322
34878	0.621
34879	0.275
34880	0.268
34881	0.270
34882	0.287
34883	0.660
34884	0.309
34885	0.264
34886	1.094
34887	0.268
34888	0.473
34889	0.285
34890	0.332
34891	0.396
34892	0.266
34893	0.412
34894	0.279
34895	0.277
34896	0.281
34897	0.871
34898	0.828
34899	0.359
34900	0.316
34901	0.281
34902	0.330
34903	0.342
34904	0.418
34905	0.355
34906	0.412
34907	0.723
34908	0.531
34909	0.314
34910	0.305
34911	0.283
34912	0.330
34913	0.303
34914	0.324
34915	0.377
34916	0.414
34917	0.334
34918	0.332
34919	0.322
34920	0.832
34921	0.410
34922	0.688
34923	0.314
34924	0.314
34925	0.328
34926	0.332
34927	0.334
34928	0.271
34929	0.332
34930	0.307
34931	0.309
34932	0.363
34933	1.125
34934	0.520
34935	0.287
34936	0.346
34937	0.434
34938	0.326
34939	0.547
34940	0.375
34941	0.334
34942	1.102
34943	0.252
34944	0.266
34945	0.281
34946	0.715
34947	0.471
34948	0.307
34949	0.252
34950	0.320
34951	0.410
34952	0.281
34953	0.512
34954	0.291
34955	0.250
34956	0.426
34957	0.281
34958	0.273
34959	0.318
34960	0.236
34961	0.271
34962	0.241
34963	0.256
34964	0.270
34965	0.256
34966	0.241
34967	0.240
34968	0.230
34969	0.250
34970	0.245
34971	0.244
34972	0.229
34973	0.235
34974	0.240
34975	0.236
34976	0.242
34977	0.244
34978	0.239
34979	0.235
34980	0.252
34981	0.227
34982	0.241
34983	0.228
34984	0.217
34985	0.235
34986	0.243
34987	0.324
34988	0.241
34989	0.254
34990	0.250
34991	0.238
34992	0.226
34993	0.237
34994	0.254
34995	0.237
34996	0.244
34997	0.256
34998	0.256
34999	0.248
35000	0.240
35001	0.260
35002	0.247
35003	0.248
35004	0.252
35005	0.256
35006	0.247
35007	0.236
35008	0.237
35009	0.232
35010	0.236
35011	0.260
35012	0.238
35013	0.258
35014	0.260
35015	0.275
35016	0.254
35017	0.233
35018	0.270
35019	0.281
35020	0.247
35021	0.287
35022	0.262
35023	0.273
35024	0.268
35025	0.268
35026	0.291
35027	0.258
35028	0.260
35029	0.287
35030	0.268
35031	0.268
35032	0.275
35033	0.262
35034	0.258
35035	0.309
35036	0.247
35037	0.291
35038	0.275
35039	0.229
35040	0.275
35041	0.283
35042	0.268
35043	0.287
35044	0.232
35045	0.391
35046	0.287
35047	0.266
35048	0.293
35049	0.285
35050	0.285
35051	0.297
35052	0.287
35053	0.277
35054	0.285
35055	0.277
35056	0.303
35057	0.256
35058	0.277
35059	0.277
35060	0.241
35061	0.266
35062	0.285
35063	0.291
35064	0.287
35065	0.266
35066	0.268
35067	0.273
35068	0.266
35069	0.285
35070	0.279
35071	0.271
35072	0.258
35073	0.266
35074	0.248
35075	0.273
35076	0.266
35077	0.270
35078	0.273
35079	0.287
35080	0.266
35081	0.235
35082	0.283
35083	0.275
35084	0.248
35085	0.314
35086	0.283
35087	0.289
35088	0.301
35089	0.262
35090	0.256
35091	0.613
35092	0.283
35093	0.295
35094	0.262
35095	0.271
35096	0.264
35097	0.281
35098	0.258
35099	0.225
35100	0.250
35101	0.254
35102	0.256
35103	0.226
35104	0.307
35105	0.254
35106	0.215
35107	0.375
35108	0.488
35109	0.406
35110	0.500
35111	0.531
35112	0.578
35113	0.369
35114	0.482
35115	0.559
35116	0.283
35117	0.473
35118	0.535
35119	0.484
35120	0.602
35121	0.527
35122	0.471
35123	0.475
35124	0.539
35125	0.402
35126	0.334
35127	0.527
35128	0.566
35129	0.479
35130	0.463
35131	0.551
35132	0.586
35133	0.566
35134	0.312
35135	0.625
35136	0.467
35137	0.539
35138	0.361
35139	0.500
35140	0.965
35141	0.494
35142	0.523
35143	0.484
35144	0.486
35145	0.570
35146	0.527
35147	0.535
35148	0.496
35149	0.762
35150	0.539
35151	0.441
35152	0.311
35153	0.383
35154	0.512
35155	0.691
35156	0.477
35157	0.512
35158	0.652
35159	0.656
35160	0.504
35161	0.727
35162	0.275
35163	0.389
35164	0.605
35165	0.428
35166	0.441
35167	0.551
35168	0.559
35169	0.475
35170	0.500
35171	0.438
35172	0.410
35173	0.504
35174	0.598
35175	0.516
35176	0.547
35177	0.504
35178	0.486
35179	0.414
35180	0.455
35181	0.398
35182	0.447
35183	0.684
35184	0.574
35185	0.471
35186	0.516
35187	0.395
35188	0.477
35189	0.275
35190	0.498
35191	0.428
35192	0.512
35193	0.393
35194	0.430
35195	0.508
35196	0.547
35197	0.922
35198	0.398
35199	0.508
35200	1.320
35201	1.008
35202	1.086
35203	1.094
35204	1.289
35205	1.375
35206	0.762
35207	0.490
35208	0.742
35209	1.211
35210	0.762
35211	0.906
35212	0.895
35213	1.172
35214	0.805
35215	1.219
35216	0.891
35217	1.305
35218	1.195
35219	0.486
35220	0.984
35221	1.195
35222	0.648
35223	0.434
35224	1.109
35225	0.957
35226	0.543
35227	0.828
35228	0.367
35229	0.633
35230	0.781
35231	0.691
35232	0.475
35233	0.906
35234	0.348
35235	0.691
35236	0.613
35237	0.789
35238	0.938
35239	1.086
35240	1.133
35241	0.852
35242	1.031
35243	0.734
35244	0.590
35245	1.031
35246	0.805
35247	0.543
35248	0.832
35249	0.566
35250	1.047
35251	1.008
35252	1.258
35253	0.883
35254	0.613
35255	0.723
35256	0.625
35257	0.738
35258	0.723
35259	0.961
35260	0.859
35261	0.730
35262	0.672
35263	1.266
35264	0.730
35265	0.555
35266	1.008
35267	0.475
35268	0.590
35269	0.902
35270	0.660
35271	0.594
35272	0.715
35273	1.016
35274	0.770
35275	0.691
35276	0.863
35277	0.977
35278	0.707
35279	0.648
35280	0.859
35281	1.055
35282	0.664
35283	1.086
35284	0.449
35285	0.926
35286	0.719
35287	0.758
35288	0.582
35289	1.000
35290	0.699
35291	0.684
35292	0.785
35293	0.613
35294	0.926
35295	0.812
35296	0.715
35297	0.773
35298	0.750
35299	0.762
35300	1.172
35301	0.684
35302	0.727
35303	0.695
35304	1.047
35305	0.906
35306	0.465
35307	0.723
35308	0.906
35309	0.770
35310	0.938
35311	1.125
35312	0.531
35313	0.719
35314	1.000
35315	0.672
35316	0.812
35317	0.930
35318	0.914
35319	0.879
35320	0.820
35321	0.746
35322	1.016
35323	1.141
35324	0.605
35325	0.676
35326	0.945
35327	0.777
35328	0.719
35329	0.801
35330	1.094
35331	0.672
35332	0.887
35333	0.953
35334	0.734
35335	0.895
35336	1.070
35337	0.486
35338	0.754
35339	0.379
35340	0.840
35341	0.750
35342	0.691
35343	0.832
35344	1.023
35345	0.551
35346	0.523
35347	0.598
35348	0.605
35349	0.734
35350	0.812
35351	0.891
35352	0.770
35353	1.078
35354	0.871
35355	0.715
35356	0.820
35357	0.824
35358	1.125
35359	0.613
35360	0.812
35361	0.707
35362	0.828
35363	0.672
35364	0.801
35365	1.016
35366	0.535
35367	0.949
35368	0.766
35369	0.762
35370	1.008
35371	0.844
35372	0.871
35373	0.789
35374	0.648
35375	0.828
35376	0.902
35377	0.746
35378	0.715
35379	0.762
35380	0.824
35381	0.762
35382	0.777
35383	0.461
35384	0.848
35385	0.652
35386	0.957
35387	0.914
35388	0.766
35389	0.938
35390	0.727
35391	1.430
35392	0.824
35393	0.664
35394	0.871
35395	0.859
35396	0.500
35397	0.695
35398	0.809
35399	0.719
35400	1.031
35401	0.617
35402	0.926
35403	0.875
35404	0.758
35405	0.523
35406	0.898
35407	0.730
35408	0.582
35409	0.883
35410	0.902
35411	0.742
35412	0.777
35413	0.758
35414	0.754
35415	0.805
35416	0.625
35417	0.809
35418	0.762
35419	0.906
35420	0.953
35421	0.773
35422	1.117
35423	0.773
35424	0.738
35425	0.676
35426	0.645
35427	1.094
35428	0.777
35429	0.840
35430	0.891
35431	0.734
35432	0.492
35433	1.016
35434	0.637
35435	0.832
35436	0.871
35437	0.934
35438	0.816
35439	0.914
35440	0.664
35441	0.996
35442	0.609
35443	0.832
35444	1.078
35445	1.109
35446	1.031
35447	0.844
35448	0.703
35449	0.762
35450	0.543
35451	1.055
35452	0.766
35453	0.664
35454	0.781
35455	0.934
35456	0.652
35457	0.938
35458	0.922
35459	0.520
35460	0.785
35461	0.832
35462	0.762
35463	0.770
35464	1.219
35465	0.949
35466	0.562
35467	0.719
35468	0.605
35469	0.824
35470	0.777
35471	0.539
35472	0.715
35473	0.629
35474	0.875
35475	0.730
35476	0.844
35477	1.016
35478	0.797
35479	0.875
35480	0.852
35481	0.719
35482	0.797
35483	0.730
35484	1.078
35485	0.859
35486	0.805
35487	0.695
35488	1.156
35489	0.895
35490	1.133
35491	0.688
35492	0.652
35493	0.691
35494	0.801
35495	0.613
35496	1.102
35497	0.684
35498	0.582
35499	0.957
35500	1.133
35501	0.594
35502	0.898
35503	1.211
35504	0.723
35505	1.008
35506	0.977
35507	0.875
35508	0.887
35509	0.816
35510	0.648
35511	0.512
35512	0.953
35513	0.855
35514	0.668
35515	0.879
35516	0.992
35517	0.523
35518	0.836
35519	0.598
35520	1.078
35521	0.797
35522	0.715
35523	0.887
35524	0.902
35525	0.902
35526	1.227
35527	0.781
35528	1.125
35529	0.816
35530	0.832
35531	1.055
35532	0.918
35533	0.609
35534	0.723
35535	0.906
35536	0.930
35537	0.902
35538	0.531
35539	0.797
35540	0.645
35541	0.797
35542	1.031
35543	0.773
35544	0.598
35545	0.668
35546	0.746
35547	0.754
35548	0.797
35549	0.957
35550	0.957
35551	0.680
35552	0.805
35553	0.902
35554	0.844
35555	0.844
35556	1.141
35557	0.283
35558	0.844
35559	0.883
35560	0.637
35561	1.164
35562	0.480
35563	0.781
35564	0.660
35565	0.586
35566	0.820
35567	1.180
35568	0.758
35569	0.863
35570	1.000
35571	0.781
35572	0.930
35573	0.684
35574	0.883
35575	1.047
35576	0.766
35577	0.746
35578	0.727
35579	0.797
35580	0.852
35581	0.652
35582	0.797
35583	0.715
35584	0.742
35585	1.266
35586	0.836
35587	0.773
35588	0.852
35589	0.594
35590	0.746
35591	1.000
35592	0.781
35593	0.930
35594	0.859
35595	0.812
35596	0.973
35597	0.523
35598	0.723
35599	0.609
35600	0.840
35601	0.805
35602	0.957
35603	0.797
35604	0.809
35605	0.906
35606	1.250
35607	0.598
35608	0.719
35609	1.281
35610	1.234
35611	0.805
35612	0.680
35613	0.789
35614	0.977
35615	0.801
35616	1.281
35617	0.844
35618	0.992
35619	1.055
35620	0.684
35621	0.840
35622	0.629
35623	0.957
35624	0.746
35625	0.809
35626	1.391
35627	1.008
35628	0.770
35629	2.000
35630	1.922
35631	1.805
35632	1.734
35633	2.125
35634	1.641
35635	1.828
35636	2.344
35637	2.016
35638	1.836
35639	1.688
35640	1.523
35641	2.188
35642	1.578
35643	1.695
35644	1.398
35645	1.438
35646	1.703
35647	2.016
35648	2.156
35649	2.109
35650	1.250
35651	1.633
35652	1.578
35653	1.719
35654	1.641
35655	1.523
35656	2.125
35657	1.430
35658	1.680
35659	1.758
35660	1.445
35661	1.523
35662	2.297
35663	2.484
35664	1.547
35665	1.742
35666	2.156
35667	1.938
35668	1.633
35669	1.625
35670	2.047
35671	2.031
35672	2.188
35673	2.094
35674	2.172
35675	2.109
35676	1.586
35677	2.078
35678	1.500
35679	2.141
35680	1.578
35681	1.578
35682	1.773
35683	1.594
35684	1.109
35685	1.766
35686	1.906
35687	1.875
35688	0.668
35689	2.016
35690	2.000
35691	1.789
35692	1.523
35693	1.484
35694	1.562
35695	1.219
35696	2.031
35697	1.930
35698	1.578
35699	1.891
35700	1.727
35701	1.648
35702	1.820
35703	1.711
35704	1.836
35705	1.398
35706	1.883
35707	2.016
35708	2.125
35709	1.562
35710	1.906
35711	0.734
35712	1.828
35713	1.109
35714	1.461
35715	1.859
35716	0.875
35717	1.531
35718	1.766
35719	1.086
35720	1.703
35721	0.594
35722	1.383
35723	1.570
35724	1.688
35725	1.969
35726	1.766
35727	1.328
35728	1.898
35729	1.867
35730	1.625
35731	1.578
35732	1.445
35733	2.078
35734	1.828
35735	2.234
35736	1.969
35737	2.312
35738	1.023
35739	1.445
35740	2.141
35741	1.984
35742	1.500
35743	1.641
35744	1.570
35745	0.984
35746	2.281
35747	1.469
35748	1.648
35749	1.695
35750	2.141
35751	1.234
35752	0.918
35753	2.469
35754	2.188
35755	2.250
35756	2.188
35757	1.930
35758	2.141
35759	2.078
35760	1.523
35761	2.203
35762	2.125
35763	1.250
35764	1.391
35765	2.328
35766	1.234
35767	1.680
35768	1.633
35769	1.453
35770	1.578
35771	1.648
35772	1.586
35773	1.562
35774	1.625
35775	2.188
35776	1.648
35777	1.594
35778	1.625
35779	1.703
35780	1.484
35781	1.352
35782	1.594
35783	0.672
35784	1.539
35785	2.016
35786	1.383
35787	1.648
35788	1.742
35789	1.781
35790	1.328
35791	1.445
35792	1.672
35793	1.758
35794	1.555
35795	2.281
35796	2.516
35797	2.047
35798	2.141
35799	2.172
35800	1.781
35801	1.836
35802	0.879
35803	1.719
35804	1.547
35805	2.141
35806	2.188
35807	1.602
35808	1.500
35809	1.641
35810	1.758
35811	1.688
35812	1.781
35813	2.141
35814	1.266
35815	1.609
35816	1.266
35817	1.477
35818	2.141
35819	2.047
35820	1.195
35821	1.305
35822	1.828
35823	2.344
35824	2.156
35825	1.953
35826	2.016
35827	1.211
35828	1.602
35829	2.109
35830	1.383
35831	1.805
35832	1.180
35833	1.742
35834	2.047
35835	1.523
35836	1.383
35837	2.016
35838	1.648
35839	2.094
35840	1.773
35841	1.297
35842	1.867
35843	0.871
35844	1.883
35845	1.383
35846	2.156
35847	1.172
35848	1.555
35849	1.383
35850	1.289
35851	1.680
35852	1.203
35853	2.125
35854	2.172
35855	1.852
35856	2.047
35857	1.578
35858	1.273
35859	1.797
35860	1.703
35861	2.219
35862	1.703
35863	1.469
35864	2.141
35865	1.594
35866	2.062
35867	1.922
35868	0.984
35869	1.281
35870	2.109
35871	1.367
35872	1.578
35873	2.141
35874	1.594
35875	1.312
35876	0.797
35877	2.109
35878	1.398
35879	2.125
35880	1.781
35881	1.820
35882	1.438
35883	1.641
35884	1.375
35885	2.172
35886	2.203
35887	2.047
35888	2.172
35889	2.047
35890	1.250
35891	1.297
35892	1.641
35893	2.016
35894	2.062
35895	2.141
35896	2.172
35897	2.125
35898	1.852
35899	1.734
35900	2.109
35901	2.141
35902	2.031
35903	1.750
35904	1.531
35905	2.141
35906	1.633
35907	1.812
35908	1.633
35909	2.078
35910	1.961
35911	2.188
35912	1.781
35913	2.141
35914	1.898
35915	2.094
35916	1.422
35917	1.633
35918	1.742
35919	2.094
35920	2.078
35921	1.992
35922	2.188
35923	2.109
35924	1.953
35925	2.062
35926	1.172
35927	1.453
35928	1.070
35929	1.422
35930	1.867
35931	1.609
35932	1.977
35933	2.203
35934	1.789
35935	2.062
35936	1.617
35937	2.172
35938	2.141
35939	2.031
35940	1.680
35941	1.836
35942	1.219
35943	1.336
35944	1.039
35945	1.031
35946	1.125
35947	0.559
35948	1.430
35949	2.094
35950	1.344
35951	1.508
35952	1.914
35953	1.203
35954	1.312
35955	2.188
35956	1.977
35957	1.961
35958	2.109
35959	0.812
35960	1.977
35961	1.977
35962	1.312
35963	2.156
35964	1.641
35965	1.867
35966	1.227
35967	1.609
35968	1.773
35969	1.242
35970	1.117
35971	1.969
35972	1.445
35973	0.734
35974	1.078
35975	1.641
35976	1.820
35977	1.906
35978	1.094
35979	1.789
35980	1.492
35981	2.125
35982	1.609
35983	2.172
35984	1.383
35985	2.000
35986	1.125
35987	1.766
35988	1.586
35989	1.516
35990	1.812
35991	1.008
35992	1.312
35993	1.203
35994	1.945
35995	2.156
35996	1.922
35997	1.391
35998	1.164
35999	2.344
36000	1.820
36001	1.008
36002	2.188
36003	1.836
36004	1.008
36005	1.945
36006	1.383
36007	1.188
36008	1.695
36009	1.672
36010	2.156
36011	1.195
36012	1.438
36013	1.219
36014	2.016
36015	1.094
36016	1.289
36017	1.109
36018	1.977
36019	1.000
36020	1.750
36021	2.031
36022	1.711
36023	1.914
36024	1.594
36025	1.867
36026	1.836
36027	2.156
36028	2.047
36029	1.422
36030	2.078
36031	2.078
36032	1.969
36033	1.922
36034	1.945
36035	1.305
36036	1.523
36037	1.828
36038	1.852
36039	1.359
36040	1.789
36041	0.770
36042	1.102
36043	1.188
36044	1.656
36045	1.414
36046	1.000
36047	2.250
36048	1.547
36049	1.688
36050	1.242
36051	1.727
36052	1.258
36053	1.086
36054	1.305
36055	2.031
36056	1.703
36057	1.914
36058	1.453
36059	1.508
36060	1.625
36061	1.555
36062	1.336
36063	1.742
36064	1.398
36065	1.250
36066	1.727
36067	1.734
36068	2.016
36069	2.219
36070	1.664
36071	1.719
36072	1.578
36073	1.695
36074	1.758
36075	2.188
36076	1.484
36077	1.211
36078	2.203
36079	1.711
36080	1.672
36081	1.656
36082	1.734
36083	1.367
36084	1.680
36085	1.359
36086	1.664
36087	1.469
36088	1.219
36089	2.000
36090	1.344
36091	1.703
36092	1.773
36093	1.391
36094	1.875
36095	1.195
36096	1.273
36097	1.273
36098	1.273
36099	1.117
36100	2.234
36101	2.219
36102	1.477
36103	0.988
36104	1.453
36105	1.523
36106	2.016
36107	1.875
36108	1.234
36109	2.203
36110	1.578
36111	1.305
36112	1.797
36113	1.656
36114	1.523
36115	1.773
36116	1.383
36117	1.492
36118	2.156
36119	2.031
36120	2.141
36121	1.289
36122	0.742
36123	1.469
36124	2.219
36125	1.570
36126	1.367
36127	1.562
36128	1.594
36129	1.508
36130	1.781
36131	1.844
36132	1.852
36133	1.383
36134	1.352
36135	1.891
36136	1.742
36137	0.848
36138	1.516
36139	1.594
36140	1.883
36141	1.523
36142	1.594
36143	1.758
36144	1.906
36145	1.719
36146	1.906
36147	2.297
36148	1.953
36149	1.789
36150	1.898
36151	1.336
36152	0.980
36153	1.508
36154	1.625
36155	1.492
36156	0.953
36157	1.383
36158	1.391
36159	1.836
36160	1.758
36161	1.391
36162	1.055
36163	1.195
36164	1.125
36165	1.484
36166	1.227
36167	1.805
36168	1.320
36169	1.922
36170	1.164
36171	0.836
36172	2.188
36173	1.180
36174	1.258
36175	1.773
36176	1.688
36177	1.219
36178	1.367
36179	1.141
36180	2.094
36181	1.344
36182	1.742
36183	1.555
36184	1.586
36185	2.109
36186	1.633
36187	1.562
36188	2.000
36189	2.109
36190	1.961
36191	1.352
36192	2.141
36193	1.555
36194	1.555
36195	1.922
36196	2.016
36197	1.828
36198	1.602
36199	1.516
36200	2.141
36201	1.492
36202	1.672
36203	1.680
36204	1.680
36205	1.617
36206	1.758
36207	1.555
36208	2.078
36209	1.695
36210	2.094
36211	1.938
36212	2.438
36213	1.945
36214	2.125
36215	1.836
36216	1.594
36217	1.406
36218	1.758
36219	1.484
36220	1.773
36221	1.625
36222	1.523
36223	1.648
36224	1.664
36225	2.203
36226	1.570
36227	2.094
36228	2.078
36229	1.438
36230	1.641
36231	1.641
36232	2.125
36233	1.203
36234	1.430
36235	1.539
36236	1.961
36237	1.453
36238	1.492
36239	1.742
36240	1.883
36241	1.727
36242	1.625
36243	1.516
36244	1.633
36245	2.172
36246	2.203
36247	1.922
36248	2.391
36249	2.906
36250	2.656
36251	1.078
36252	1.477
36253	0.969
36254	1.430
36255	1.977
36256	1.367
36257	1.008
36258	1.383
36259	1.383
36260	1.305
36261	1.430
36262	1.469
36263	3.594
36264	1.406
36265	1.562
36266	1.352
36267	1.523
36268	1.484
36269	1.352
36270	0.252
36271	1.383
36272	1.203
36273	1.133
36274	1.133
36275	1.117
36276	1.336
36277	1.172
36278	1.180
36279	1.180
36280	1.172
36281	1.320
36282	1.250
36283	2.922
36284	2.922
36285	1.164
36286	2.641
36287	2.703
36288	2.750
36289	1.562
36290	1.086
36291	1.133
36292	1.195
36293	2.812
36294	2.797
36295	2.688
36296	1.195
36297	1.078
36298	2.875
36299	1.211
36300	2.453
36301	1.133
36302	2.750
36303	2.531
36304	2.859
36305	1.164
36306	1.164
36307	1.141
36308	1.078
36309	1.359
36310	2.875
36311	1.172
36312	1.141
36313	1.117
36314	1.906
36315	0.945
36316	1.570
36317	2.688
36318	1.133
36319	1.125
36320	0.773
36321	0.922
36322	1.086
36323	1.188
36324	1.305
36325	1.195
36326	1.086
36327	2.734
36328	1.109
36329	1.625
36330	1.125
36331	2.656
36332	1.227
36333	1.086
36334	2.188
36335	2.625
36336	2.703
36337	2.719
36338	1.109
36339	1.109
36340	2.641
36341	1.094
36342	2.344
36343	1.055
36344	0.984
36345	1.344
36346	0.957
36347	0.914
36348	0.977
36349	1.906
36350	1.039
36351	0.980
36352	1.539
36353	1.055
36354	0.996
36355	1.594
36356	0.922
36357	0.898
36358	0.938
36359	0.980
36360	1.938
36361	0.914
36362	0.957
36363	0.926
36364	0.910
36365	1.016
36366	0.957
36367	1.914
36368	1.047
36369	1.016
36370	0.930
36371	1.977
36372	0.938
36373	0.984
36374	0.969
36375	1.562
36376	1.141
36377	1.055
36378	0.953
36379	1.195
36380	1.578
36381	1.555
36382	1.039
36383	1.312
36384	1.258
36385	0.867
36386	1.273
36387	0.707
36388	1.648
36389	0.242
36390	1.445
36391	1.477
36392	0.236
36393	0.244
36394	0.214
36395	1.453
36396	1.445
36397	0.338
36398	0.236
36399	0.875
36400	0.594
36401	1.148
36402	1.445
36403	0.350
36404	1.406
36405	0.996
36406	0.222
36407	1.500
36408	1.398
36409	0.480
36410	0.324
36411	0.805
36412	1.344
36413	0.262
36414	0.232
36415	0.289
36416	0.961
36417	0.590
36418	0.344
36419	0.270
36420	0.266
36421	0.230
36422	0.320
36423	0.275
36424	0.902
36425	0.238
36426	1.164
36427	0.258
36428	1.453
36429	1.508
36430	0.531
36431	0.467
36432	0.389
36433	0.243
36434	0.410
36435	0.258
36436	0.279
36437	1.445
36438	0.249
36439	1.531
36440	0.275
36441	0.248
36442	1.914
36443	0.965
36444	0.977
36445	0.299
36446	1.469
36447	0.239
36448	0.270
36449	0.227
36450	1.359
36451	1.438
36452	0.270
36453	0.723
36454	0.270
36455	0.832
36456	1.367
36457	0.289
36458	1.453
36459	0.264
36460	1.461
36461	0.750
36462	1.414
36463	1.555
36464	0.270
36465	0.252
36466	0.249
36467	0.338
36468	0.406
36469	0.281
36470	0.229
36471	0.363
36472	0.895
36473	0.352
36474	0.387
36475	0.680
36476	1.484
36477	0.236
36478	0.208
36479	0.243
36480	0.977
36481	0.648
36482	0.848
36483	0.520
36484	0.828
36485	0.863
36486	0.508
36487	0.719
36488	0.824
36489	0.816
36490	0.311
36491	0.428
36492	0.680
36493	0.836
36494	1.039
36495	0.318
36496	0.357
36497	0.336
36498	0.346
36499	0.812
36500	0.367
36501	0.566
36502	0.492
36503	0.180
36504	0.680
36505	0.918
36506	0.320
36507	0.359
36508	1.055
36509	0.824
36510	0.809
36511	0.824
36512	0.895
36513	0.875
36514	0.707
36515	0.559
36516	1.047
36517	0.785
36518	0.887
36519	1.281
36520	1.883
36521	1.500
36522	1.484
36523	1.359
36524	1.680
36525	1.656
36526	1.359
36527	1.555
36528	1.484
36529	2.203
36530	1.727
36531	1.336
36532	1.312
36533	1.992
36534	1.516
36535	1.258
36536	1.211
36537	1.273
36538	1.438
36539	1.344
36540	1.180
36541	1.961
36542	1.492
36543	1.289
36544	1.273
36545	1.148
36546	1.156
36547	1.188
36548	1.078
36549	2.312
36550	1.219
36551	1.102
36552	1.180
36553	1.227
36554	1.086
36555	1.195
36556	1.305
36557	1.062
36558	1.117
36559	1.117
36560	1.180
36561	1.188
36562	1.141
