index	prediction
34986	0.590
34987	0.205
34988	0.213
34989	0.527
34990	0.520
34991	0.400
34992	0.186
34993	0.245
34994	0.428
34995	0.246
34996	0.504
34997	0.363
34998	0.240
34999	0.256
35000	0.279
35001	0.221
35002	0.707
35003	0.447
35004	0.195
35005	0.301
35006	0.385
35007	0.168
35008	0.281
35009	0.264
35010	0.395
35011	0.348
35012	0.379
35013	0.359
35014	0.185
35015	0.170
35016	0.154
35017	0.188
35018	0.166
35019	0.676
35020	0.207
35021	0.156
35022	0.187
35023	0.190
35024	0.192
35025	0.154
35026	0.151
35027	0.160
35028	0.165
35029	0.180
35030	0.158
35031	0.178
35032	0.166
35033	0.176
35034	0.169
35035	0.164
35036	0.159
35037	0.164
35038	0.154
35039	0.166
35040	0.175
35041	0.164
35042	0.158
35043	0.187
35044	0.166
35045	0.170
35046	0.154
35047	0.148
35048	0.149
35049	0.165
35050	0.159
35051	0.152
35052	0.169
35053	0.173
35054	0.158
35055	0.167
35056	0.159
35057	0.176
35058	0.161
35059	0.365
35060	0.171
35061	0.157
35062	0.161
35063	0.168
35064	0.159
35065	0.186
35066	0.154
35067	0.182
35068	0.171
35069	0.179
35070	0.149
35071	0.582
35072	0.169
35073	0.142
35074	0.154
35075	0.176
35076	0.179
35077	0.163
35078	0.283
35079	0.181
35080	0.157
35081	0.138
35082	0.161
35083	0.170
35084	0.176
35085	0.187
35086	0.169
35087	0.170
35088	0.173
35089	0.176
35090	0.163
35091	0.715
35092	0.177
35093	0.185
35094	0.157
35095	0.188
35096	0.182
35097	0.242
35098	0.135
35099	0.143
35100	0.171
35101	0.168
35102	0.163
35103	0.165
35104	0.132
35105	0.159
35106	0.147
35107	2.328
35108	2.375
35109	2.344
35110	2.625
35111	2.703
35112	2.766
35113	2.266
35114	2.938
35115	2.109
35116	2.141
35117	3.484
35118	2.578
35119	2.500
35120	1.984
35121	3.406
35122	2.156
35123	3.312
35124	2.031
35125	2.516
35126	1.867
35127	3.859
35128	1.977
35129	2.734
35130	2.922
35131	1.898
35132	2.484
35133	1.695
35134	2.406
35135	2.078
35136	3.078
35137	3.344
35138	2.859
35139	2.984
35140	2.469
35141	3.234
35142	2.312
35143	2.453
35144	2.203
35145	2.250
35146	1.492
35147	2.094
35148	3.703
35149	1.633
35150	2.625
35151	2.734
35152	1.586
35153	2.438
35154	2.828
35155	1.680
35156	2.656
35157	3.625
35158	2.344
35159	1.852
35160	2.328
35161	2.094
35162	2.219
35163	2.766
35164	2.625
35165	1.945
35166	2.766
35167	1.680
35168	1.773
35169	2.266
35170	2.266
35171	3.141
35172	2.562
35173	2.875
35174	2.250
35175	2.453
35176	2.391
35177	1.750
35178	3.656
35179	2.875
35180	2.875
35181	1.734
35182	1.852
35183	2.344
35184	1.766
35185	2.016
35186	1.922
35187	1.406
35188	3.078
35189	3.094
35190	3.625
35191	2.328
35192	2.703
35193	1.633
35194	2.734
35195	2.891
35196	2.516
35197	1.469
35198	2.859
35199	1.695
35200	1.391
35201	1.477
35202	1.406
35203	1.484
35204	1.367
35205	1.422
35206	1.469
35207	1.984
35208	1.250
35209	1.523
35210	1.305
35211	1.297
35212	1.203
35213	1.508
35214	1.328
35215	1.367
35216	1.328
35217	1.508
35218	1.555
35219	2.156
35220	1.320
35221	1.305
35222	0.930
35223	2.312
35224	1.438
35225	1.578
35226	1.633
35227	1.008
35228	1.664
35229	1.938
35230	1.078
35231	0.945
35232	2.250
35233	1.352
35234	1.961
35235	0.969
35236	1.297
35237	0.980
35238	1.500
35239	1.430
35240	1.531
35241	0.977
35242	1.461
35243	2.516
35244	1.844
35245	1.445
35246	1.742
35247	1.062
35248	2.297
35249	2.188
35250	1.484
35251	1.484
35252	1.469
35253	1.188
35254	1.219
35255	1.133
35256	1.336
35257	1.242
35258	1.062
35259	1.141
35260	1.133
35261	0.980
35262	1.094
35263	1.289
35264	1.227
35265	1.016
35266	1.281
35267	0.910
35268	1.219
35269	0.871
35270	1.141
35271	1.242
35272	1.164
35273	1.203
35274	1.133
35275	0.887
35276	1.422
35277	1.188
35278	1.383
35279	1.273
35280	1.188
35281	1.039
35282	1.141
35283	1.328
35284	1.039
35285	0.969
35286	1.141
35287	1.367
35288	0.996
35289	1.203
35290	1.273
35291	0.926
35292	1.305
35293	1.234
35294	1.195
35295	1.305
35296	1.266
35297	0.879
35298	1.250
35299	1.195
35300	1.195
35301	1.016
35302	1.445
35303	1.141
35304	1.016
35305	1.234
35306	0.941
35307	1.266
35308	1.312
35309	1.219
35310	1.211
35311	1.344
35312	0.969
35313	1.039
35314	0.988
35315	1.078
35316	1.195
35317	1.148
35318	1.125
35319	1.055
35320	1.234
35321	1.203
35322	1.250
35323	1.148
35324	1.227
35325	1.172
35326	1.125
35327	0.906
35328	1.164
35329	1.211
35330	1.266
35331	1.094
35332	1.211
35333	1.000
35334	0.953
35335	1.219
35336	1.211
35337	0.930
35338	1.125
35339	1.047
35340	1.312
35341	1.242
35342	1.148
35343	1.258
35344	1.266
35345	1.297
35346	0.992
35347	1.055
35348	1.023
35349	1.312
35350	1.156
35351	1.266
35352	1.164
35353	1.492
35354	1.172
35355	1.156
35356	1.289
35357	1.195
35358	1.133
35359	0.875
35360	1.148
35361	1.188
35362	1.234
35363	0.934
35364	1.102
35365	1.141
35366	1.023
35367	1.305
35368	1.273
35369	1.227
35370	1.227
35371	1.172
35372	1.180
35373	1.227
35374	0.922
35375	1.273
35376	1.117
35377	1.250
35378	1.148
35379	1.227
35380	1.047
35381	1.188
35382	0.926
35383	1.086
35384	1.375
35385	1.219
35386	1.258
35387	1.133
35388	1.180
35389	0.957
35390	0.934
35391	1.250
35392	1.211
35393	1.188
35394	0.969
35395	1.195
35396	0.738
35397	1.188
35398	1.070
35399	1.172
35400	1.227
35401	1.109
35402	1.312
35403	1.234
35404	1.250
35405	1.078
35406	1.125
35407	1.023
35408	0.977
35409	1.180
35410	1.367
35411	1.156
35412	1.258
35413	0.953
35414	1.164
35415	1.102
35416	1.242
35417	1.219
35418	1.578
35419	1.211
35420	1.242
35421	1.102
35422	1.125
35423	1.273
35424	1.125
35425	1.039
35426	1.195
35427	1.133
35428	1.219
35429	1.227
35430	1.211
35431	1.070
35432	1.094
35433	1.188
35434	1.242
35435	1.008
35436	1.227
35437	1.219
35438	1.008
35439	1.102
35440	0.953
35441	1.234
35442	1.172
35443	0.969
35444	1.164
35445	1.180
35446	1.148
35447	1.211
35448	1.008
35449	1.305
35450	0.902
35451	1.422
35452	1.219
35453	1.117
35454	0.906
35455	1.117
35456	1.188
35457	1.211
35458	1.227
35459	1.383
35460	1.219
35461	1.258
35462	1.172
35463	1.305
35464	1.281
35465	1.141
35466	1.039
35467	0.926
35468	0.996
35469	1.203
35470	1.195
35471	0.977
35472	1.109
35473	1.078
35474	1.180
35475	1.031
35476	1.336
35477	1.164
35478	1.297
35479	1.086
35480	1.234
35481	1.062
35482	0.887
35483	1.188
35484	1.266
35485	1.266
35486	1.281
35487	1.188
35488	1.234
35489	1.281
35490	1.094
35491	1.023
35492	0.961
35493	1.172
35494	1.219
35495	1.023
35496	1.234
35497	1.086
35498	1.016
35499	1.242
35500	1.227
35501	1.078
35502	1.391
35503	1.203
35504	1.211
35505	1.195
35506	1.250
35507	1.289
35508	1.242
35509	1.219
35510	1.250
35511	1.109
35512	1.258
35513	1.281
35514	1.023
35515	1.219
35516	1.188
35517	1.094
35518	0.969
35519	1.000
35520	1.109
35521	1.141
35522	1.312
35523	1.211
35524	1.109
35525	1.203
35526	1.070
35527	1.211
35528	1.156
35529	1.203
35530	1.219
35531	1.250
35532	1.188
35533	0.934
35534	1.055
35535	1.164
35536	1.211
35537	0.902
35538	1.086
35539	1.031
35540	1.086
35541	1.203
35542	1.164
35543	1.078
35544	1.062
35545	1.219
35546	1.148
35547	1.508
35548	1.117
35549	1.391
35550	1.133
35551	1.172
35552	1.047
35553	1.258
35554	1.086
35555	1.203
35556	1.133
35557	1.352
35558	1.359
35559	1.289
35560	1.180
35561	1.148
35562	1.125
35563	0.977
35564	1.242
35565	1.102
35566	1.180
35567	0.980
35568	1.219
35569	0.906
35570	1.281
35571	1.180
35572	1.227
35573	0.977
35574	1.375
35575	1.117
35576	1.023
35577	1.188
35578	1.219
35579	1.305
35580	1.297
35581	1.219
35582	1.227
35583	1.102
35584	1.211
35585	1.117
35586	1.281
35587	1.117
35588	1.219
35589	1.031
35590	1.180
35591	1.289
35592	1.188
35593	1.250
35594	1.266
35595	1.148
35596	1.109
35597	1.047
35598	1.117
35599	1.031
35600	1.242
35601	0.965
35602	1.141
35603	1.203
35604	1.180
35605	1.211
35606	1.148
35607	0.941
35608	1.180
35609	1.336
35610	1.148
35611	1.266
35612	1.320
35613	1.156
35614	0.980
35615	1.242
35616	1.227
35617	1.164
35618	1.219
35619	1.258
35620	1.109
35621	1.281
35622	0.961
35623	1.055
35624	0.922
35625	1.266
35626	1.625
35627	1.234
35628	1.141
35629	0.222
35630	0.191
35631	0.291
35632	0.218
35633	0.213
35634	0.247
35635	0.214
35636	0.256
35637	0.218
35638	0.213
35639	0.211
35640	0.262
35641	0.241
35642	0.197
35643	0.208
35644	0.231
35645	0.271
35646	0.187
35647	0.205
35648	0.203
35649	0.268
35650	0.221
35651	0.346
35652	0.221
35653	0.180
35654	0.232
35655	0.271
35656	0.279
35657	0.220
35658	0.202
35659	0.157
35660	0.229
35661	0.295
35662	0.279
35663	0.242
35664	0.226
35665	0.182
35666	0.239
35667	0.332
35668	0.275
35669	0.262
35670	0.338
35671	0.247
35672	0.277
35673	0.311
35674	0.258
35675	0.336
35676	0.223
35677	0.293
35678	0.258
35679	0.279
35680	0.264
35681	0.254
35682	0.271
35683	0.217
35684	0.391
35685	0.237
35686	0.338
35687	0.293
35688	0.283
35689	0.377
35690	0.297
35691	0.342
35692	0.291
35693	0.273
35694	0.371
35695	0.208
35696	0.260
35697	0.318
35698	0.287
35699	0.209
35700	0.355
35701	0.235
35702	0.412
35703	0.436
35704	0.270
35705	0.352
35706	0.249
35707	0.342
35708	0.291
35709	0.336
35710	0.289
35711	0.238
35712	0.293
35713	0.309
35714	0.305
35715	0.252
35716	0.295
35717	0.379
35718	0.303
35719	0.237
35720	0.258
35721	0.301
35722	0.391
35723	0.326
35724	0.188
35725	0.233
35726	0.379
35727	0.264
35728	0.383
35729	0.230
35730	0.377
35731	0.241
35732	0.232
35733	0.311
35734	0.355
35735	0.383
35736	0.193
35737	0.406
35738	0.258
35739	0.270
35740	0.387
35741	0.354
35742	0.266
35743	0.338
35744	0.174
35745	0.271
35746	0.314
35747	0.212
35748	0.531
35749	0.258
35750	0.336
35751	0.273
35752	0.215
35753	0.330
35754	0.352
35755	0.500
35756	0.336
35757	0.227
35758	0.439
35759	0.488
35760	0.165
35761	0.233
35762	0.266
35763	0.281
35764	0.283
35765	0.281
35766	0.379
35767	0.381
35768	0.241
35769	0.178
35770	0.245
35771	0.223
35772	0.213
35773	0.293
35774	0.188
35775	0.391
35776	0.171
35777	0.227
35778	0.305
35779	0.303
35780	0.287
35781	0.170
35782	0.334
35783	0.348
35784	0.283
35785	0.438
35786	0.338
35787	0.369
35788	0.229
35789	0.247
35790	0.357
35791	0.334
35792	0.305
35793	0.287
35794	0.275
35795	0.318
35796	0.531
35797	0.404
35798	0.396
35799	0.203
35800	0.183
35801	0.168
35802	0.178
35803	0.359
35804	0.539
35805	0.467
35806	0.271
35807	0.281
35808	0.233
35809	0.449
35810	0.200
35811	0.164
35812	0.354
35813	0.402
35814	0.172
35815	0.279
35816	0.314
35817	0.159
35818	0.439
35819	0.352
35820	0.314
35821	0.163
35822	0.233
35823	0.400
35824	0.232
35825	0.488
35826	0.203
35827	0.187
35828	0.173
35829	0.314
35830	0.295
35831	0.342
35832	0.221
35833	0.193
35834	0.309
35835	0.188
35836	0.260
35837	0.359
35838	0.303
35839	0.242
35840	0.229
35841	0.365
35842	0.363
35843	0.332
35844	0.531
35845	0.428
35846	0.190
35847	0.273
35848	0.285
35849	0.393
35850	0.309
35851	0.235
35852	0.168
35853	0.256
35854	0.416
35855	0.193
35856	0.192
35857	0.181
35858	0.183
35859	0.469
35860	0.449
35861	0.264
35862	0.438
35863	0.365
35864	0.449
35865	0.359
35866	0.328
35867	0.479
35868	0.165
35869	0.270
35870	0.326
35871	0.307
35872	0.463
35873	0.285
35874	0.187
35875	0.232
35876	0.179
35877	0.512
35878	0.342
35879	0.660
35880	0.169
35881	0.648
35882	0.155
35883	0.316
35884	0.168
35885	0.252
35886	0.400
35887	0.309
35888	0.334
35889	0.216
35890	0.301
35891	0.170
35892	0.258
35893	0.318
35894	0.457
35895	0.479
35896	0.228
35897	0.414
35898	0.400
35899	0.277
35900	0.369
35901	0.459
35902	0.445
35903	0.447
35904	0.348
35905	0.369
35906	0.214
35907	0.318
35908	0.354
35909	0.346
35910	0.289
35911	0.395
35912	0.289
35913	0.201
35914	0.336
35915	0.174
35916	0.254
35917	0.367
35918	0.234
35919	0.373
35920	0.432
35921	0.332
35922	0.348
35923	0.344
35924	0.555
35925	0.332
35926	0.352
35927	0.334
35928	0.326
35929	0.475
35930	0.287
35931	0.279
35932	0.566
35933	0.480
35934	0.402
35935	0.324
35936	0.311
35937	0.449
35938	0.461
35939	0.523
35940	0.293
35941	0.369
35942	0.385
35943	0.307
35944	0.434
35945	0.350
35946	0.375
35947	0.434
35948	0.355
35949	0.488
35950	0.385
35951	0.398
35952	0.482
35953	0.406
35954	0.527
35955	0.453
35956	0.551
35957	0.328
35958	0.322
35959	0.352
35960	0.402
35961	0.494
35962	0.299
35963	0.617
35964	0.330
35965	0.441
35966	0.428
35967	0.338
35968	0.400
35969	0.354
35970	0.480
35971	0.629
35972	0.324
35973	0.422
35974	0.307
35975	0.547
35976	0.252
35977	0.467
35978	0.352
35979	0.453
35980	0.322
35981	0.410
35982	0.463
35983	0.609
35984	0.402
35985	0.434
35986	0.500
35987	0.334
35988	0.535
35989	0.586
35990	0.539
35991	0.271
35992	0.361
35993	0.395
35994	0.381
35995	0.225
35996	0.332
35997	0.463
35998	0.420
35999	0.332
36000	0.562
36001	0.361
36002	0.582
36003	0.648
36004	0.381
36005	0.271
36006	0.268
36007	0.273
36008	0.414
36009	0.574
36010	0.426
36011	0.220
36012	0.355
36013	0.305
36014	0.400
36015	0.381
36016	0.396
36017	0.396
36018	0.625
36019	0.264
36020	0.455
36021	0.348
36022	0.428
36023	0.297
36024	0.406
36025	0.777
36026	0.344
36027	0.469
36028	0.416
36029	0.500
36030	0.305
36031	0.504
36032	0.691
36033	0.785
36034	0.523
36035	0.443
36036	0.375
36037	0.490
36038	0.312
36039	0.482
36040	0.633
36041	0.484
36042	0.355
36043	0.475
36044	0.637
36045	0.375
36046	0.477
36047	0.508
36048	0.637
36049	0.418
36050	0.350
36051	0.477
36052	0.201
36053	0.434
36054	0.181
36055	0.247
36056	0.320
36057	0.285
36058	0.262
36059	0.373
36060	0.486
36061	0.314
36062	0.408
36063	0.527
36064	0.279
36065	0.396
36066	0.334
36067	0.279
36068	0.322
36069	0.216
36070	0.207
36071	0.406
36072	0.516
36073	0.270
36074	0.434
36075	0.625
36076	0.266
36077	0.398
36078	0.762
36079	0.262
36080	0.311
36081	0.285
36082	0.396
36083	0.391
36084	0.334
36085	0.383
36086	0.348
36087	0.412
36088	0.371
36089	0.738
36090	0.475
36091	0.504
36092	0.375
36093	0.182
36094	0.297
36095	0.393
36096	0.555
36097	0.369
36098	0.189
36099	0.210
36100	0.387
36101	0.762
36102	0.192
36103	0.212
36104	0.202
36105	0.210
36106	0.436
36107	0.832
36108	0.221
36109	0.945
36110	0.598
36111	0.231
36112	0.393
36113	0.707
36114	0.222
36115	0.578
36116	0.428
36117	0.318
36118	0.684
36119	0.334
36120	0.582
36121	0.258
36122	0.245
36123	0.373
36124	0.621
36125	0.201
36126	0.203
36127	0.184
36128	0.252
36129	0.209
36130	0.246
36131	0.391
36132	0.201
36133	0.232
36134	0.185
36135	0.328
36136	0.346
36137	0.216
36138	0.235
36139	0.234
36140	0.204
36141	0.197
36142	0.222
36143	0.229
36144	0.230
36145	0.243
36146	0.863
36147	0.256
36148	0.256
36149	0.200
36150	0.169
36151	0.229
36152	0.232
36153	0.217
36154	0.291
36155	0.271
36156	0.197
36157	0.455
36158	0.186
36159	0.185
36160	0.266
36161	0.260
36162	0.248
36163	0.212
36164	0.175
36165	0.824
36166	0.184
36167	0.311
36168	0.220
36169	0.223
36170	0.236
36171	0.235
36172	0.395
36173	0.200
36174	0.184
36175	0.203
36176	0.256
36177	0.203
36178	0.159
36179	0.279
36180	0.797
36181	0.559
36182	0.498
36183	0.389
36184	0.566
36185	0.375
36186	0.355
36187	0.297
36188	0.727
36189	0.703
36190	0.463
36191	0.469
36192	0.305
36193	0.348
36194	0.461
36195	0.340
36196	0.680
36197	0.535
36198	0.361
36199	0.494
36200	0.301
36201	0.408
36202	0.393
36203	0.318
36204	0.398
36205	0.256
36206	0.363
36207	0.531
36208	0.598
36209	0.352
36210	0.361
36211	0.402
36212	0.629
36213	0.691
36214	0.547
36215	0.210
36216	0.684
36217	0.465
36218	0.598
36219	0.381
36220	0.703
36221	0.371
36222	0.387
36223	0.559
36224	0.330
36225	0.406
36226	0.480
36227	0.590
36228	0.346
36229	0.361
36230	0.496
36231	0.559
36232	0.445
36233	0.547
36234	0.400
36235	0.402
36236	0.426
36237	0.400
36238	0.490
36239	0.449
36240	0.428
36241	0.574
36242	0.494
36243	0.500
36244	0.424
36245	0.957
36246	0.809
36247	0.371
36248	0.758
36249	1.875
36250	1.664
36251	1.477
36252	1.617
36253	1.211
36254	1.273
36255	2.219
36256	1.266
36257	1.156
36258	1.547
36259	1.703
36260	1.727
36261	1.727
36262	1.742
36263	1.648
36264	1.789
36265	1.625
36266	1.750
36267	1.852
36268	1.094
36269	1.648
36270	1.242
36271	1.680
36272	1.266
36273	1.258
36274	1.266
36275	1.250
36276	2.094
36277	1.258
36278	1.305
36279	1.289
36280	1.297
36281	1.242
36282	1.219
36283	1.367
36284	1.359
36285	1.391
36286	1.273
36287	1.320
36288	1.383
36289	1.305
36290	1.789
36291	1.414
36292	1.289
36293	1.359
36294	1.328
36295	1.234
36296	1.250
36297	1.258
36298	1.469
36299	1.289
36300	1.180
36301	1.320
36302	1.312
36303	1.328
36304	1.281
36305	1.383
36306	1.375
36307	1.305
36308	1.328
36309	1.391
36310	1.391
36311	1.406
36312	1.297
36313	1.477
36314	1.375
36315	1.438
36316	1.195
36317	1.188
36318	1.406
36319	1.305
36320	1.023
36321	1.070
36322	1.328
36323	1.250
36324	1.281
36325	1.273
36326	1.242
36327	1.266
36328	1.211
36329	1.242
36330	1.375
36331	1.250
36332	1.352
36333	1.305
36334	1.156
36335	1.219
36336	1.281
36337	1.211
36338	1.430
36339	1.305
36340	1.273
36341	1.203
36342	1.383
36343	0.988
36344	1.047
36345	1.047
36346	1.023
36347	0.938
36348	1.125
36349	1.023
36350	1.039
36351	1.023
36352	1.031
36353	0.984
36354	1.133
36355	1.031
36356	1.062
36357	1.102
36358	1.117
36359	1.031
36360	1.031
36361	0.930
36362	1.094
36363	0.992
36364	0.973
36365	1.023
36366	1.172
36367	1.008
36368	1.039
36369	1.008
36370	1.086
36371	1.047
36372	0.953
36373	0.984
36374	0.957
36375	1.430
36376	0.902
36377	0.977
36378	1.102
36379	0.938
36380	0.883
36381	0.867
36382	0.883
36383	0.836
36384	0.914
36385	0.461
36386	0.930
36387	0.381
36388	0.906
36389	0.344
36390	0.256
36391	0.277
36392	0.492
36393	0.336
36394	0.422
36395	0.283
36396	0.301
36397	0.236
36398	0.336
36399	0.266
36400	0.273
36401	0.233
36402	0.295
36403	0.197
36404	0.316
36405	0.224
36406	0.307
36407	0.309
36408	0.258
36409	0.195
36410	0.218
36411	0.229
36412	0.239
36413	0.338
36414	0.316
36415	0.205
36416	0.236
36417	0.222
36418	0.240
36419	0.391
36420	0.233
36421	0.285
36422	0.350
36423	0.340
36424	0.264
36425	0.262
36426	0.235
36427	0.354
36428	0.293
36429	0.311
36430	0.222
36431	0.220
36432	0.231
36433	0.334
36434	0.219
36435	0.410
36436	0.344
36437	0.289
36438	0.469
36439	0.271
36440	0.352
36441	0.214
36442	0.301
36443	0.218
36444	0.234
36445	0.246
36446	0.273
36447	0.418
36448	0.338
36449	0.336
36450	0.277
36451	0.312
36452	0.340
36453	0.699
36454	0.227
36455	0.254
36456	0.248
36457	0.224
36458	0.273
36459	0.340
36460	0.301
36461	0.281
36462	0.295
36463	0.281
36464	0.236
36465	0.214
36466	0.408
36467	0.239
36468	0.191
36469	0.355
36470	0.336
36471	0.200
36472	0.222
36473	0.410
36474	0.204
36475	0.199
36476	0.283
36477	0.332
36478	0.348
36479	0.254
36480	0.216
36481	0.190
36482	0.303
36483	0.314
36484	0.194
36485	0.203
36486	0.195
36487	0.320
36488	0.314
36489	0.316
36490	0.295
36491	0.312
36492	0.340
36493	0.447
36494	0.299
36495	0.213
36496	0.369
36497	0.297
36498	0.342
36499	0.326
36500	0.309
36501	0.179
36502	0.328
36503	0.260
36504	0.332
36505	0.547
36506	0.241
36507	0.418
36508	0.316
36509	0.305
36510	0.235
36511	0.311
36512	0.447
36513	0.373
36514	0.355
36515	0.316
36516	0.312
36517	0.205
36518	0.230
36519	2.750
36520	3.469
36521	1.648
36522	1.547
36523	1.695
36524	2.906
36525	2.797
36526	3.031
36527	2.703
36528	3.016
36529	2.859
36530	2.797
36531	2.781
36532	2.391
36533	2.422
36534	4.594
36535	2.859
36536	2.609
36537	1.273
36538	2.672
36539	2.828
36540	1.305
36541	2.688
36542	4.562
36543	2.547
36544	1.297
36545	1.258
36546	3.469
36547	2.688
36548	2.094
36549	3.859
36550	2.797
36551	2.578
36552	2.906
36553	3.719
36554	2.469
36555	2.469
36556	3.547
36557	2.672
36558	2.250
36559	2.297
36560	2.578
36561	2.328
36562	2.328
36563	3.109
36564	2.406
36565	2.203
36566	2.953
36567	1.297
36568	2.734
36569	3.625
36570	2.000
36571	2.344
36572	3.203
36573	2.266
36574	3.578
36575	2.641
36576	2.547
36577	2.797
36578	2.672
36579	2.781
36580	2.953
36581	2.875
36582	2.656
36583	3.047
36584	2.828
36585	2.531
36586	2.469
36587	2.281
36588	2.641
36589	2.719
36590	2.281
36591	2.812
36592	2.594
36593	2.422
36594	2.469
36595	2.641
36596	2.938
36597	2.766
36598	2.266
36599	2.953
36600	3.484
36601	2.297
36602	2.250
36603	2.516
36604	2.297
36605	2.734
36606	0.301
36607	2.328
36608	0.348
36609	0.232
36610	2.938
36611	1.609
36612	0.245
36613	1.734
36614	1.727
36615	1.719
36616	1.664
36617	1.789
36618	1.742
36619	1.680
36620	1.805
36621	1.703
36622	1.680
36623	1.750
36624	1.695
36625	1.742
36626	2.719
36627	1.758
36628	1.656
36629	3.953
36630	1.594
36631	1.617
36632	1.750
36633	1.570
36634	1.734
36635	1.125
36636	1.781
36637	1.680
36638	1.609
36639	1.258
36640	1.406
36641	1.398
36642	1.359
36643	2.344
36644	1.258
36645	2.438
36646	1.328
36647	2.984
36648	1.336
36649	1.336
36650	1.438
36651	1.367
36652	1.281
36653	1.375
36654	1.312
36655	1.633
36656	1.500
36657	1.469
36658	1.375
36659	1.461
36660	2.844
36661	2.453
36662	1.383
36663	1.352
36664	1.477
36665	2.281
36666	1.367
36667	2.375
36668	1.781
36669	1.398
36670	1.312
36671	1.352
36672	1.336
36673	1.500
36674	1.516
36675	2.609
36676	1.383
36677	1.352
36678	2.938
36679	2.656
36680	1.336
36681	1.297
36682	1.414
36683	1.391
36684	1.320
36685	1.344
36686	1.328
36687	1.289
36688	1.281
36689	1.461
36690	1.344
36691	1.375
36692	1.336
36693	1.297
36694	1.375
36695	1.312
36696	1.297
36697	1.336
36698	1.344
36699	1.453
36700	1.375
36701	1.352
36702	1.305
36703	1.305
36704	1.289
36705	1.359
36706	1.344
36707	1.320
36708	1.352
36709	1.398
36710	1.336
36711	1.781
36712	1.484
36713	1.383
36714	1.297
36715	1.367
36716	1.148
36717	1.320
36718	2.469
36719	1.211
36720	1.289
36721	1.188
36722	1.195
36723	1.195
36724	1.109
36725	1.109
36726	1.109
36727	1.203
36728	1.344
36729	1.102
36730	1.125
36731	1.156
36732	1.086
36733	1.102
36734	2.891
36735	1.109
36736	1.133
36737	1.078
36738	1.109
36739	1.336
36740	1.148
36741	1.102
36742	1.281
36743	1.133
36744	1.234
36745	1.164
36746	1.938
36747	1.352
36748	1.148
36749	3.031
36750	1.180
36751	1.328
36752	1.172
36753	1.195
36754	1.141
36755	1.336
36756	1.102
36757	1.203
36758	1.344
36759	1.117
36760	1.172
36761	1.086
36762	1.203
36763	1.180
36764	1.281
36765	1.164
36766	1.211
36767	1.250
36768	1.148
36769	2.375
36770	1.266
36771	1.070
36772	1.125
36773	1.320
36774	1.172
36775	1.180
36776	1.164
36777	1.078
36778	1.180
36779	1.195
36780	1.141
36781	1.164
36782	1.211
36783	1.250
36784	1.172
36785	1.102
36786	1.070
36787	1.039
36788	1.086
36789	1.062
36790	1.039
36791	1.086
36792	1.031
36793	1.039
36794	0.254
36795	0.227
36796	0.230
36797	0.243
36798	0.258
36799	0.227
36800	0.254
36801	0.441
36802	0.256
36803	0.266
36804	0.258
36805	0.241
36806	0.236
36807	1.922
36808	0.271
36809	0.303
36810	0.258
36811	0.268
36812	0.232
36813	0.260
36814	0.232
36815	0.220
36816	0.228
36817	0.268
36818	0.231
36819	0.293
36820	0.264
36821	0.316
36822	0.236
36823	0.354
36824	0.239
36825	0.283
36826	1.984
36827	0.291
36828	1.555
36829	0.237
36830	0.222
36831	0.227
36832	0.224
36833	0.243
36834	1.398
36835	0.245
36836	0.245
36837	0.486
36838	0.260
36839	0.220
36840	0.938
36841	0.228
36842	0.264
36843	0.230
36844	0.256
36845	0.361
36846	0.260
36847	0.266
36848	0.258
36849	0.225
36850	0.316
36851	0.273
36852	0.277
36853	1.289
36854	0.266
36855	0.275
36856	0.243
36857	0.326
36858	0.238
36859	0.363
36860	0.230
36861	0.285
36862	1.516
36863	0.243
36864	0.271
36865	0.252
36866	0.250
36867	0.281
36868	0.270
36869	0.262
36870	0.289
36871	0.264
36872	0.252
36873	0.226
36874	0.212
36875	0.222
36876	0.252
36877	0.281
36878	0.254
36879	0.230
36880	0.235
36881	0.242
36882	0.270
36883	0.192
36884	2.906
36885	2.172
36886	2.453
36887	2.422
36888	2.500
36889	2.531
36890	4.000
36891	2.562
36892	1.875
36893	1.633
36894	2.406
36895	2.453
36896	2.516
36897	2.516
36898	2.453
36899	2.453
36900	1.930
36901	2.422
36902	2.453
36903	2.328
36904	2.391
36905	1.516
36906	2.484
36907	2.391
36908	2.422
36909	2.344
36910	2.344
36911	2.422
36912	2.312
36913	2.141
36914	2.469
36915	2.297
36916	2.297
36917	2.656
36918	2.516
36919	2.422
36920	2.438
36921	2.422
36922	2.391
36923	2.438
36924	2.250
36925	2.516
36926	2.438
36927	1.508
36928	2.031
36929	3.750
36930	1.906
36931	1.734
36932	2.047
36933	3.625
36934	3.562
36935	3.484
36936	1.930
36937	1.922
36938	1.250
36939	3.344
36940	3.312
36941	3.500
36942	3.438
36943	3.469
36944	1.648
36945	1.703
36946	3.562
36947	1.992
36948	1.672
36949	3.484
36950	3.531
36951	2.078
36952	3.375
36953	1.914
36954	3.422
36955	1.852
36956	3.500
36957	2.031
36958	3.531
36959	1.172
36960	1.969
36961	3.453
36962	3.484
36963	3.688
36964	1.930
36965	3.531
36966	2.031
36967	3.438
36968	1.211
36969	3.484
36970	3.281
36971	2.016
36972	1.094
36973	1.656
36974	3.484
36975	3.484
36976	1.945
36977	3.625
36978	3.234
36979	1.945
36980	3.328
36981	1.922
36982	1.484
36983	1.188
36984	2.938
