index	prediction
2141	2.641
2142	0.275
2143	2.500
2144	0.169
2145	0.111
2146	0.177
2147	1.359
2148	1.414
2149	0.186
2150	0.240
2151	0.191
2152	1.547
2153	0.232
2154	1.383
2155	1.656
2156	0.188
2157	0.160
2158	0.245
2159	0.149
2160	1.484
2161	1.789
2162	0.312
2163	0.369
2164	0.396
2165	0.326
2166	0.381
2167	0.289
2168	4.906
2169	2.719
2170	2.094
2171	2.250
2172	2.750
2173	2.922
2174	1.805
2175	0.307
2176	0.355
2177	0.326
2178	0.322
2179	0.328
2180	2.562
2181	0.270
2182	0.309
2183	0.260
2184	0.234
2185	2.672
2186	0.252
2187	2.672
2188	0.264
2189	2.719
2190	0.264
2191	0.307
2192	2.594
2193	0.234
2194	0.303
2195	2.797
2196	4.875
2197	0.270
2198	0.322
2199	0.355
2200	0.268
2201	0.301
2202	0.268
2203	0.291
2204	0.283
2205	0.270
2206	0.295
2207	4.875
2208	0.283
2209	0.273
2210	0.258
2211	0.322
2212	0.264
2213	0.307
2214	0.283
2215	0.305
2216	0.293
2217	0.270
2218	0.297
2219	0.295
2220	0.314
2221	4.875
2222	0.237
2223	0.270
2224	0.241
2225	0.277
2226	0.239
2227	0.268
2228	0.318
2229	0.211
2230	0.227
2231	0.258
2232	0.241
2233	0.307
2234	0.307
2235	0.208
2236	0.248
2237	0.242
2238	0.279
2239	0.271
2240	0.217
2241	0.270
2242	0.373
2243	0.270
2244	0.227
2245	0.307
2246	0.436
2247	4.844
2248	0.318
2249	0.334
2250	0.291
2251	0.252
2252	0.211
2253	0.228
2254	0.249
2255	0.295
2256	0.258
2257	0.279
2258	0.222
2259	0.214
2260	0.144
2261	1.766
2262	4.906
2263	4.062
2264	3.312
2265	3.750
2266	3.703
2267	2.922
2268	1.820
2269	3.266
2270	2.344
2271	2.047
2272	2.047
2273	1.555
2274	1.883
2275	1.250
2276	0.973
2277	2.094
2278	3.266
2279	2.047
2280	3.266
2281	2.094
2282	2.156
2283	3.703
2284	2.625
2285	4.906
2286	2.578
2287	3.469
2288	2.031
2289	3.812
2290	2.938
2291	2.250
2292	2.641
2293	1.992
2294	0.887
2295	3.797
2296	2.266
2297	0.957
2298	2.594
2299	0.208
2300	0.179
2301	0.186
2302	0.170
2303	0.198
2304	0.167
2305	0.197
2306	2.656
2307	0.178
2308	0.183
2309	0.177
2310	0.190
2311	0.172
2312	0.184
2313	0.171
2314	0.176
2315	0.200
2316	0.170
2317	0.195
2318	0.170
2319	0.189
2320	0.181
2321	0.191
2322	0.181
2323	0.181
2324	0.175
2325	0.179
2326	0.173
2327	0.188
2328	0.199
2329	0.181
2330	0.191
2331	0.182
2332	0.219
2333	0.184
2334	0.191
2335	0.169
2336	0.196
2337	0.237
2338	0.159
2339	1.281
2340	1.844
2341	2.016
2342	2.141
2343	0.227
2344	0.220
2345	0.212
2346	0.206
2347	0.215
2348	0.203
2349	0.173
2350	0.159
2351	0.205
2352	0.191
2353	0.206
2354	0.204
2355	0.190
2356	0.193
2357	0.193
2358	0.163
2359	0.177
2360	0.183
2361	0.190
2362	0.309
2363	0.367
2364	1.719
2365	2.062
2366	1.969
2367	0.243
2368	0.260
2369	0.250
2370	0.238
2371	0.194
2372	0.208
2373	2.453
2374	0.226
2375	0.159
2376	0.204
2377	1.133
2378	0.107
2379	0.197
2380	0.193
2381	0.188
2382	0.178
2383	1.492
2384	0.136
2385	1.406
2386	0.129
2387	0.108
2388	1.523
2389	0.174
2390	1.398
2391	0.166
2392	0.149
2393	0.142
2394	1.250
2395	0.146
2396	0.128
2397	1.211
2398	0.134
2399	0.125
2400	0.124
2401	1.180
2402	0.181
2403	0.167
2404	1.133
2405	0.165
2406	0.148
2407	0.163
2408	0.143
2409	1.375
2410	0.143
2411	0.124
2412	1.312
2413	0.123
2414	0.115
2415	0.116
2416	0.113
2417	2.250
2418	1.312
2419	2.594
2420	2.672
2421	0.117
2422	1.336
2423	2.625
2424	2.641
2425	2.906
2426	1.320
2427	1.531
2428	1.523
2429	1.570
2430	1.344
2431	1.297
2432	1.281
2433	0.193
2434	1.672
2435	1.789
2436	1.602
2437	2.875
2438	2.422
2439	2.641
2440	3.203
2441	0.124
2442	1.617
2443	3.203
2444	3.250
2445	3.719
2446	1.516
2447	1.820
2448	2.203
2449	2.078
2450	2.312
2451	1.680
2452	1.703
2453	0.173
2454	2.344
2455	0.149
2456	0.152
2457	0.173
2458	0.152
2459	0.195
2460	0.113
2461	0.146
2462	0.109
2463	0.115
2464	0.172
2465	0.137
2466	0.104
2467	0.148
2468	0.123
2469	0.164
2470	0.132
2471	0.185
2472	0.150
2473	0.117
2474	1.344
2475	0.115
2476	0.082
2477	0.130
2478	0.132
2479	0.105
2480	0.088
2481	0.118
2482	0.089
2483	1.008
2484	1.266
2485	1.648
2486	0.161
2487	0.138
2488	1.656
2489	1.445
2490	1.797
2491	0.154
2492	0.148
2493	1.859
2494	1.617
2495	2.672
2496	1.539
2497	3.422
2498	0.281
2499	1.891
2500	0.241
2501	1.688
2502	3.500
2503	3.641
2504	2.000
2505	2.188
2506	3.500
2507	4.781
2508	3.609
2509	2.047
2510	4.812
2511	2.688
2512	4.906
2513	2.781
2514	2.656
2515	2.625
2516	2.219
2517	1.641
2518	1.703
2519	0.270
2520	1.664
2521	2.328
2522	0.233
2523	2.562
2524	0.258
2525	0.229
2526	0.258
2527	0.264
2528	0.244
2529	0.218
2530	3.797
2531	2.531
2532	2.281
2533	2.297
2534	3.797
2535	0.238
2536	2.609
2537	0.216
2538	2.359
2539	2.688
2540	3.703
2541	0.161
2542	2.422
2543	2.203
2544	2.312
2545	3.422
2546	1.773
2547	4.906
2548	3.703
2549	2.359
2550	3.609
2551	2.281
2552	0.451
2553	2.906
2554	1.578
2555	0.231
2556	1.602
2557	0.207
2558	1.609
2559	1.555
2560	0.222
2561	1.633
2562	3.109
2563	1.602
2564	3.109
2565	1.641
2566	0.238
2567	0.232
2568	1.758
2569	0.204
2570	1.148
2571	1.734
2572	1.359
2573	1.594
2574	1.594
2575	1.672
2576	1.320
2577	1.273
2578	0.221
2579	0.236
2580	0.230
2581	0.204
2582	0.223
2583	0.189
2584	1.414
2585	0.158
2586	0.155
2587	4.875
2588	1.742
2589	0.293
2590	0.311
2591	0.307
2592	0.309
2593	0.320
2594	0.309
2595	0.281
2596	0.299
2597	0.305
2598	0.295
2599	0.285
2600	1.680
2601	1.836
2602	0.266
2603	0.225
2604	0.213
2605	2.516
2606	2.266
2607	2.453
2608	2.172
2609	1.961
2610	4.375
2611	4.344
2612	3.078
2613	2.016
2614	4.344
2615	4.281
2616	4.469
2617	0.160
2618	1.758
2619	4.312
2620	2.234
2621	4.375
2622	4.875
2623	2.422
2624	1.523
2625	2.469
2626	2.266
2627	2.281
2628	2.359
2629	1.773
2630	2.250
2631	2.391
2632	0.179
2633	2.312
2634	2.328
2635	1.258
2636	1.836
2637	1.656
2638	1.766
2639	0.188
2640	2.062
2641	2.656
2642	0.160
2643	0.206
2644	0.196
2645	0.184
2646	1.055
2647	1.250
2648	1.086
2649	1.047
2650	1.289
2651	1.297
2652	1.242
2653	1.562
2654	0.140
2655	0.161
2656	0.173
2657	0.157
2658	0.157
2659	0.160
2660	0.164
2661	0.150
2662	0.151
2663	1.508
2664	1.961
2665	1.555
2666	1.508
2667	4.906
2668	1.938
2669	2.016
2670	1.969
2671	2.453
2672	0.219
2673	0.226
2674	0.200
2675	0.203
2676	2.359
2677	0.221
2678	0.228
2679	0.230
2680	0.208
2681	0.229
2682	0.200
2683	0.200
2684	0.190
2685	0.188
2686	0.188
2687	0.182
2688	0.213
2689	2.234
2690	0.181
2691	0.164
2692	0.126
2693	0.188
2694	0.205
2695	0.201
2696	0.216
2697	0.212
2698	0.208
2699	0.235
2700	0.223
2701	0.236
2702	0.231
2703	0.246
2704	0.273
2705	0.228
2706	0.215
2707	0.207
2708	0.254
2709	0.221
2710	0.249
2711	0.299
2712	0.232
2713	0.217
2714	0.203
2715	0.227
2716	0.226
2717	0.227
2718	0.243
2719	0.226
2720	0.182
2721	0.212
2722	0.169
2723	2.453
2724	2.484
2725	0.266
2726	1.594
2727	2.844
2728	1.438
2729	1.453
2730	1.898
2731	1.891
2732	2.422
2733	0.177
2734	0.268
2735	2.062
2736	2.078
2737	3.078
2738	3.156
2739	0.293
2740	2.016
2741	0.266
2742	2.141
2743	1.953
2744	3.828
2745	0.229
2746	2.734
2747	2.531
2748	0.212
2749	2.094
2750	2.312
2751	2.406
2752	1.953
2753	0.273
2754	1.891
2755	1.945
2756	1.781
2757	2.875
2758	0.264
2759	0.149
