[03.19 16:23:38] ┇ INFO    ┇                     gner ┇ Set random seed to 7
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ [INIT] python generate.py generate_hybrid_prediction --device cuda:7 --input_file data/pile-ner-sampled-N19988.jsonl --input_start 19000 --input_limit 1000
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 16:24:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |   1/988 [0:00:25<7:05:44, 0.04Hz] | avg_hyp=240
[03.19 16:48:25] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▋                   |  34/988 [0:24:46<11:35:00, 0.02Hz] | avg_hyp=189
[03.19 16:49:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▋                   |  35/988 [0:25:33<11:35:51, 0.02Hz] | avg_hyp=190
[03.19 16:49:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▋                   |  36/988 [0:26:18<11:35:36, 0.02Hz] | avg_hyp=188
[03.19 16:50:03] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▋                   |  37/988 [0:26:24<11:18:44, 0.02Hz] | avg_hyp=185
[03.19 16:50:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▊                   |  38/988 [0:27:17<11:22:25, 0.02Hz] | avg_hyp=183
[03.19 16:51:48] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▊                   |  39/988 [0:28:09<11:25:10, 0.02Hz] | avg_hyp=182
[03.19 16:52:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▊                   |  40/988 [0:28:26<11:13:52, 0.02Hz] | avg_hyp=180
[03.19 16:52:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▊                   |  41/988 [0:29:19<11:17:30, 0.02Hz] | avg_hyp=179
[03.19 16:53:45] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▊                   |  42/988 [0:30:05<11:17:52, 0.02Hz] | avg_hyp=177
[03.19 16:54:08] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▊                   |  43/988 [0:30:28<11:09:50, 0.02Hz] | avg_hyp=177
[03.19 16:54:49] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   4%|▉                   |  44/988 [0:31:09<11:08:38, 0.02Hz] | avg_hyp=176
[03.19 16:55:28] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|▉                   |  45/988 [0:31:49<11:06:48, 0.02Hz] | avg_hyp=178
[03.19 16:55:45] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|▉                   |  46/988 [0:32:06<10:57:22, 0.02Hz] | avg_hyp=176
[03.19 16:56:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|▉                   |  47/988 [0:33:02<11:01:29, 0.02Hz] | avg_hyp=178
[03.19 16:57:31] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|▉                   |  48/988 [0:33:51<11:03:12, 0.02Hz] | avg_hyp=177
[03.19 16:57:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|▉                   |  49/988 [0:34:20<10:58:00, 0.02Hz] | avg_hyp=177
[03.19 16:58:42] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|█                   |  50/988 [0:35:03<10:57:36, 0.02Hz] | avg_hyp=176
[03.19 16:59:24] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|█                   |  51/988 [0:35:45<10:56:56, 0.02Hz] | avg_hyp=176
[03.19 16:59:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|█                   |  52/988 [0:36:02<10:48:36, 0.02Hz] | avg_hyp=175
[03.19 17:00:49] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|█                   |  53/988 [0:37:09<10:55:38, 0.02Hz] | avg_hyp=176
[03.19 17:01:52] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   5%|█                   |  54/988 [0:38:12<11:00:55, 0.02Hz] | avg_hyp=178
[03.19 17:02:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█                   |  55/988 [0:38:37<10:55:14, 0.02Hz] | avg_hyp=177
[03.19 17:03:15] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█▏                  |  56/988 [0:39:36<10:59:08, 0.02Hz] | avg_hyp=177
[03.19 17:04:11] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█▏                  |  57/988 [0:40:32<11:02:04, 0.02Hz] | avg_hyp=178
[03.19 17:04:49] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█▏                  |  58/988 [0:41:10<11:00:13, 0.02Hz] | avg_hyp=179
[03.19 17:05:37] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█▏                  |  59/988 [0:41:58<11:00:57, 0.02Hz] | avg_hyp=179
[03.19 17:06:34] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█▏                  |  60/988 [0:42:54<11:03:41, 0.02Hz] | avg_hyp=179
[03.19 17:07:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█▏                  |  61/988 [0:43:26<11:00:05, 0.02Hz] | avg_hyp=178
[03.19 17:07:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█▎                  |  62/988 [0:44:20<11:02:16, 0.02Hz] | avg_hyp=177
[03.19 17:08:48] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█▎                  |  63/988 [0:45:09<11:02:57, 0.02Hz] | avg_hyp=177
[03.19 17:09:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   6%|█▎                  |  64/988 [0:45:33<11:01:51, 0.02Hz] | avg_hyp=177
[03.19 17:10:02] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▎                  |  65/988 [0:46:22<10:57:09, 0.02Hz] | avg_hyp=177
[03.19 17:10:52] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▎                  |  66/988 [0:47:13<10:53:47, 0.02Hz] | avg_hyp=177
[03.19 17:11:24] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▎                  |  67/988 [0:47:45<10:54:15, 0.02Hz] | avg_hyp=177
[03.19 17:11:54] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▍                  |  68/988 [0:48:14<10:47:29, 0.02Hz] | avg_hyp=176
[03.19 17:12:24] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▍                  |  69/988 [0:48:45<10:42:13, 0.02Hz] | avg_hyp=175
[03.19 17:12:40] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▍                  |  70/988 [0:49:00<10:38:41, 0.02Hz] | avg_hyp=174
[03.19 17:13:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▍                  |  71/988 [0:49:43<10:34:37, 0.02Hz] | avg_hyp=173
[03.19 17:14:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▍                  |  72/988 [0:50:25<10:30:11, 0.02Hz] | avg_hyp=172
[03.19 17:14:17] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▍                  |  73/988 [0:50:38<10:25:14, 0.02Hz] | avg_hyp=171
[03.19 17:15:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   7%|█▍                  |  74/988 [0:51:44<10:29:08, 0.02Hz] | avg_hyp=171
[03.19 17:16:14] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   8%|█▌                  |  75/988 [0:52:35<10:29:02, 0.02Hz] | avg_hyp=172
[03.19 17:16:56] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   8%|█▌                  |  76/988 [0:53:17<10:32:33, 0.02Hz] | avg_hyp=173
[03.19 17:17:36] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   8%|█▌                  |  77/988 [0:53:56<10:27:27, 0.02Hz] | avg_hyp=173
[03.19 17:18:15] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   8%|█▌                  |  78/988 [0:54:35<10:23:15, 0.02Hz] | avg_hyp=173
[03.19 17:18:39] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   8%|█▌                  |  79/988 [0:55:00<10:23:27, 0.02Hz] | avg_hyp=173
[03.19 17:19:09] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   8%|█▌                  |  80/988 [0:55:30<10:22:18, 0.02Hz] | avg_hyp=171
[03.19 17:19:37] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   8%|█▋                  |  81/988 [0:55:57<10:21:18, 0.02Hz] | avg_hyp=170
[03.19 17:19:50] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   8%|█▋                  |  82/988 [0:56:10<10:19:37, 0.02Hz] | avg_hyp=169
[03.19 17:20:54] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   8%|█▋                  |  83/988 [0:57:14<10:16:37, 0.02Hz] | avg_hyp=169
[03.19 17:22:02] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▋                  |  84/988 [0:58:23<10:13:25, 0.02Hz] | avg_hyp=169
[03.19 17:22:22] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▋                  |  85/988 [0:58:43<10:13:02, 0.02Hz] | avg_hyp=170
[03.19 17:23:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▋                  |  86/988 [0:59:37<10:10:05, 0.02Hz] | avg_hyp=170
[03.19 17:24:09] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▊                  |  87/988 [1:00:30<10:10:13, 0.02Hz] | avg_hyp=171
[03.19 17:24:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▊                  |  88/988 [1:00:44<10:05:24, 0.02Hz] | avg_hyp=172
[03.19 17:25:10] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▊                  |  89/988 [1:01:30<10:02:12, 0.02Hz] | avg_hyp=172
[03.19 17:25:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▊                  |  90/988 [1:02:17<10:00:57, 0.02Hz] | avg_hyp=171
[03.19 17:26:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▊                  |  91/988 [1:02:37<10:00:00, 0.02Hz] | avg_hyp=171
[03.19 17:26:45] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▊                  |  92/988 [1:03:06<9:48:44, 0.03Hz] | avg_hyp=169
[03.19 17:27:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   9%|█▉                  |  93/988 [1:03:32<9:39:27, 0.03Hz] | avg_hyp=169
[03.19 17:27:31] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  10%|█▉                  |  94/988 [1:03:51<9:39:01, 0.03Hz] | avg_hyp=168
[03.19 17:28:20] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  10%|█▉                  |  95/988 [1:04:40<9:38:13, 0.03Hz] | avg_hyp=168
[03.19 17:29:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  10%|█▉                  |  96/988 [1:05:26<9:37:32, 0.03Hz] | avg_hyp=168
[03.19 17:29:20] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  10%|█▉                  |  97/988 [1:05:41<9:38:45, 0.03Hz] | avg_hyp=167
