index	prediction
33066	0.451
33067	0.467
33068	0.400
33069	0.789
33070	0.408
33071	0.574
33072	1.109
33073	0.566
33074	0.402
33075	0.367
33076	0.301
33077	0.605
33078	0.555
33079	0.410
33080	0.404
33081	0.416
33082	0.359
33083	0.479
33084	0.348
33085	0.342
33086	0.797
33087	0.377
33088	0.311
33089	0.295
33090	0.363
33091	0.385
33092	0.404
33093	0.459
33094	0.389
33095	0.389
33096	0.676
33097	0.430
33098	0.443
33099	0.354
33100	0.287
33101	0.379
33102	0.301
33103	0.445
33104	0.426
33105	0.400
33106	0.377
33107	0.369
33108	0.504
33109	0.500
33110	0.375
33111	0.330
33112	0.334
33113	0.498
33114	0.695
33115	0.656
33116	0.566
33117	0.379
33118	0.430
33119	1.195
33120	1.164
33121	0.852
33122	2.156
33123	1.883
33124	2.141
33125	2.031
33126	2.422
33127	2.438
33128	2.391
33129	2.391
33130	0.469
33131	1.945
33132	0.582
33133	2.516
33134	2.438
33135	1.930
33136	2.625
33137	2.375
33138	2.531
33139	2.516
33140	2.391
33141	2.203
33142	2.359
33143	2.156
33144	2.516
33145	1.109
33146	2.453
33147	2.453
33148	3.547
33149	2.609
33150	2.250
33151	2.453
33152	2.453
33153	2.109
33154	2.156
33155	1.656
33156	2.422
33157	2.469
33158	2.438
33159	2.281
33160	0.586
33161	2.312
33162	2.188
33163	2.641
33164	3.375
33165	2.562
33166	2.344
33167	0.412
33168	2.188
33169	2.516
33170	2.141
33171	2.266
33172	2.484
33173	2.500
33174	2.484
33175	1.281
33176	2.203
33177	1.766
33178	1.984
33179	2.484
33180	2.719
33181	2.422
33182	2.312
33183	2.234
33184	2.078
33185	2.375
33186	2.375
33187	2.406
33188	2.688
33189	2.359
33190	2.266
33191	1.062
33192	0.369
33193	3.344
33194	0.914
33195	3.406
33196	3.031
33197	2.125
33198	2.203
33199	1.930
33200	3.031
33201	3.000
33202	3.062
33203	2.125
33204	2.391
33205	0.328
33206	2.375
33207	0.812
33208	3.406
33209	1.008
33210	0.594
33211	2.266
33212	0.602
33213	0.812
33214	0.432
33215	2.422
33216	0.789
33217	2.172
33218	2.625
33219	2.594
33220	3.094
33221	2.000
33222	2.500
33223	2.562
33224	0.445
33225	3.016
33226	0.402
33227	2.281
33228	2.953
33229	2.750
33230	2.203
33231	1.953
33232	3.500
33233	0.715
33234	2.453
33235	3.500
33236	2.547
33237	2.031
33238	2.641
33239	2.672
33240	1.523
33241	0.699
33242	3.375
33243	2.750
33244	1.867
33245	0.428
33246	2.281
33247	2.375
33248	2.188
33249	1.125
33250	3.203
33251	2.203
33252	2.328
33253	1.141
33254	3.719
33255	2.625
33256	3.469
33257	2.625
33258	2.391
33259	1.359
33260	2.703
33261	2.500
33262	1.719
33263	0.441
33264	2.016
33265	0.361
33266	2.984
33267	2.031
33268	0.463
33269	0.738
33270	1.859
33271	3.531
33272	2.438
33273	3.078
33274	2.750
33275	2.266
33276	2.312
33277	3.344
33278	0.287
33279	1.258
33280	0.934
33281	1.609
33282	1.680
33283	1.719
33284	1.359
33285	1.789
33286	1.781
33287	1.047
33288	1.539
33289	1.664
33290	1.148
33291	1.055
33292	0.672
33293	0.355
33294	1.492
33295	1.203
33296	1.141
33297	0.494
33298	0.379
33299	0.396
33300	0.605
33301	1.391
33302	0.539
33303	0.490
33304	1.211
33305	0.439
33306	1.422
33307	0.373
33308	0.957
33309	1.477
33310	0.373
33311	0.373
33312	1.789
33313	0.988
33314	0.578
33315	0.416
33316	0.373
33317	0.438
33318	0.590
33319	1.102
33320	0.445
33321	0.785
33322	1.695
33323	1.750
33324	1.391
33325	1.047
33326	0.342
33327	1.305
33328	0.432
33329	0.432
33330	1.023
33331	0.555
33332	1.281
33333	0.867
33334	0.488
33335	0.887
33336	0.602
33337	0.578
33338	0.770
33339	0.570
33340	1.234
33341	1.516
33342	1.672
33343	1.977
33344	0.727
33345	0.373
33346	0.902
33347	0.621
33348	1.828
33349	0.863
33350	0.402
33351	0.416
33352	0.398
33353	0.359
33354	0.508
33355	0.758
33356	0.570
33357	0.660
33358	0.432
33359	0.312
33360	0.369
33361	0.402
33362	1.211
33363	0.848
33364	0.434
33365	1.070
33366	0.750
33367	0.355
33368	0.365
33369	0.299
33370	1.289
33371	0.422
33372	0.367
33373	0.969
33374	0.291
33375	0.482
33376	0.508
33377	0.836
33378	0.334
33379	1.438
33380	0.773
33381	0.672
33382	0.398
33383	0.949
33384	0.494
33385	0.396
33386	0.730
33387	0.523
33388	0.404
33389	1.492
33390	0.443
33391	0.316
33392	0.727
33393	0.295
33394	0.268
33395	0.271
33396	1.273
33397	0.330
33398	1.289
33399	0.338
33400	0.402
33401	0.523
33402	0.363
33403	1.070
33404	0.264
33405	0.836
33406	0.416
33407	0.275
33408	0.500
33409	0.414
33410	1.383
33411	2.031
33412	1.352
33413	1.375
33414	0.396
33415	1.234
33416	0.312
33417	2.000
33418	1.266
33419	0.945
33420	0.322
33421	0.914
33422	0.324
33423	0.672
33424	0.385
33425	0.297
33426	0.330
33427	0.570
33428	0.492
33429	0.801
33430	1.219
33431	0.559
33432	0.758
33433	1.469
33434	1.391
33435	0.404
33436	1.141
33437	0.645
33438	0.836
33439	0.500
33440	0.871
33441	1.086
33442	0.527
33443	1.469
33444	0.391
33445	0.906
33446	0.402
33447	0.625
33448	1.109
33449	0.652
33450	0.590
33451	0.377
33452	1.047
33453	0.359
33454	0.418
33455	0.809
33456	1.523
33457	1.406
33458	1.984
33459	1.641
33460	1.070
33461	0.621
33462	1.383
33463	0.531
33464	0.902
33465	1.047
33466	0.504
33467	0.824
33468	1.156
33469	1.172
33470	0.566
33471	0.471
33472	1.055
33473	1.008
33474	2.219
33475	0.617
33476	1.258
33477	1.070
33478	0.492
33479	1.555
33480	1.969
33481	1.578
33482	1.047
33483	0.527
33484	0.996
33485	0.742
33486	1.609
33487	0.664
33488	0.668
33489	1.164
33490	0.396
33491	0.422
33492	1.250
33493	1.117
33494	0.459
33495	0.766
33496	1.352
33497	0.453
33498	1.773
33499	0.312
33500	0.443
33501	0.773
33502	0.469
33503	1.156
33504	0.398
33505	0.543
33506	0.381
33507	0.984
33508	1.367
33509	0.436
33510	0.531
33511	0.420
33512	1.547
33513	0.535
33514	1.609
33515	0.664
33516	1.453
33517	1.023
33518	1.398
33519	0.355
33520	0.428
33521	1.266
33522	0.424
33523	0.598
33524	0.488
33525	0.594
33526	0.352
33527	0.418
33528	0.645
33529	0.416
33530	0.451
33531	0.418
33532	1.797
33533	0.707
33534	0.381
33535	0.578
33536	0.295
33537	0.463
33538	0.441
33539	0.617
33540	0.570
33541	0.387
33542	0.688
33543	0.318
33544	1.531
33545	0.422
33546	0.367
33547	1.562
33548	0.633
33549	1.992
33550	1.133
33551	1.531
33552	0.820
33553	0.426
33554	0.750
33555	0.520
33556	0.342
33557	1.734
33558	2.344
33559	0.527
33560	0.320
33561	0.338
33562	0.898
33563	0.871
33564	1.859
33565	2.031
33566	1.469
33567	0.906
33568	1.898
33569	2.250
33570	2.234
33571	2.375
33572	2.172
33573	2.078
33574	1.766
33575	2.156
33576	1.625
33577	2.094
33578	1.938
33579	1.875
33580	2.078
33581	1.352
33582	2.359
33583	1.930
33584	1.891
33585	1.656
33586	2.047
33587	2.047
33588	1.812
33589	1.984
33590	2.016
33591	1.742
33592	1.398
33593	1.609
33594	2.000
33595	1.688
33596	2.406
33597	2.203
33598	1.938
33599	2.094
33600	2.047
33601	1.141
33602	1.961
33603	1.797
33604	2.188
33605	1.359
33606	2.172
33607	2.219
33608	2.000
33609	1.844
33610	1.750
33611	2.141
33612	1.734
33613	1.961
33614	2.203
33615	1.766
33616	1.773
33617	1.672
33618	2.344
33619	2.281
33620	1.898
33621	1.961
33622	1.914
33623	1.812
33624	2.266
33625	1.430
33626	1.977
33627	1.703
33628	1.953
33629	1.719
33630	1.734
33631	1.922
33632	1.969
33633	2.000
33634	1.820
33635	1.953
33636	1.797
33637	1.992
33638	2.188
33639	1.977
33640	1.117
33641	2.141
33642	1.414
33643	1.188
33644	1.828
33645	1.734
33646	1.188
33647	1.578
33648	1.789
33649	1.547
33650	1.523
33651	1.703
33652	1.781
33653	0.957
33654	1.781
33655	1.672
33656	2.047
33657	1.594
33658	1.766
33659	0.988
33660	1.195
33661	1.586
33662	1.922
33663	1.797
33664	1.680
33665	1.859
33666	1.758
33667	0.934
33668	1.844
33669	2.094
33670	1.555
33671	1.766
33672	0.828
33673	1.648
33674	1.930
33675	1.430
33676	1.773
33677	2.125
33678	1.555
33679	0.699
33680	1.039
33681	1.383
33682	1.203
33683	1.758
33684	0.902
33685	1.508
33686	0.938
33687	1.305
33688	1.023
33689	0.408
33690	0.408
33691	2.547
33692	0.402
33693	1.945
33694	0.363
33695	1.398
33696	1.188
33697	1.828
33698	0.578
33699	1.914
33700	0.703
33701	0.455
33702	1.305
33703	1.797
33704	1.258
33705	0.330
33706	1.656
33707	0.369
33708	0.303
33709	0.467
33710	0.326
33711	0.332
33712	1.250
33713	2.109
33714	2.031
33715	1.938
33716	0.539
33717	2.000
33718	1.633
33719	1.508
33720	2.000
33721	0.559
33722	1.508
33723	1.859
33724	2.219
33725	1.945
33726	1.422
33727	0.369
33728	1.766
33729	2.016
33730	0.393
33731	0.418
33732	1.156
33733	2.094
33734	2.141
33735	0.441
33736	2.094
33737	2.000
33738	2.125
33739	1.586
33740	1.703
33741	1.836
33742	0.355
33743	1.547
33744	1.516
33745	1.922
33746	1.945
33747	0.555
33748	1.695
33749	0.762
33750	0.428
33751	2.125
33752	2.297
33753	0.416
33754	2.719
33755	1.406
33756	0.527
33757	1.781
33758	3.406
33759	1.328
33760	1.516
33761	0.346
33762	0.332
33763	1.227
33764	0.453
33765	1.367
33766	0.475
33767	0.520
33768	0.328
33769	1.148
33770	0.938
33771	1.547
33772	0.396
33773	0.574
33774	1.516
33775	2.203
33776	0.461
33777	0.441
33778	0.355
33779	0.439
33780	0.590
33781	0.934
33782	1.961
33783	0.539
33784	1.453
33785	0.523
33786	1.414
33787	0.719
33788	2.234
33789	1.320
33790	0.980
33791	0.812
33792	0.922
33793	1.609
33794	2.000
33795	0.348
33796	1.211
33797	1.273
33798	0.578
33799	2.188
33800	0.520
33801	0.355
33802	2.375
33803	0.543
33804	0.344
33805	2.312
33806	0.316
33807	0.742
33808	1.695
33809	0.984
33810	0.297
33811	0.369
33812	1.078
33813	0.279
33814	0.408
33815	0.426
33816	0.441
33817	0.359
33818	0.824
33819	0.531
33820	0.641
33821	0.645
33822	0.602
33823	0.459
33824	0.543
33825	1.727
33826	0.332
33827	0.621
33828	0.566
33829	1.016
33830	0.371
33831	0.562
33832	1.125
33833	1.758
33834	1.562
33835	1.766
33836	1.680
33837	1.648
33838	1.742
33839	1.680
33840	1.641
33841	1.500
33842	1.711
33843	1.578
33844	1.500
33845	1.766
33846	1.562
33847	1.758
33848	1.789
33849	1.602
33850	1.719
33851	1.664
33852	1.641
33853	1.633
33854	1.773
33855	1.719
33856	1.562
33857	1.750
33858	1.477
33859	1.500
33860	1.820
33861	1.453
33862	1.398
33863	1.414
33864	1.203
33865	1.805
33866	1.625
33867	1.094
33868	1.828
33869	1.844
33870	1.648
33871	1.641
33872	1.758
33873	1.820
33874	1.578
33875	1.648
33876	1.656
33877	1.430
33878	1.750
33879	1.648
33880	1.680
33881	1.789
33882	1.797
33883	1.539
33884	1.727
33885	1.531
33886	1.781
33887	1.492
33888	1.344
33889	1.328
33890	1.594
33891	1.688
33892	1.570
33893	1.516
33894	1.445
33895	1.570
33896	1.406
33897	1.406
33898	1.398
33899	1.539
33900	1.391
33901	1.305
33902	1.594
33903	1.484
33904	1.602
33905	1.555
33906	1.641
33907	1.664
33908	1.742
33909	1.953
33910	1.578
33911	1.781
33912	1.742
33913	1.742
33914	1.648
33915	1.836
33916	1.242
33917	1.562
33918	1.484
33919	1.672
33920	1.773
33921	1.125
33922	1.633
33923	1.352
33924	1.703
33925	1.547
33926	1.727
33927	1.125
33928	1.484
33929	1.391
33930	1.531
33931	1.844
33932	1.883
33933	1.688
33934	1.859
33935	1.523
33936	1.828
33937	1.461
33938	1.312
33939	1.555
33940	1.516
33941	1.641
33942	1.578
33943	1.219
33944	1.531
33945	1.258
33946	1.727
33947	1.523
33948	1.172
33949	1.086
33950	1.734
33951	1.250
33952	1.562
33953	1.211
33954	1.516
33955	1.406
33956	1.344
33957	1.320
33958	1.188
33959	1.500
33960	1.680
33961	1.820
33962	1.602
33963	1.391
33964	1.438
33965	1.539
33966	1.586
33967	1.422
33968	1.930
33969	1.586
33970	1.688
33971	1.656
33972	1.766
33973	1.656
33974	1.562
33975	1.797
33976	1.773
33977	1.648
33978	1.758
33979	1.867
33980	1.680
33981	1.805
33982	1.336
33983	1.523
33984	1.938
33985	1.336
33986	1.602
33987	1.703
33988	1.242
33989	1.984
33990	1.555
33991	1.789
33992	1.766
33993	1.727
33994	1.547
33995	1.711
33996	1.773
33997	1.625
33998	1.562
33999	1.250
34000	1.531
34001	1.609
34002	1.570
34003	1.680
34004	1.508
34005	1.312
34006	1.109
34007	1.336
34008	1.586
34009	1.219
34010	1.539
34011	1.242
34012	1.758
34013	1.586
34014	1.469
34015	1.789
34016	1.430
34017	1.289
34018	1.508
34019	1.469
34020	1.523
34021	1.742
34022	1.617
34023	1.703
34024	1.664
34025	1.469
34026	1.633
34027	1.305
34028	1.672
34029	1.562
34030	1.766
34031	1.461
34032	1.852
34033	1.391
34034	1.703
34035	1.398
34036	1.508
34037	1.461
34038	1.656
34039	1.344
34040	1.570
34041	1.586
34042	1.477
34043	1.391
34044	1.633
34045	1.164
34046	1.297
34047	1.438
34048	1.594
34049	1.867
34050	1.828
34051	1.234
34052	1.398
34053	1.336
34054	1.203
34055	1.258
34056	1.180
34057	1.117
34058	1.383
34059	1.125
34060	1.211
34061	1.188
34062	1.508
34063	0.852
34064	1.469
34065	1.172
34066	1.133
34067	0.953
34068	1.266
34069	1.492
34070	1.586
34071	1.727
34072	1.438
34073	1.328
34074	1.469
34075	0.945
34076	1.281
34077	1.242
34078	1.062
34079	0.980
34080	1.094
34081	1.391
34082	1.273
34083	1.375
34084	0.941
34085	1.523
34086	1.164
34087	1.367
34088	1.461
34089	1.602
34090	1.469
34091	1.281
34092	1.477
34093	1.375
34094	1.297
34095	1.469
34096	1.484
34097	1.352
34098	1.312
34099	1.109
34100	1.289
34101	1.406
34102	1.297
34103	1.305
34104	1.297
34105	1.469
34106	1.297
34107	1.461
34108	1.469
34109	1.422
34110	1.375
34111	0.902
34112	1.414
34113	1.430
34114	1.508
34115	1.312
34116	1.273
34117	1.320
34118	1.266
34119	1.383
34120	1.031
34121	1.352
34122	1.383
34123	1.445
34124	1.531
34125	1.500
34126	1.289
34127	1.328
34128	1.164
34129	1.539
34130	1.242
34131	1.367
34132	1.180
34133	1.203
34134	1.609
34135	1.656
34136	1.062
34137	1.336
34138	1.227
34139	1.008
34140	1.266
34141	1.383
34142	1.344
34143	1.234
34144	1.195
34145	1.461
34146	1.562
34147	1.117
34148	1.312
34149	1.422
34150	1.523
34151	1.375
34152	1.531
34153	1.188
34154	1.461
34155	1.203
34156	1.539
34157	1.289
34158	1.234
34159	1.312
34160	1.250
34161	1.141
34162	1.359
34163	1.344
34164	1.055
34165	1.195
34166	1.023
34167	1.078
34168	1.594
34169	1.258
34170	1.398
34171	1.281
34172	1.203
34173	1.672
34174	1.180
34175	1.086
34176	0.980
34177	1.180
34178	1.633
34179	1.352
34180	1.141
34181	1.391
34182	1.031
34183	1.352
34184	1.102
34185	1.430
34186	1.016
34187	0.914
34188	1.195
34189	1.117
34190	1.305
34191	1.203
34192	1.102
34193	1.180
34194	1.289
34195	1.102
34196	1.273
34197	1.312
34198	1.617
34199	1.227
34200	1.266
34201	1.148
34202	1.070
34203	1.141
34204	1.141
34205	1.375
34206	1.133
34207	1.016
34208	1.438
34209	1.570
34210	1.633
34211	1.234
34212	1.547
34213	1.484
34214	1.477
34215	1.352
34216	1.477
34217	1.422
34218	1.531
34219	1.477
34220	1.523
34221	1.344
34222	1.383
34223	1.359
34224	1.430
34225	1.406
34226	1.375
34227	1.227
34228	1.562
34229	1.516
34230	1.312
34231	1.125
34232	1.250
34233	1.242
34234	1.102
34235	1.125
34236	1.023
34237	0.965
34238	1.844
34239	1.984
34240	2.109
34241	2.109
34242	2.125
34243	2.047
34244	2.094
34245	2.047
34246	1.914
34247	2.109
34248	2.000
34249	1.789
34250	1.914
34251	0.926
34252	1.664
34253	1.641
34254	1.789
34255	1.727
34256	1.633
34257	1.539
34258	1.664
34259	1.508
34260	1.570
34261	1.695
34262	1.508
34263	1.281
34264	1.758
34265	1.812
34266	1.641
34267	1.594
34268	1.570
34269	1.672
34270	1.570
34271	1.453
34272	1.523
34273	1.562
34274	1.422
34275	1.305
34276	1.430
34277	1.258
34278	1.039
34279	1.211
34280	2.094
34281	1.953
34282	2.219
34283	1.727
34284	1.633
34285	1.844
34286	1.617
34287	1.891
34288	1.734
34289	1.594
34290	1.961
34291	1.859
34292	2.078
34293	2.000
34294	1.836
34295	2.406
34296	1.891
34297	2.766
34298	1.805
34299	1.938
34300	1.602
34301	2.109
34302	1.641
34303	1.602
34304	2.562
34305	2.188
34306	1.992
34307	2.766
34308	2.797
34309	1.883
34310	2.531
34311	2.812
34312	2.125
34313	1.703
34314	1.891
34315	1.938
34316	2.250
34317	1.711
34318	1.789
34319	1.633
34320	1.758
34321	2.922
34322	1.719
34323	1.766
34324	1.617
34325	2.906
34326	1.719
34327	1.781
34328	1.867
34329	1.508
34330	1.820
34331	1.484
34332	1.766
34333	2.016
34334	1.719
34335	1.547
34336	2.562
34337	1.984
34338	2.047
34339	1.664
34340	1.781
34341	1.766
34342	1.531
34343	2.078
34344	1.516
34345	1.680
34346	1.797
34347	2.312
34348	1.828
34349	2.266
34350	1.750
34351	1.758
34352	1.594
34353	1.898
34354	1.578
34355	2.422
34356	2.109
34357	1.906
34358	2.594
34359	2.156
34360	2.156
34361	2.953
34362	2.047
34363	1.867
34364	2.828
34365	2.156
34366	1.656
34367	2.031
34368	2.328
34369	2.047
34370	2.094
34371	1.820
34372	2.297
34373	2.234
34374	2.125
34375	2.359
34376	2.297
34377	2.031
34378	1.930
34379	2.344
34380	2.250
34381	2.156
34382	2.328
34383	2.203
34384	2.531
34385	2.469
34386	1.984
34387	1.828
34388	2.312
34389	2.250
34390	2.453
34391	2.344
34392	1.867
34393	2.391
34394	2.375
34395	2.031
34396	2.250
34397	2.328
34398	2.078
34399	2.594
34400	2.328
34401	2.531
34402	1.922
34403	2.797
34404	2.578
34405	2.812
34406	2.484
34407	2.891
34408	1.609
34409	1.508
34410	1.719
34411	1.445
34412	1.586
34413	2.453
34414	1.656
34415	1.867
34416	1.562
34417	1.719
34418	1.258
34419	3.172
34420	1.992
34421	1.484
34422	1.781
34423	1.781
34424	1.617
34425	1.570
34426	1.547
34427	2.172
34428	2.469
34429	1.867
34430	1.820
34431	2.031
34432	1.781
34433	1.789
34434	1.484
34435	1.844
34436	1.891
34437	2.078
34438	1.875
34439	1.914
34440	1.625
34441	1.836
34442	2.781
34443	2.641
34444	1.516
34445	1.953
34446	2.234
34447	1.570
34448	1.508
34449	1.508
34450	2.656
34451	1.438
34452	1.477
34453	0.750
34454	1.539
34455	2.812
34456	2.344
34457	1.953
34458	1.531
34459	1.781
34460	1.047
34461	1.789
34462	1.875
34463	2.641
34464	2.297
34465	1.703
34466	1.805
34467	1.852
34468	1.641
34469	1.797
34470	1.672
34471	1.805
34472	0.797
34473	1.922
34474	2.812
34475	1.742
34476	2.250
34477	1.594
34478	2.719
34479	0.652
34480	3.047
34481	1.742
34482	1.664
34483	2.062
34484	1.859
34485	2.297
34486	0.385
34487	0.883
34488	1.828
34489	0.973
34490	1.656
34491	1.094
34492	1.234
34493	1.570
34494	1.539
34495	1.523
34496	1.227
34497	0.652
34498	1.367
34499	1.367
34500	0.816
34501	1.344
34502	1.570
34503	0.840
34504	0.719
34505	1.469
34506	1.445
34507	1.406
34508	1.117
34509	1.328
34510	0.836
34511	0.906
34512	0.793
34513	0.594
34514	1.453
34515	1.625
34516	0.977
34517	0.535
34518	1.656
34519	1.508
34520	1.445
34521	1.289
34522	1.102
34523	0.453
34524	0.490
34525	1.062
34526	1.164
34527	0.504
34528	1.219
34529	0.703
34530	0.734
34531	0.895
34532	1.180
34533	0.750
34534	1.453
34535	1.672
34536	1.461
34537	0.797
34538	1.328
34539	1.609
34540	1.578
34541	1.430
34542	1.188
34543	1.172
34544	0.684
34545	1.492
34546	0.992
34547	1.547
34548	1.422
34549	1.398
34550	1.055
34551	0.570
34552	1.641
34553	0.727
34554	0.365
34555	1.547
34556	0.789
34557	0.582
34558	1.391
34559	1.297
34560	1.281
34561	1.680
34562	0.324
34563	0.301
34564	1.117
34565	1.688
34566	0.344
34567	1.219
34568	1.500
34569	0.773
34570	1.539
34571	0.432
34572	1.344
34573	0.699
34574	1.133
34575	1.250
34576	1.523
34577	0.516
34578	1.250
34579	1.555
34580	0.742
34581	0.523
34582	1.453
34583	1.320
34584	1.727
34585	0.590
34586	1.141
34587	0.820
34588	1.094
34589	1.406
34590	0.412
34591	1.102
34592	0.648
34593	1.281
34594	1.500
34595	1.469
34596	0.645
34597	1.297
34598	1.312
34599	1.180
34600	1.102
34601	1.180
34602	0.547
34603	0.645
34604	0.707
34605	1.445
34606	1.359
34607	1.445
34608	1.445
34609	0.777
34610	0.965
34611	1.461
34612	1.453
34613	1.359
34614	0.301
34615	1.070
34616	1.273
34617	0.383
34618	1.031
34619	1.594
34620	0.949
34621	1.383
34622	0.574
34623	1.258
34624	0.992
34625	1.406
34626	0.680
34627	1.070
34628	0.486
34629	0.547
34630	1.562
34631	1.570
34632	1.547
34633	0.432
34634	1.164
34635	1.438
34636	0.887
34637	1.352
34638	1.391
34639	0.590
34640	0.984
34641	1.172
34642	1.258
34643	1.297
34644	1.062
34645	1.273
34646	1.586
34647	1.695
34648	1.094
34649	1.125
34650	1.438
34651	0.926
34652	1.609
34653	0.719
34654	1.703
34655	1.484
34656	1.531
34657	1.234
34658	1.484
34659	1.477
34660	0.504
34661	0.949
34662	1.258
34663	0.332
34664	0.949
34665	0.996
34666	0.969
34667	1.273
34668	0.992
34669	1.430
34670	0.441
34671	1.414
34672	1.266
34673	1.391
34674	0.711
34675	1.508
34676	1.133
34677	1.266
34678	1.438
34679	1.508
34680	1.039
34681	1.547
34682	1.469
34683	1.680
34684	1.531
34685	0.477
34686	1.312
34687	1.039
34688	1.234
34689	1.000
34690	0.432
34691	0.867
34692	0.520
34693	1.141
34694	0.793
34695	0.633
34696	0.578
34697	1.383
34698	0.781
34699	1.781
34700	0.867
34701	0.773
34702	1.203
34703	1.344
34704	1.273
34705	0.379
34706	1.211
34707	0.750
34708	1.836
34709	1.297
34710	0.816
34711	0.482
34712	1.180
34713	1.250
34714	1.305
34715	0.906
34716	0.711
34717	1.094
34718	0.934
34719	0.445
34720	1.211
34721	1.273
34722	1.500
34723	0.305
34724	0.848
34725	1.172
34726	0.648
34727	0.867
34728	2.844
34729	3.234
34730	3.391
34731	3.297
34732	2.672
34733	2.984
34734	2.734
34735	2.922
34736	2.688
34737	2.703
34738	3.000
34739	2.797
34740	2.969
34741	2.547
34742	2.953
34743	2.734
34744	2.500
34745	2.703
34746	2.391
34747	2.781
34748	2.609
34749	2.562
34750	2.484
34751	2.500
34752	2.875
34753	2.562
34754	2.625
34755	3.000
34756	2.828
34757	2.844
34758	2.656
34759	2.516
34760	2.516
34761	2.625
34762	2.547
34763	2.703
34764	2.500
34765	2.547
34766	2.297
34767	2.766
34768	2.500
34769	2.766
34770	2.625
34771	2.547
34772	2.766
34773	2.688
34774	2.688
34775	2.406
34776	2.484
34777	2.422
34778	2.484
34779	2.562
34780	2.531
34781	2.469
34782	2.719
34783	2.719
34784	2.594
34785	2.625
34786	2.359
34787	2.547
34788	2.562
34789	2.422
34790	2.609
34791	2.422
34792	2.469
34793	2.484
34794	2.781
34795	2.484
34796	2.703
34797	2.625
34798	2.469
34799	2.438
34800	2.531
34801	2.547
34802	2.766
34803	3.078
34804	2.281
34805	2.641
34806	2.859
34807	2.500
34808	2.438
34809	2.234
34810	2.359
34811	2.469
34812	2.844
34813	3.031
34814	2.188
34815	2.547
34816	2.547
34817	2.516
34818	2.500
34819	2.672
34820	2.312
34821	2.625
34822	2.422
34823	2.453
34824	2.281
34825	2.828
34826	3.125
34827	3.188
34828	2.766
34829	2.688
34830	3.234
34831	3.125
34832	2.297
34833	3.234
34834	3.125
34835	2.766
34836	3.344
34837	2.547
34838	2.734
34839	2.984
34840	3.109
34841	2.453
34842	3.141
34843	2.641
34844	3.078
34845	2.281
34846	2.188
34847	2.375
34848	2.203
34849	2.484
34850	2.328
34851	2.203
34852	2.344
34853	2.297
34854	2.109
34855	2.469
34856	2.172
34857	2.344
34858	2.562
34859	2.172
34860	2.250
34861	2.453
34862	2.438
34863	2.375
34864	2.266
34865	2.312
34866	2.172
34867	2.250
34868	2.312
34869	3.438
34870	3.016
34871	2.172
34872	2.141
34873	2.250
34874	2.203
34875	2.266
34876	2.141
34877	2.188
34878	3.172
34879	2.297
34880	2.391
34881	2.250
34882	2.500
34883	2.406
34884	2.266
34885	2.312
34886	2.531
34887	2.375
34888	2.078
34889	2.562
34890	2.453
34891	2.094
34892	2.500
34893	2.328
34894	2.297
34895	2.297
34896	2.281
34897	2.531
34898	2.438
34899	2.875
34900	2.203
34901	3.500
34902	3.203
34903	3.344
34904	3.219
34905	3.391
34906	3.359
34907	3.375
34908	3.484
34909	3.281
34910	3.391
34911	3.531
34912	3.266
34913	3.438
34914	3.266
34915	3.438
34916	3.234
34917	3.328
34918	3.359
34919	3.281
34920	3.422
34921	3.406
34922	3.391
34923	3.250
34924	3.422
34925	3.375
34926	3.203
34927	3.141
34928	3.266
34929	3.250
34930	3.438
34931	3.312
34932	3.281
34933	2.203
34934	3.297
34935	3.469
34936	3.344
34937	3.156
34938	3.359
34939	3.266
34940	3.219
34941	3.156
34942	3.500
34943	3.328
34944	3.156
34945	3.500
34946	3.547
34947	3.344
34948	3.250
34949	3.094
34950	3.172
34951	3.203
34952	3.031
34953	3.219
34954	3.188
34955	3.188
34956	3.328
34957	3.438
34958	3.500
34959	3.344
34960	1.469
34961	1.609
34962	2.406
34963	1.359
34964	1.352
34965	0.750
34966	2.031
34967	2.203
34968	1.680
34969	2.047
34970	1.953
34971	1.828
34972	1.742
34973	1.719
34974	1.570
34975	1.609
34976	3.375
34977	1.922
34978	2.250
34979	2.328
34980	1.906
34981	1.906
34982	1.828
34983	2.188
34984	2.203
34985	1.977
34986	2.766
34987	1.922
34988	1.859
34989	3.172
34990	3.391
34991	3.188
34992	1.688
34993	1.680
34994	3.031
34995	1.664
34996	2.984
34997	2.062
34998	2.109
34999	2.062
35000	1.594
35001	1.797
35002	2.922
35003	3.234
35004	1.852
35005	3.234
35006	3.141
35007	2.109
35008	3.000
35009	3.359
35010	2.797
35011	3.141
35012	3.391
35013	2.984
35014	0.859
35015	0.508
35016	1.227
35017	0.527
35018	0.453
35019	0.594
35020	0.527
35021	0.477
35022	0.691
35023	0.578
35024	0.691
35025	0.617
35026	1.477
35027	1.297
35028	0.496
35029	0.496
35030	0.455
35031	0.479
35032	0.504
35033	0.477
35034	0.484
35035	1.109
35036	0.945
35037	0.465
35038	1.188
35039	0.539
35040	0.852
35041	0.508
35042	0.512
35043	0.539
35044	1.391
35045	0.523
35046	0.879
35047	0.551
35048	0.910
35049	0.441
35050	0.988
35051	0.695
35052	0.480
35053	0.535
35054	0.441
35055	1.016
35056	1.109
35057	0.711
35058	0.443
35059	0.512
35060	0.770
35061	0.512
35062	0.490
35063	1.227
35064	0.455
