index	prediction
2141	0.250
2142	1.469
2143	1.531
2144	1.625
2145	1.141
2146	1.492
2147	1.469
2148	1.523
2149	1.508
2150	1.508
2151	1.836
2152	0.895
2153	1.562
2154	2.000
2155	1.359
2156	2.109
2157	1.484
2158	2.250
2159	0.820
2160	1.633
2161	1.633
2162	1.688
2163	1.695
2164	1.711
2165	1.773
2166	2.109
2167	2.688
2168	3.641
2169	1.641
2170	1.562
2171	1.648
2172	1.703
2173	1.883
2174	0.305
2175	1.336
2176	1.555
2177	1.688
2178	2.609
2179	1.617
2180	0.531
2181	1.570
2182	1.727
2183	1.750
2184	1.875
2185	1.805
2186	1.875
2187	2.250
2188	1.812
2189	3.328
2190	3.484
2191	4.781
2192	2.125
2193	2.297
2194	2.750
2195	2.953
2196	3.062
2197	1.219
2198	1.172
2199	1.172
2200	1.102
2201	1.766
2202	3.125
2203	3.094
2204	2.734
2205	2.094
2206	2.891
2207	3.000
2208	2.797
2209	2.016
2210	2.812
2211	2.875
2212	2.984
2213	2.391
2214	1.727
2215	2.578
2216	2.625
2217	2.594
2218	1.859
2219	2.766
2220	2.922
2221	2.453
2222	2.266
2223	2.328
2224	2.219
2225	2.359
2226	2.453
2227	0.828
2228	0.738
2229	1.766
2230	1.266
2231	1.898
2232	1.953
2233	1.828
2234	1.953
2235	2.062
2236	1.820
2237	1.961
2238	2.047
2239	1.961
2240	2.172
2241	2.266
2242	1.938
2243	2.172
2244	2.125
2245	2.422
2246	2.594
2247	3.500
2248	2.703
2249	2.750
2250	1.992
2251	2.000
2252	2.281
2253	2.188
2254	2.531
2255	2.750
2256	2.812
2257	2.828
2258	1.766
2259	1.938
2260	2.172
2261	2.172
2262	2.172
2263	1.961
2264	2.219
2265	1.961
2266	2.141
2267	2.953
2268	2.406
2269	2.406
2270	3.312
2271	2.438
2272	2.656
2273	2.422
2274	3.359
2275	3.562
2276	2.406
2277	2.719
2278	2.062
2279	2.328
2280	2.688
2281	2.109
2282	2.344
2283	2.734
2284	2.531
2285	3.266
2286	3.734
2287	2.766
2288	3.875
2289	4.719
2290	2.875
2291	3.219
2292	1.008
2293	1.016
2294	1.117
2295	1.141
2296	1.094
2297	1.250
2298	2.641
2299	2.422
2300	2.906
2301	2.406
2302	2.625
2303	3.734
2304	0.582
2305	2.531
2306	0.172
2307	0.340
2308	1.258
2309	3.969
2310	1.055
2311	1.102
2312	1.055
2313	2.906
2314	2.344
2315	2.453
2316	1.102
2317	3.344
2318	1.227
2319	1.242
2320	1.203
2321	1.266
2322	1.188
2323	1.336
2324	0.645
2325	1.523
2326	3.812
2327	2.875
2328	3.922
2329	2.812
2330	3.062
2331	2.703
2332	4.281
2333	0.602
2334	2.750
2335	1.320
2336	0.902
2337	2.875
2338	2.062
2339	3.312
2340	0.170
2341	0.832
2342	3.688
2343	2.016
2344	1.602
2345	1.727
2346	1.578
2347	1.914
2348	1.891
2349	2.000
2350	1.711
2351	1.852
2352	1.648
2353	2.016
2354	2.016
2355	2.266
2356	1.805
2357	1.922
2358	1.633
2359	1.977
2360	2.016
2361	2.141
2362	2.188
2363	1.805
2364	1.711
2365	2.109
2366	2.078
2367	2.109
2368	2.156
2369	1.445
2370	1.695
2371	1.766
2372	1.734
2373	1.945
2374	1.641
2375	1.562
2376	1.641
2377	1.656
2378	1.547
2379	1.578
2380	1.625
2381	1.836
2382	1.531
2383	1.758
2384	1.562
2385	1.953
2386	1.281
2387	1.469
2388	1.914
2389	1.867
2390	2.359
2391	2.391
2392	4.156
2393	4.875
2394	4.312
2395	4.906
2396	4.312
2397	4.188
2398	4.281
2399	4.156
2400	4.594
2401	4.781
2402	4.875
2403	4.938
2404	4.875
2405	4.188
2406	4.906
2407	0.214
2408	3.703
2409	3.547
2410	4.062
2411	2.156
2412	2.203
2413	4.500
2414	4.562
2415	0.291
2416	2.547
2417	1.750
2418	4.719
2419	2.781
2420	3.750
2421	2.375
2422	3.625
2423	4.750
2424	5.062
2425	5.062
2426	3.953
2427	3.906
2428	3.500
2429	3.984
2430	2.750
2431	1.961
2432	5.062
2433	3.844
2434	2.734
2435	1.359
2436	3.578
2437	0.212
2438	3.734
2439	2.500
2440	1.227
2441	0.152
2442	2.328
2443	2.391
2444	2.469
2445	2.250
2446	2.391
2447	2.484
2448	2.875
2449	0.598
2450	2.500
2451	0.130
2452	2.516
2453	2.672
2454	2.719
2455	3.328
2456	0.551
2457	0.471
2458	0.463
2459	2.969
2460	1.227
2461	1.164
2462	1.188
2463	1.227
2464	1.383
2465	3.344
2466	3.391
2467	1.180
2468	1.172
2469	0.863
2470	0.887
2471	2.672
2472	2.719
2473	3.281
2474	2.766
2475	2.844
2476	3.375
2477	2.719
2478	2.797
2479	3.375
2480	2.859
2481	2.875
2482	3.484
2483	0.906
2484	0.965
2485	1.156
2486	0.914
2487	0.969
2488	1.141
2489	0.926
2490	0.969
2491	1.117
2492	2.297
2493	2.500
2494	2.672
2495	2.500
2496	3.547
2497	1.383
2498	3.562
2499	1.383
2500	3.469
2501	1.703
2502	0.200
2503	0.172
2504	5.062
2505	2.594
2506	2.484
2507	1.766
2508	2.469
2509	3.156
2510	3.203
2511	3.078
2512	4.875
2513	1.633
2514	2.391
2515	1.984
2516	2.234
2517	2.531
2518	2.531
2519	2.250
2520	2.656
2521	2.703
2522	2.391
2523	2.594
2524	1.883
2525	1.992
2526	2.125
2527	2.000
2528	1.859
2529	1.891
2530	1.812
2531	2.641
2532	0.209
2533	5.062
2534	3.516
2535	2.641
2536	3.062
2537	3.656
2538	1.609
2539	5.062
2540	5.062
2541	3.250
2542	3.844
2543	3.938
2544	2.094
2545	3.797
2546	1.555
2547	3.156
2548	2.469
2549	1.703
2550	2.141
2551	2.688
2552	3.141
2553	2.453
2554	2.953
2555	2.516
2556	2.969
2557	3.094
2558	3.234
2559	2.406
2560	1.680
2561	1.609
2562	3.172
2563	2.062
2564	2.625
2565	1.359
2566	1.844
2567	0.234
2568	3.109
2569	1.586
2570	2.359
2571	1.641
2572	1.758
2573	2.328
2574	3.078
2575	2.672
2576	3.031
2577	2.984
2578	3.219
2579	2.594
2580	1.516
2581	0.266
2582	2.297
2583	1.266
2584	2.672
2585	3.828
2586	3.781
2587	2.406
2588	3.750
2589	2.234
2590	1.344
2591	1.094
2592	2.562
2593	2.562
2594	1.438
2595	1.477
2596	0.582
2597	1.719
2598	1.688
2599	0.887
2600	5.031
2601	5.062
2602	3.438
2603	1.320
2604	0.112
2605	1.539
2606	1.523
2607	0.141
2608	1.734
2609	2.375
2610	2.641
2611	1.523
2612	3.109
2613	1.758
2614	3.094
2615	1.688
2616	2.734
2617	1.672
2618	2.969
2619	1.586
2620	1.555
2621	0.243
2622	1.805
2623	1.766
2624	0.234
2625	4.812
2626	4.812
2627	2.422
2628	1.734
2629	1.734
2630	1.484
2631	2.391
2632	0.177
2633	4.219
2634	4.500
2635	0.406
2636	5.062
2637	2.641
2638	2.844
2639	2.484
2640	2.625
2641	2.578
2642	2.641
2643	1.641
2644	1.742
2645	2.438
2646	2.516
2647	2.484
2648	2.094
2649	2.750
2650	1.711
2651	2.359
2652	2.844
2653	2.734
2654	2.984
2655	0.359
2656	2.703
2657	0.231
2658	2.844
2659	2.734
2660	0.238
2661	1.969
2662	0.191
2663	0.228
2664	0.171
2665	2.656
2666	2.797
2667	2.109
2668	0.205
2669	0.262
2670	2.766
2671	0.279
2672	2.703
2673	0.219
2674	2.109
2675	0.181
2676	2.766
2677	0.297
2678	2.875
2679	0.312
2680	2.625
2681	0.177
2682	0.146
2683	0.081
2684	0.121
2685	1.086
2686	0.054
2687	0.094
2688	0.062
2689	1.398
2690	1.438
2691	0.167
2692	0.145
2693	0.181
2694	0.146
2695	1.602
2696	1.938
2697	0.202
2698	1.359
2699	1.641
2700	0.129
2701	0.103
2702	1.375
2703	0.143
2704	0.115
2705	1.547
2706	1.867
2707	0.212
2708	0.305
2709	0.301
2710	0.239
2711	0.287
2712	0.281
2713	0.352
2714	2.125
2715	0.471
2716	5.094
2717	3.047
2718	2.062
2719	2.156
2720	2.812
2721	2.844
2722	1.750
2723	0.238
2724	0.271
2725	0.273
2726	0.254
2727	0.260
2728	2.516
2729	0.194
2730	0.238
2731	0.249
2732	0.194
2733	2.719
2734	0.229
2735	2.703
2736	0.232
2737	2.719
2738	0.229
2739	0.232
2740	4.875
2741	0.295
2742	0.285
2743	2.656
2744	0.219
2745	0.406
2746	2.594
2747	5.062
2748	0.241
2749	0.350
2750	0.371
2751	0.305
2752	0.270
2753	0.328
2754	0.301
2755	0.275
2756	0.318
2757	0.260
2758	0.271
2759	0.326
2760	0.281
2761	0.389
2762	0.342
2763	0.350
2764	0.322
2765	0.238
2766	0.303
2767	0.344
2768	0.352
2769	0.305
2770	0.307
2771	0.307
2772	0.326
2773	0.266
2774	0.256
2775	0.297
2776	0.350
2777	0.357
2778	0.234
2779	0.200
2780	0.197
2781	0.217
2782	0.212
2783	0.211
2784	0.379
2785	0.185
2786	0.215
2787	0.221
2788	0.213
2789	0.242
2790	0.244
2791	0.275
2792	0.244
2793	0.236
2794	0.228
2795	0.207
2796	0.239
2797	0.256
2798	0.241
2799	0.196
2800	0.264
2801	0.232
2802	0.206
2803	0.252
2804	0.256
2805	0.273
2806	0.199
2807	0.271
2808	0.309
2809	0.303
2810	0.352
2811	5.062
2812	0.244
2813	1.336
2814	0.271
2815	0.275
2816	0.175
2817	0.196
2818	0.217
2819	0.229
2820	0.235
2821	0.258
2822	0.258
2823	0.252
2824	0.221
2825	0.217
2826	0.182
2827	1.820
2828	1.070
2829	3.469
2830	2.922
2831	2.656
2832	3.562
2833	3.812
2834	2.797
2835	1.641
2836	3.156
2837	2.250
2838	2.219
2839	2.203
2840	2.312
2841	2.141
2842	2.141
2843	1.320
2844	1.805
2845	1.109
2846	1.070
2847	2.141
2848	2.156
2849	2.875
2850	2.125
2851	3.125
2852	2.438
2853	2.078
2854	1.789
2855	3.594
2856	2.625
2857	2.844
2858	3.094
2859	5.062
2860	2.969
2861	4.875
2862	3.062
2863	1.789
2864	3.781
2865	2.719
2866	2.062
2867	2.672
2868	1.797
2869	0.895
2870	2.359
2871	2.000
2872	0.949
2873	2.531
2874	0.203
2875	0.194
2876	0.168
2877	0.197
2878	0.197
2879	2.078
2880	0.188
2881	0.163
2882	0.275
2883	0.213
2884	5.031
2885	0.239
2886	0.229
2887	0.275
2888	0.359
2889	0.205
2890	0.275
2891	0.279
2892	0.299
2893	0.273
2894	0.307
2895	0.245
2896	0.316
2897	0.297
2898	0.312
2899	0.311
2900	0.252
2901	0.260
2902	0.271
2903	0.256
2904	0.277
2905	0.258
2906	0.297
2907	0.264
2908	0.277
2909	0.291
2910	0.236
2911	0.268
2912	0.252
2913	5.031
2914	0.293
2915	0.293
2916	0.283
2917	0.275
2918	0.299
2919	0.277
2920	0.295
2921	0.229
2922	0.361
2923	0.270
2924	0.789
2925	0.250
2926	1.242
2927	1.852
2928	1.945
2929	0.260
2930	0.243
2931	0.193
2932	0.226
2933	0.223
2934	0.225
2935	0.222
2936	0.295
2937	0.256
2938	0.196
2939	0.221
2940	0.222
2941	0.234
2942	0.222
2943	0.206
2944	0.210
2945	0.219
2946	0.203
2947	0.185
2948	0.216
2949	0.212
2950	0.203
2951	0.215
2952	0.220
2953	0.285
2954	0.336
2955	0.275
2956	0.248
2957	1.789
2958	1.836
2959	1.992
2960	0.498
2961	0.330
2962	0.766
2963	0.566
2964	0.758
2965	0.322
2966	0.336
2967	0.248
2968	2.406
2969	0.250
2970	0.217
2971	0.225
2972	0.949
2973	0.130
2974	0.096
2975	0.147
2976	4.094
2977	2.500
2978	2.672
2979	1.492
2980	1.992
2981	1.984
2982	1.773
2983	0.340
2984	1.602
2985	0.160
2986	0.141
2987	0.117
2988	3.547
2989	1.914
2990	0.182
2991	1.570
2992	0.186
2993	0.146
2994	0.160
2995	0.141
2996	1.320
2997	0.273
2998	0.149
2999	1.227
3000	0.146
3001	0.119
3002	0.132
3003	0.117
3004	2.203
3005	1.297
3006	1.539
3007	0.186
3008	1.219
3009	0.186
3010	0.161
3011	0.176
3012	1.469
3013	0.162
3014	3.156
3015	1.883
3016	0.154
3017	1.398
3018	0.170
3019	0.133
3020	0.133
3021	0.118
3022	2.250
3023	1.594
3024	2.984
3025	2.984
3026	3.047
3027	0.277
3028	0.122
3029	1.469
3030	2.969
3031	2.984
3032	3.156
3033	1.234
3034	1.758
3035	1.727
3036	1.805
3037	1.492
3038	1.328
3039	1.547
3040	0.266
3041	1.805
3042	2.031
3043	1.836
3044	1.406
3045	2.984
3046	3.016
3047	2.562
3048	2.766
3049	1.836
3050	3.891
3051	3.938
3052	0.115
3053	1.633
3054	3.844
3055	3.859
3056	4.094
3057	1.383
3058	1.641
3059	2.406
3060	2.344
3061	2.500
3062	0.175
3063	1.328
3064	1.844
3065	1.578
3066	1.930
3067	0.180
3068	2.469
3069	0.161
3070	0.146
3071	0.132
3072	1.555
3073	0.220
3074	0.193
3075	2.516
3076	1.953
3077	0.135
3078	0.111
3079	0.180
3080	0.145
3081	0.167
3082	0.133
3083	0.102
3084	0.242
3085	0.176
3086	0.114
3087	0.141
3088	0.110
3089	0.169
3090	0.132
3091	0.099
3092	0.252
3093	0.178
3094	0.127
3095	0.107
3096	1.430
3097	1.906
3098	0.119
3099	0.080
3100	0.165
3101	0.132
3102	0.119
3103	0.090
3104	0.100
3105	0.157
3106	0.100
3107	0.875
3108	0.996
3109	1.688
3110	0.192
3111	0.146
3112	1.594
3113	1.336
3114	1.781
3115	0.168
3116	0.153
3117	1.906
3118	1.664
3119	2.562
3120	1.398
3121	3.422
3122	1.391
3123	0.247
3124	1.930
3125	0.195
3126	1.219
3127	0.213
3128	1.688
3129	3.328
3130	1.875
3131	3.516
3132	1.453
3133	1.766
3134	1.836
3135	3.453
3136	4.625
3137	3.484
3138	2.062
3139	4.812
3140	2.656
3141	4.875
3142	2.734
3143	5.094
3144	2.750
3145	2.484
3146	0.281
3147	2.031
3148	2.047
3149	1.602
3150	1.641
3151	0.266
3152	2.234
3153	1.719
3154	2.391
3155	0.191
3156	2.688
3157	0.204
3158	0.150
3159	0.199
3160	0.203
3161	0.185
3162	0.207
3163	0.146
3164	2.219
3165	3.562
3166	2.547
3167	2.438
3168	3.000
3169	2.453
3170	3.609
3171	0.218
3172	1.344
3173	2.562
3174	1.250
3175	2.219
3176	0.199
3177	2.406
3178	2.875
3179	3.344
3180	3.641
3181	0.131
3182	2.406
3183	2.312
3184	2.031
3185	3.531
3186	1.680
3187	5.094
3188	3.016
3189	3.609
3190	2.250
3191	3.203
3192	1.695
3193	0.338
3194	2.641
3195	3.219
3196	0.250
3197	0.258
3198	1.836
3199	0.228
3200	1.875
3201	1.891
3202	0.279
3203	1.625
3204	3.219
3205	1.578
3206	1.758
3207	3.156
3208	0.262
3209	1.883
3210	0.262
3211	0.223
3212	1.672
3213	0.193
3214	0.516
3215	0.883
3216	0.895
3217	0.234
3218	0.785
3219	0.262
3220	0.490
3221	0.773
3222	0.691
3223	0.691
3224	0.926
3225	0.204
3226	0.219
3227	0.219
3228	0.201
3229	0.194
3230	0.179
3231	0.208
3232	0.201
3233	0.867
3234	0.146
3235	0.125
3236	0.859
3237	2.359
3238	0.287
3239	0.387
3240	0.301
3241	0.314
3242	0.309
3243	0.301
3244	0.361
3245	0.301
3246	0.420
3247	0.293
3248	0.352
3249	0.379
3250	0.350
3251	0.305
3252	0.314
3253	0.334
3254	0.225
3255	0.250
3256	0.228
3257	0.221
3258	0.188
3259	2.688
3260	1.922
3261	2.766
3262	2.656
3263	2.562
3264	2.688
3265	2.562
3266	1.719
3267	2.703
3268	2.656
3269	4.781
3270	4.781
3271	3.266
3272	1.906
3273	4.750
3274	4.750
3275	4.781
3276	0.182
3277	1.734
3278	4.750
3279	4.719
3280	4.750
3281	4.719
3282	2.266
3283	2.375
3284	1.625
3285	2.719
3286	2.641
3287	2.609
3288	2.703
3289	1.781
3290	2.609
3291	2.828
3292	0.229
3293	2.578
3294	2.750
3295	2.562
3296	1.344
3297	1.977
3298	1.656
3299	1.945
3300	0.250
3301	2.578
3302	2.656
3303	1.594
3304	2.672
3305	0.210
3306	0.145
3307	0.157
3308	0.125
3309	0.126
3310	1.008
3311	1.195
3312	1.047
3313	1.016
3314	3.078
3315	1.305
3316	1.266
3317	1.234
3318	1.461
3319	0.092
3320	0.097
3321	0.105
3322	0.115
3323	0.115
3324	0.102
3325	0.098
3326	0.115
3327	0.135
3328	0.130
3329	0.102
3330	0.097
3331	1.336
3332	1.711
3333	1.352
3334	1.367
3335	1.664
3336	5.062
3337	1.977
3338	1.781
3339	1.789
3340	2.453
3341	0.162
3342	0.175
3343	0.176
3344	0.144
3345	0.152
3346	2.297
3347	0.189
3348	0.216
3349	0.215
3350	0.209
3351	0.215
3352	0.166
3353	0.195
3354	0.167
3355	0.285
3356	0.260
3357	0.246
3358	0.254
3359	0.231
3360	0.218
3361	0.293
3362	2.266
3363	0.260
3364	0.214
3365	0.242
3366	0.201
3367	0.268
3368	0.244
3369	0.234
3370	0.275
3371	0.252
3372	0.224
3373	0.193
3374	0.283
3375	0.197
3376	0.235
3377	0.235
3378	0.235
3379	0.233
3380	0.249
3381	0.260
3382	0.247
3383	0.289
3384	0.245
3385	0.238
3386	0.232
3387	0.237
3388	0.252
3389	0.256
3390	2.766
3391	0.194
3392	0.225
3393	0.225
3394	0.224
3395	0.256
3396	0.202
3397	0.196
3398	0.202
3399	1.938
3400	0.211
3401	0.236
3402	0.217
3403	0.219
3404	0.170
3405	2.656
3406	2.562
3407	0.293
3408	1.469
3409	3.312
3410	1.352
3411	1.320
3412	1.680
3413	1.664
3414	1.672
3415	1.742
3416	2.141
3417	0.166
3418	0.281
3419	2.016
3420	5.094
3421	1.852
3422	1.633
3423	3.484
3424	3.500
3425	0.311
3426	1.781
3427	0.229
3428	1.953
3429	0.293
3430	0.172
3431	1.891
3432	5.094
3433	1.750
3434	2.328
3435	2.328
3436	2.500
3437	2.359
3438	0.211
3439	1.914
3440	1.953
3441	2.500
3442	2.359
3443	0.270
3444	1.719
3445	1.734
3446	1.625
3447	0.330
3448	2.391
3449	0.258
3450	0.271
3451	0.224
